BIKERS EDGE,"232 North Main Street, Kaysville, UT  84037",www.bebikes.com,801-544-5300,[email],
SKYLINE CYCLE,"834 Washington Boulevard, Ogden, UT  84401",www.skylinecyclery.com,801-394-7700,[email],
GO-RIDE,"2066 S 2100 E #C, Salt Lake City, UT  84108",www.go-ride.com,801-474-0081,[email],
FISHERS CYCLERY,"2175 South 900 East, Salt Lake City, UT  84106",www.fisherscyclery.com,801-466-3971,[email],
SUMMIT CYCLERY,"4644 S Holladay Blvd, Holladay, UT  84117",www.summitcyclery.com,801-676-9136,[email],
ANDY JORDAN'S BICYCLE WAREHOUSE,"527 13th Street, Augusta, GA  30901",www.andyjordans.com,706-724-2453,[email],
BIKE TECH,"3003 Vineville Avenue, Macon, GA  31204",www.biketechmacon.com,478-741-8356,[email],
SUNSHINE CYCLES,"56 North Main Street, Watkinsville, GA  30677",www.sunshinecycles.com,706-769-1730,[email],
SUNSHINE BICYCLES,"1063 Baxter Street, Suite 600, Athens, GA  30606",www.sunshinecycles.com,706-548-6088,[email],
QUALITY BIKE,"1127 East Montgomery Cross Road, Suite 4, Savannah, GA  31406",www.qualitybikeshop.com,912-692-1005,[email],
THE BICYCLE SHOP- DIMOND,"1801 W Dimond Blvd, Anchorage, AK  99515",www.alaskabicycleshop.com,907-222-9953,[email],
PARAMOUNT CYCLES,"1320 Huffman Park Drive, Anchorage, AK  99515",www.paramountcyclesak.com,907-336-2453,[email],
BEN'S BIKES SEQUIM,"1251 W Washington St, Sequim, WA  98382",www.bensbikessequim.com,360-683-2666,[email],
JACKS BICYCLE CENTER,"1907 Iowa Street, Bellingham, WA  98226",www.jacksbicyclecenter.net,360-733-1955,[email],
SKAGIT CYCLE CENTER,"1620 Commercial Avenue, Anacortes, WA  98221",www.skagitcyclecenter.com,360-588-8776,[email],
HAWAII TRIATHLON CENTER,"315 Uluniu Street Suite 105, Kailua, HI  96734",www.hitricenter.com,808-333-1151,[email],
MCCULLY'S BICYCLE & FITNESS,"2124 South King Street, Honolulu, HI  96826",www.mccullybike.com,808-955-6329,[email],
LA VOGUE BICYCLE AND APPAREL,"623 Simpson Avenue, Hoquiam, WA  98550",,360-532-0887,[email],
UNIVERSITY BICYCLE CENTER,"1220 E. Fletcher Avenue, Tampa, FL  33612",www.ubcbike.com,813-971-2277,[email],
SOUTH MAIN CYCLES,"4 North Main Street, Belmont, NC  28012",www.southmaincycles.com,704-825-8585,[email],
BIKE LINE OF CHARLOTTE,"8528 University City Blvd Suite M, Charlotte, NC  28213",www.charlottebikes.net,704 549-8804,[email],
ALL STAR BIKE SHOP-CARY,"1241 Kildaire Farm Road, Cary, NC  27511",www.allstarbikeshop.com,919-469-1849,[email],
BICYCLE WORLD OF KATY,"24555 Katy Freeway, Katy, TX  77494",www.visitbicycleworld.com,281-665-1016,[email],
ROLL MODELS,"6641 Park Avenue, Allen Park, MI  48101",www.rollmodelsbikeshop.com,313-382-1990,[email],
SOUTH SHORE CYCLERY,"4758 South Packard Avenue, Cudahy, WI  53110",www.southshorecyclery.com/product-list/giant-bicycles-accessories-milwaukee-wi-pg152,414-831-0211,[email],
BICYCLE WISE,"1155 W. Main Street, Whitewater, WI  53190",www.bicyclewise.com,262-473-4730,[email],
PEAK MTB PRO SHOP INC,"4242 235th Street, Little Neck, NY  11363",www.peakmtnbike.com,718-225-5119,[email],
BRANDS CYCLE CENTER,"1966 Wantagh Avenue, Wantagh, NY  11793",www.brandscycle.com,516-781-6100,gssbrandscycle.com,
RIDE BROOKLYN,"50 North 7th Street, Brooklyn, NY  11249",www.ridebrooklynny.com,718-387-2453,[email],
BICYCLE ROOTS,"609 Nostrand Avenue, Brooklyn, NY  11216",www.bicycleroots.com,718-668-5224,[email],
REDBEARD BIKES,"69 Jay Street, Brooklyn, NY  11201",www.redbeardbikes.com,718-858-2453,[email],
SKAGIT CYCLE CENTER,"1704 South Burlington Boulevard, Burlington, WA  98233",www.skagitcyclecenter.com,360-757-7910,[email],
SKAGIT CYCLE CENTER,"731 SE Pioneer Way, Oak Harbor, WA  98277",www.skagitcyclecenter.com,360-682-6546,[email],
LUCKY BRAKE,"470 West Virginia Street, Crystal Lake, IL  60014",www.luckybrakebikes.com,815-459-1833,[email],
TRAILHEAD CYCLING & FITNESS,"11350 Aquila Drive, Champlin, MN  55316", www.trailheadcycling.com,763-712-0312,[email],
CYCLE WORKS,"720 North 27th Street, Lincoln, NE  68503",www.cycleworksusa.com,402-475-2453,[email],
BIKE ZONE OF COVINGTON,"600 North Highway 190, Covington, LA  70433",www.bikezonela.com,985-892-0222,[email],
BICYCLE WORLD OF LOUISIANA,"701 Jefferson Highway, New Orleans, LA  70121",www.bicycleworldla.com,504-828-1862,[email],
CHAMPION CYCLING,"11447 San Jose Boulevard, Jacksonville, FL  32223",www.championcycling.net,904-262-5744,[email],
CHAMPION CYCLING,"1025 Arlington Road North, Jacksonville, FL  32211",www.championcycling.net,904-724-4922,[email],
CHAMPION CYCLING,"1303 3rd Street North, Jacksonville Beach, FL  32250",www.championcycling.net,904-241-0900,[email],
CAMDEN BICYCLE CENTER,"1929 Osborne Road, Saint Marys, GA  31558",www.camdenbike.com,912-576-9696,[email],
JC'S BIKES AND BOARDS,"345 South Woodland Boulevard, Deland, FL  32724",www.jcsbikeshop.com,386-736-3620,[email],
KLM BIKE & FITNESS,"2680 Rochester Road, Rochester, MI  48307",www.klmfitness.com,248-299-0456,[email],
BERKSHIRE BIKE AND BOARD,"29 State Road, Great Barrington, MA  01230",www.berkshirebikeandboard.com,413-528-5555,[email],
URBAN SHARK,"1009 Locust Avenue, Saint Louis, MO  63101",www.bigshark.com,314-881-0322,[email],
SALIDA BIKE COMPANY,"148 North F Street, Salida, CO  81201",www.salidabikecompany.com,719-539-4466,[email],
BIKE MASTERS AHWATUKEE,"4802 E Ray Rd Ste 5, Phoenix, AZ  85044",www.bikemastersaz.com,480-598-3373,[email],
ISLAND BICYCLE,"211 Anastasia Boulevard, Saint Augustine, FL  32080",,904-824-4010,[email],
TAYLOR'S BIKE SHOP,"2600 West 12600 South, Riverton, UT  84065",www.taylorsbikeshop.com,801-253-1881,[email],
TAYLOR'S BIKE SHOP,"1520 North Freedom Boulevard, Provo, UT  84604",www.taylorsbikeshop.com,801-377-8044,[email],
RAPID CYCLING,"705 N Bluff Street, Saint George, UT  84770",www.rapidcyclingbikes.com,435-703-9880,[email],
CAMPUS CYCLES,"2102 South Washington Street, Denver, CO  80210",www.campuscycles.com,303-698-2811,[email],
FLAGSTAFF BICYCLE REVOLUTION,"3 South Mikes Pike, Flagstaff, AZ  86001",www.flagbikerev.com,928-774-3042,[email],
BIKE KING,"364 West Trenton Avenue, Morrisville, PA  19067",www.bikeking.com,215-736-3350,[email],
BICYCLE PRO,"250 Us Highway 130, Bordentown, NJ  08505",www.bicycle-pro.com,609-291-9090,[email],
PLANET BIKE,"1020 Route 18 North, East Brunswick, NJ  08816",www.planetbikenj.com,732-651-8080,[email],
NEWTOWN BICYCLE AND FITNESS,"30 North State Street, Newtown, PA  18940",www.newtownbike.com,215-968-3200,[email],
PLANET BIKE,"361 Route 34, Matawan, NJ  07747",www.planetbikenj.com,732-290-9898,[email],
BOB'S BIKE,"2852 18th St South, Homewood, AL  35209",www.bobs-bikes.com,205 879 2258,[email],
QUEEN CITY CYCLES,"519 Queen City Avenue, Tuscaloosa, AL  35401",www.facebook.com/pages/Queen-City-Cycles-Inc/185748958165064,205-248-2481,[email],
FUN WHEELS,"1209 Snow Street, Oxford, AL  36203",www.funwheelsbicycles.com,256-831-9507,[email],
THE BIKE SHOP OF COLUMBUS,"3554 Hilton Ave, Columbus, GA  31904",www.thebikeshopofcolumbus.com,706-507-2402,[email],
PERPETUAL MOTION BICYCLES,"1002 Maple Street, Carrollton, GA  30117",www.perpetualmotionbikes.com,770-834-3278,[email],
CADENCE 120 BICYCLE WORKS,"5558 Old Shell Road, Mobile, AL  36608",www.cadence120.com,[phone],[email],
TRULY SPOKIN BICYCLE,"6103 Tippin Avenue, Pensacola, FL  32505","www.trulyspokin.com
",850-505-0092,[email],
TRULY SPOKIN BICYCLE,"5172 Stewart Street, Milton, FL  32570",www.trulyspokin.com,850-983-2488,[email],
ROBIN'S BIKES & FITNESS,"11166 Emerald Coast Parkway West, Destin, FL  32550",www.robinsbikes.com,850-269-2453,[email],
MOORE'S BICYCLE SHOP,"1607 Hardy Street, Suite C, Hattiesburg, MS  39401",www.mooresbikes.com,601-544-1978,[email],
SOURLAND CYCLES,"53 East Broad Street, Hopewell, NJ  08525",,609-333-8553,[email],
THE GREAT BICYCLE SHOP,"1909 Thomasville Road, Tallahassee, FL  32303",www.greatbicycle.com,850-224-7461,[email],
BICYCLES UNLIMITED,"266 S. Peachtree Pkwy, Peachtree City, GA  30269",www.bicyclesunl.com,770-486-9252,[email],
BLEVINS BICYCLE COMPANY,"8402 Whitesburg Drive, Huntsville, AL  35802",www.blevinsbicycleco.com,256-270-8703,[email],
CORE CYCLE & OUTDOOR,"1697 N Coley Rd, Tupelo, MS  38801",,662-260-5266,[email],
KOZY CYCLERY,"2540 South Wabash, Chicago, IL  60616",www.kozy.com,312-794-4155,,
KOZY'S CYCLERY,"219 West Erie Street, Chicago, IL  60610",www.kozy.com,312-266-1700,[email],
BFF BIKES,"2113 West Armitage Avenue, Chicago, IL  60647",www.bffbikes.com,773-666-5153,[email],
KOZY'S CYCLERY,"3712 North Halsted Street, Chicago, IL  60613",www.kozy.com,773-281-2263,[email],
SMYRNA BICYCLES,"4624 Camp Highland Road Ste 100, Smyrna, GA  30082",www.smyrnabicycles.com,770-436-3252,[email],
EAST RIDGE BICYCLES,"5910 Ringgold Road, Chattanooga, TN  37412",www.eastridgebicycles.net,423-899-5217,[email],
"ROSWELL BICYCLE, INC.","670 Houze Way, Roswell, GA  30076",www.roswellbicycles.com,770-642-4057,[email],
THE BIKE CROSSING-FLOWOOD,"115 Laurel Park Cove, Flowood, MS  39232",,,[email],
THE BIKE CROSSING,"115 W.Jackson Street Building 1-A#1-D, Ridgeland, MS  39157",www.thebikecrossing.com,601-856-0049,[email],
BICYCLE PLAYGROUND,"256 Main Street, Huntington, NY  11743",www.bicycleplayground.com,631-683-5522,[email],
THE BICYCLE PLANET,"340 Robbins Lane, Syosset, NY  11791",www.thebicycleplanet.com,516-364-4434,[email],
BICYCLE SOUTH,"2098 North Decatur Road, Decatur, GA  30033",www.bicyclesouth.com,404-636-4444,[email],
"HUB CITY BICYCLES CO, LLC","621 Old Hickory Boulevard, Jackson, TN  38305",www.hubcitybicycle.com,731-554-2453,[email],
BIKE WORLD,"3660 S. Houston Levee, Collierville, TN  38017",www.bikeworldtn.com,901-853-5569,[email],
BIKES PLUS,"9445 Poplar Avenue, Germantown, TN  38138",www.bikesplus.net,901-755-7233,[email],
TRACE BIKES,"8080B Highway 100, Nashville, TN  37221",www.tracebikes.com,615-646-2485,[email],
RIDE BROOKLYN,"468 Bergen Street, Brooklyn, NY  11217",www.ridebrooklynny.com,718-857-7433,[email],
DIAMOND CYCLE,"409 Bloomfield Avenue, Montclair, NJ  07042",www.diamondcycle.com,973-509-0233,[email],
FUSION CYCLES,"31A Washington Street, Tenafly, NJ  07670",,201-266-6925,[email],
Colon Bicycle,"Valdosta705, 6470 LakePark Belville, Lake Park, GA  31636",,229-559-6600,[email],
COOKEVILLE BICYCLES,"610 West Jackson St, Cookeville, TN  38501",www.cookevillebicycles.com,931-520-6161,[email],
RIDE615 BICYCLE SHOP,"3441 Lebanon Road #103, Hermitage, TN  37076",www.ride615.com,615-200-7433,[email],
WHEEL WORLD,"4051 Sepulveda Boulevard, Culver City, CA  90230",www.wheelworld.com,310-391-5251,[email],
MDR BIKE COMPANY,"4051 Lincoln Boulevard, Marina Del Rey, CA  90292",www.bikecologymdr.com,310-821-0766,[email],
JUST RIDE LA,"1626 South Hill Street, Los Angeles, CA  90015",www.JustRideLA.com,213-745-6783,[email],
C TOWN BIKES,"1927 Highway 138 Northeast, Suite 1300, Conyers, GA  30013",www.ctownbikes.com,770-922-8511,[email],
BIKE WORLD OF COVINGTON,"3140 Highway 278 Northeast, Covington, GA  30014",,770-786-4247,,
COLONEL'S BIKES,"851 Foch Street, Fort Worth, TX  76107",www.colonelsbikes.com,817-924-1333,[email],
SPOKES BICYCLE AND SERVICE,"111 South Wilson Street, Burleson, TX  76028",www.spokes-bicycles.com,817-447-3505,[email],
DALLAS BIKE WORKS,"4875 West Lawther Drive, Dallas, TX  75214",www.dallasbikeworks.com,214-343-2453,[email],
"CADENCE CYCLERY OF MCKINNEY (DALLAS, TX AREA)","129 South Tennessee Street, McKinney, TX  75069",www.cadencecyclery.com,972-548-7400,[email],
BIKE WORKS,"74-5583 Luhia Street, Kailua Kona, HI  96740",www.bikeworkskona.com,808-326-2453,[email],
BIKEWORKS BEACH AND SPORT,"69-201 Waikoloa Beach Drive, F12, Waikoloa, HI  96738",www.bikeworkshawaii.com,808-886-5000,[email],
MID PACIFIC WHEELS,"1133 Manono Street, Suite C, Hilo, HI  96720",www.midpacificwheels.com,808-935-6211,[email],
KRANK CYCLES,"1120 Makawao Ave, Makawao, HI  96768",www.krankmaui.com,808-572-2299,[email],
MCCULLY BICYCLE & SPORTING GOODS,"932 Hausten Street, Honolulu, HI  96826",,808-946-1192,[email],
"BIKESMITH CYCLERY, LLC","723 A N Montezuma, Prescott, AZ  86301",wwwbikesmithcycle.com,928-445-0280,[email],
OVER THE EDGE SEDONA,"1695 W Hwy 89A, Sedona, AZ  86336",www.otesedona.com,928-282-1106,[email],
HAVASU BIKE & FITNESS,"151 Swanson Ave, Lake Havasu City, AZ  86403",,928-453-9777,[email],
SONORAN CYCLES,"3780 W Happy Valley Rd, Glendale, AZ  85310",www.sonorancycles.com,623-434-4883,[email],
FAMILY BICYCLE CENTER,"3410 South Main Street, Elkhart, IN  46517",,574-294-2865,[email],
SPIN ZONE CYCLING,"51345 Bittersweet Road, Granger, IN  46530",www.spinzonecycling.com,574-243-4994,[email],
HEARTLAND BIKE SHOP,"6435 South 600 West, Topeka, IN  46571",,260-768-8127,,
ALBRIGHTS CYCLING AND FITNESS INC,"2720 Lincoln Way West, Mishawaka, IN  46544",www.albrightscycling.com,574-255-8988,[email],
TRAIL HOUSE VILLAGE BICYCLES,"1001 East Canal Street, Winona Lake, IN  46590",,574-267-2223,[email],
STEVEN'S BICYCLES,"1365 North Willow Ste 150, Clovis, CA  93619",www.stevensbicycles.com,559-797-0148,[email],
STEVEN'S BICYCLES,"4045 W Figarden Dr #105, Fresno, CA  93722",www.stevensbicycles.com,559-229-8163,[email],
BRIANS BICYCLES,"3059 Chateau Road, Mammoth Lakes, CA  93546",www.mammothbikesandskis.com,760-924-8566,[email],
KEVIN'S BIKES,"60 West Olive Avenue, Merced, CA  95348",,209-722-2228,[email],
AEROHEAD CYCLES,"312 N Warren St, Bishop, CA  93514",www.aeroheadcycles.com,760-873-4151,[email],
GIANT LAKESIDE,"2501 Lakeside Pkwy, Flower Mound, TX  75022",www.giant-lakeside.com,972-219-2453,[email],
CADENCE CYCLERY OF HIGHLAND VILLAGE,"200 Marketplace Lane, Highland Village, TX  75077",cadencecyclery.com,972- 966-2453,[email],
BICYCLE WORLD OF SOUTHLAKE,"1201 East Highway 114, Suite 160, Southlake, TX  76092",www.visitbicycleworld.com,817-251-9202,[email],
PLANO CYCLING & FITNESS,"605 18th Street, Plano, TX  75074",www.planocycling.com,972-423-4130,[email],
GIANT LITTLE ROCK,"11525 Cantrell Rd #607, Little Rock, AR  72212",www.giantlittlerock.com,501-508-5566,[email],
BIKES PLUS,"7007 Highway 64, Memphis, TN  38133",www.bikesplus.net,901-385-8788,[email],
BERRIDGE BIKES & BOARDS,"321 Texas Boulevard, Texarkana, TX  75501",www.berridgebikes.com,903-794-2453,[email],
THE BIKE PEDALER,"8039 Line Ave Ste D, Shreveport, LA  71106",www.bikepedaler.com,318-868-4494,[email],
DOWNHILL BIKES & ACCESSORIES,"116 Flynn Road, Branson, MO  65616",www.downhillbikes.biz,417-335-4455,[email],
SUNSHINE BIKE SHOP,"1926 East Sunshine Street, Springfield, MO  65804",www.sunshinebike.com,417-883-1113,[email],
LEWIS AND CLARK OUTFITTERS,"4915 South Thompson Street, Springdale, AR  72764",www.gooutandplay.com,501-756-1344,[email],
LEWIS AND CLARK OUTFITTERS,"2530 Pinnacle Hills Parkway, Rogers, AR  72756",www.gooutandplay.com,479-845-1344,[email],
BICYCLE SPECIALISTS,"1202 South Range Line Road, Suite 2, Joplin, MO  64801",www.bicyclespecialists.com,417-781-1664,[email],
TURNER'S CYCLING & FITNESS,"8909 Santa Fe Drive, Overland Park, KS  66212",www.turnersbikes.com,913-381-5298,[email],
CYCLE WORKS,"2121 Kasold Drive, Suite A, Lawrence, KS  66047",,785-842-6363,[email],
THE BIKE STOP,"248 Northwest Oldham Parkway, Lees Summit, MO  64081",www.bikestoponline.com,816-525-8686,[email],
THE BIKE STOP,"925 Southwest US Highway 40, Blue Springs, MO  64015",www.bikestoponline.com,816-224-8588,[email],
CAPP'S BIKE SHOP,"2917 Southwest Topeka Boulevard, Suite B, Topeka, KS  66611",www.cappsbikeshop.com,785-266-5900,[email],
BICYCLES OF TULSA,"47333 Mingo Road, Tulsa, OK  74146",www.bicyclesoftulsa.com,918-665-2453,,
ELITE BICYCLES,"610 Shelley Drive, Tyler, TX  75701",www.elitebicyclestyler.com,903-534-9998,[email],
CAPE BICYCLE CYCLING AND FITNESS,"2410 William Street, Cape Girardeau, MO  63703",www.capebicycle.com,573-335-2453,[email],
TRANS AM CYCLERY,"1007 N. Washington Street, Farmington, MO  63640",,573-756-7888,[email],
BIKEWORLD,"809 Joe Clifton Drive, Paducah, KY  42001",www.bikeworldky.com,270-442-0751,[email],
THE BIKE SHOP,"109 E College, Nacogdoches, TX  75965",www.bikeshopp.com,936-569-6644,[email],
TAYLOR'S BIKE SHOP,"3269 West 5400 South, Taylorsville, UT  84118",www.taylorsbikeshop.com,801-969-4995,[email],
BIKE CONNECTION,"2011 El Camino Real, Palo Alto, CA  94306",www.bikeconnection.net,650-853-3000,[email],
THE OFF RAMP,"2369 El Camino Real, Santa Clara, CA  95050",www.offrampbicycles.com,408-249-2848,[email],
CENTRI PEDAL BIKES LLC,"3636 Thornton Avenue, Fremont, CA  94536",www.centripedalbikes.com,510-742-2265,[email],
HYLAND FAMILY BICYCLES,"1515 Meridian Avenue, San Jose, CA  95125",www.hylandbikes.com,408-269-2300,[email],
EDEN BICYCLES,"3318 Village Drive, Castro Valley, CA  94546",www.edenbicycles.com,510-881-5000,[email],
BUDGET PRO BICYCLES,"2750 Colorado Boulevard, Los Angeles, CA  90041",,323-254-4160,[email],
JONES BICYCLE II,"417 S Mission Drive, San Gabriel, CA  91776",[email],626-793-4227,[email],
"UNIVERSAL CYCLES, INC.","3717 Cahuenga Boulevard, Studio City, CA  91604",www.universal-cycle.com,818-980-7456,[email],
TOM'S BICYCLES,"6861 South Peoria Avenue, Tulsa, OK  74136",www.tomsbicycles.com,918-481-1818,[email],
TOM'S BICYCLES,"1506 East 15th Street, Tulsa, OK  74120",www.tomsbicycles.com,918-592-2453,[email],
OLYMPIA CYCLE,"4910 South 135th Street, Omaha, NE  68137",www.olympiacycleomaha.com,402-895-5300,[email],
OLYMPIA CYCLE,"1324 North 40th Street, Omaha, NE  68131",www.olympiacycleomaha.com,402-554-1940,[email],
BICYCLE CENTRE EVERETT,"4707 Evergreen Way, Suite A, Everett, WA  98203",www.bicyclecentreseverett.com,425-252-1441,[email],
PEAK CYCLES,"1224 Washington Avenue, Suite 145, Golden, CO  80401",www.bikeparts.com,303-216-1616,[email],
BREAKAWAY CYCLES,"2237 West Eisenhower Boulevard, Loveland, CO  80538",www.breakaway-cycles.com,970-663-1726,[email],
TED'S BICYCLES,"3016 North Hancock Avenue, Colorado Springs, CO  80907",www.tedsbicycles.com,719-473-6915,[email],
MARTINS BIKE SHOP,"1891 Division Highway, Ephrata, PA  17522",www.giant.martinsbike.com,717-354-9127,[email],
HARPER'S BIKE SHOP,"118 Northshore Drive, Knoxville, TN  37919",www.harpersbikeshop.com,865-588-5744,[email],
ASHEVILLE BICYCLE COMPANY,"1000 Merrimon Avenue, Asheville, NC  28804",www.ashevillebikecompany.com,828-774-5215,[email],
HABERSHAM BICYCLES,"152 Anderson Circle, Alto, GA  30510",www.habershambicycles.com,706-894-2453,[email],
AJ BIKES AND BOARDS,"1538 Bloomingdale Avenue, Valrico, FL  33594",www.ajsbikesandboards.com,813-685-2453,[email],
OUTSPOKIN FAMILY BICYCLES,"2241 Gulf To Bay Boulevard, Clearwater, FL  33764",www.outspokin.net,727-723-2453,[email],
SAN ANTONIO CYCLERY,"32747 State Road 52, San Antonio, FL  33576",www.sananncyclery.com,352-588-2453,[email],
THE ENERGY CONSERVATORY,"745 Main Street, Dunedin, FL  34698",www.energybicycle.com,727-736-4432,[email],
PRINCETON SPORTS,"6239 Falls Road, Baltimore, MD  21209",www.princetonsports.com,410-828-1127,[email],
THE HUB,"823-827 Frederick Road, Catonsville, MD  21228",www.cvillebikes.com,410-747-7433,[email],
PRINCETON SPORTS,"10730 Little Patuxent Parkway, Columbia, MD  21044",www.princetonsports.com,410-995-1894,[email],
LAUREL BICYCLE CENTER,"14805 Baltimore Avenue, Laurel, MD  20707",www.bicyclefun.com,301-953-1223,[email],
TALBOT'S CYCLERY OF SAN MATEO,"415 South B Street, San Mateo, CA  94401",www.talbotscyclery.com,650-931-8120,[email],
GO RIDE BICYCLES,"2755 El Camino Real, Redwood City, CA  94061",www.goridebicycles.com,650-366-2453,[email],
OUTSPOKIN BICYCLES,"3300 South Dale Mabry Highway, Tampa, FL  33629",www.outspokin.net,813-831-1414,[email],
CLERMONT BICYCLES,"1712 East Highway 50, Clermont, FL  34711",www.clermontbicycles.com,352-241-6054,[email],
JUNCTION BICYCLE,"10908 E Apache Trail, Apache Junction, AZ  85120",,480-380-0811,[email],
BICYCLE RANCH TUSCON,"7090 N Oracle Rd #198, Tucson, AZ  85704",www.bicycleranch.com,520-219-4311,[email],
ROADRUNNER BICYCLES,"6177 East Broadway Boulevard, Tucson, AZ  85711",[email],520-790-9394,[email],
BIKE MASTERS EAST MESA,"1545 South Power Road, Suite 104, Mesa, AZ  85206",www.bikesdirectaz.com,480-981-8901,[email],
MIKE'S BIKE CHALET,"5050 E University #115 A, Mesa, AZ  85205",www.mikesbikechalet.com,480-807-2944,[email],
