BIKERS EDGE,"232 North Main Street, Kaysville, UT  84037",www.bebikes.com,801-544-5300,info@bebikes.com,
BIKES DIRECT QUEEN CREEK,"20952 South Ellsworth Loop Road, Suite 104, Queen Creek, AZ  85142",www.bikesdirectaz.com,480-888-2577,[email],
BIKE MASTERS GILBERT,"2244 E Williams Field Rd #101, Gilbert, AZ  85295",www.bikemastersaz.com,480-857-7000,[email],
BICYCLE RANCH SCOTTSDALE,"15454 N Frank Lloyd Wright Blvd Ste A1, Scottsdale, AZ  85260",www.bicycleranch.com,480-614-8300,[email],
HAVEN'S BIKES & BOARDS,"500 East Main Street, Farmington, NM  87401",,505-327-1727,[email],
THE BIKESMITH,"901 Rio Grande Blvd NW, Albuquerque, NM  87104",www.thebikesmithllc.com, [phone],[email],
BIKEWORKS ALBUQUERQUE,"2920 Stanford Drive NE Suite D, Albuquerque, NM  87107",www.bikeworksabq.com,505-884-0341,[email],
SAN JUAN CYCLES,"48 County Road 250, Suite 1, Durango, CO  81301",www.sanjuancycles.com,970-259-6014,[email],
MOUNTAIN ADVENTURE EQUIPMENT,"572 W Colorado Ave, Telluride, CO  81435",tellurideskirentals.com,970-369-7799,[email],
CHILE PEPPER BIKE SHOP,"702 South Main Street, Moab, UT  84532",www.chilebikes.com,435-259-4688,[email],
CASCADE BICYCLES,"21 N Cascade Ave, Montrose, CO  81401",www.cascadebicyclesllc.com,970-249-7375,[email],
BEN'S BIKES,"7431 South Houghton Road, Tucson, AZ  85747",www.bensbikestucson.com,520-574-2453,[email],
SUN-N-SPOKES,"156 E Fry Blvd, Sierra Vista, AZ  85635",www.sunnspokes.com,520-458-0685,[email],
GREEN VALLEY BIKE HUB,"284 W Calle De Las Tiendas, Green Valley, AZ  85614",www.gvbikehub.com,520-648-1308,[email],
SONORAN CYCLES- TUCSON,"845 E University Blvd, Ste 165, Tucson, AZ  85719",www.sonorancycles.com,520-628-2888,[email],
AL PETRI & SONS BICYCLING,"2160 Fort Street, Lincoln Park, MI  48146",www.petribikes.com,313-381-2833,[email],
AL PETRI & SONS BICYCLING,"22720 Allen Road, Trenton, MI  48183",www.petribikes.com,734-675-5566,[email],
JACK'S BIKE SHOP,"24308 Michigan Avenue, Dearborn, MI  48124",www.jacksbikes.com,313-561-2560,[email],
BICYCLES OF SCOTTSDALE,"7229 E Shea Blvd, Scottsdale, AZ  85260",www.bicyclesofscottsdale.net,480-998-2776,[email],
BICYCLE DEPOT OF ARIZONA,"6030 West Behrend Drive, Glendale, AZ  85308",www.azbicycledepot.com,623-362-4100,[email],
BIKE WORLD,"2320 East Flamingo Road, Las Vegas, NV  89119",,702-735-7551,[email],
BIKE SHOP,"2630 Windmill Parkway, Henderson, NV  89074",www.bikeshop-lv.com,702-897-1618,[email],
SONORAN CYCLES-YUMA,"202 S. 1st Ave, Yuma, AZ  85364",www.sonorancycles.com,928-782-5414,[email],
GOLDEN SPOKE,"6710 W Thunderbird Rd, Peoria, AZ  85381",www.goldenspoke.bike,623-931-8910,[email],
FINISH LINE BIKES,"556 W Main, El Centro, CA  92243",,760-353-0571,[email],
TRI-A-BIKE,"44841 San Pablo Ave, Palm Desert, CA  92260",www.triabike.com,760-340-2840,[email],
THE VELO,"828 North Second Street, Phoenix, AZ  85004",www.thevelo.com,602-759-8169,[email],
SONORAN CYCLES TEMPE,"725 S Rural Rd Ste 120, Tempe, AZ  85281",www.sonorancycles.com,480-968-1008,[email],
BIKES + LIFE SCOTTSDALE,"2902 N 68th Street Ste 120, Scottsdale, AZ  85251",www.bikesandlife.com,480-773-7706,[email],
BIKE MASTERS,"7014 E Camelback Rd. #2079, Scottsdale, AZ  85251",www.bikemastersaz.com,480 970-1515,[email],
"D&D Bicycle Service, Inc","8383 N Middlebelt Road, Westland, MI  48185",www.ddbicyclesandhockey.com,734-522-9410,[email],
D & D Bicycle Service,"4141 West 12 Mile Road, Berkley, MI  48072",www.ddbicyclesandhockey.com,248-547-0770,[email],
CYCLE TO FITNESS,"10960 Farmington Road, Livonia, MI  48150",www.cycletofitness.com,734-266-8203,[email],
VELOZOOM,"751 N. Monterey Street Suite 119, Gilbert, AZ  85233",,480-744-5940,[email],
ORANGE CYCLE,"210 South Glassell Street, Orange, CA  92866",www.orangecycle.com,714 532-6838,[email],
RICHARD'S CYCLERY,"11943 Valley View Street, Garden Grove, CA  92845",,714-379-2717,[email],
FULLERTON BICYCLE COMPANY,"424 East Commonwealth Avenue, Fullerton, CA  92832",www.fullertonbicycle.com,714-879-8310,[email],
BUENA PARK BICYCLES,"6042 Beach Boulevard, Buena Park, CA  90621",www.fullertonbicycle.com,714-521-8120,[email],
THE CYCLERY BIKE SHOP,"15037 Imperial Highway, La Mirada, CA  90638",www.thecyclerybikeshop.com,562-943-2453,[email],
GIANT LAS VEGAS,"9345 S Cimarron Rd #100, Las Vegas, NV  89178",,702-844-2453,[email],
BIKE WORLD,"1901 South Rainbow Boulevard, Las Vegas, NV  89108",,702-254-1718,[email],
PRO CYCLERY,"9440 W Sahara Ave Suite 150, Las Vegas, NV  89117",www.procyclery.com,702-228-9460,[email],
THE VAULT BICYCLE SHOP,"7575 Norman Rockwell #120, Las Vegas, NV  89143",www.thevaultbicycleshop.com,702-839-9091,[email],
TAKOMA BICYCLE,"7030 Carroll Avenue, Takoma Park, MD  20912",www.takomabicycle.com,301-270-0202,[email],
THE BICYCLE ESCAPE,"7820 Wormans Mill Road, Suite E, Frederick, MD  21701",www.thebicycleescape.com,301-663-0007,[email],
BIKE WORKS,"104 William Street, Fredericksburg, VA  22401",www.bikeworks.us,540-373-8900,[email],
QUICK RELEASE BICYCLES,"1920 Lincoln Way East, Chambersburg, PA  17202",www.qrbicycles.com,717-414-7198,[email],
BICYCLE WAREHOUSE- CHULA VISTA,"3513 Main Street, Chula Vista, CA  91911",www.bicyclewarehouse.com,619-498-4900,[email],
ALAMEDA BICYCLE,"1522 Park Street, Alameda, CA  94501",www.alamedabicycle.com,510-522-0070,[email],
HANK AND FRANK BICYCLES,"6030 College Avenue, Oakland, CA  94618",www.hankandfrankbicycles.com,510-654-2453,[email],
BERKELEY CYCLE WORKS,"1619 San Pablo Ave, Berkeley, CA  94702",www.berkeleycycleworks.com,510-525-2453,[email],
THE BIKE CONNECTION,"1090 Folsom Street, San Francisco, CA  94103",www.bikeconnection.net,415-934-8000,[email],
CIVIC CYCLERY,"116 Taylor St, San Francisco, CA  94102",www.ridecivic.bike,415 230-2590,[email],
BICYCLES PLEASANTON,"537 Main Street, Pleasanton, CA  94566",www.bicyclespleasanton.com,925-248-2453,[email],
DUBLIN CYCLERY,"7001 Dublin Boulevard, Dublin, CA  94568",www.dublincyclery.com,925-828-8676,[email],
MY BUDDY'S BIKE SHOP,"1601 B Railroad Ave, Livermore, CA  94550",www.mybuddysbikeshop.com,925-583-5454,[email],
6FIFTEEN CYCLERY,"3430 Camino Tassajara, Danville, CA  94506",www.6fifteencyclery.com,925-217-4563,[email],
FAST BICYCLE,"2274 Alum Rock Avenue, San Jose, CA  95116",www.fastbicycleshop.com,408-251-9110,[email],
DANVILLE BIKE,"175 Hartz Avenue, Danville, CA  94526",www.danvillebikes.com,925-837-0966,[email],
HANK AND FRANK BICYCLES,"3377 Mount Diablo Boulevard, Lafayette, CA  94549",www.hankandfrankbicycles.com,925-283-2453,[email],
BIKE STATION,"3555 Clares Street Ste T, Capitola, CA  95010",www.bikestationaptos.com,831-226-5050,[email],
MARKET STREET CYCLES,"1592 Market Street, San Francisco, CA  94102",www.marketstreetcycles.com,415-255-2453,[email],
AMERICAN CYCLERY,"858 Stanyan Street, San Francisco, CA  94117",www.americancyclery.com,415-876-4545,[email],
BIG SWINGIN' CYCLES,"2260 Van Ness Avenue, San Francisco, CA  94109",www.bigswingingcycles.com,415-441-6294,[email],
SOUTH SHORE BIKE,"871 Emerald Bay Rd, South Lake Tahoe, CA  96150",www.southshorebikes.net,530-544-7433,[email],
WEST SHORE SPORTS,"5395 West Lake Boulevard, Homewood, CA  96141",www.westshoresports.com,530-525-9920,[email],
BIKE HABITAT,"911 Topsy Lane, Suite 238, Carson City, NV  89705",www.bikehabitat.com,775-267-5053,[email],
FACTORY BIKE,"3039 River Road, Olympic Valley, CA  96146",www.factorybike.net,530-581-3399,[email],
START HAUS,"10990 Donner Pass Rd, Truckee, CA  96161",www.starthaus.com,530-582-5781,[email],
FOLSOM BIKE- EL DORADO HILLS,"4420 Town Center Blvd Ste 150, El Dorado Hills, CA  95762",www.tcbikeandtri.com,916-941-0900,[email],
FOLSOM BIKE,"7610 Folsom Auburn Road, Suite 100, Folsom, CA  95630",www.folsombike.com,916-844-1000,[email],
PATRIOT BICYCLES,"7441 Madison Avenue, Citrus Heights, CA  95610",www.patriotbicycles.com,916-961-9646,[email],
ELK GROVE BIKE SHOP,"9633 E Stockton Blvd, Elk Grove, CA  95624",www.elkgrovebikeshop.com,916-895-2350,[email],
CARMICHAEL BIKE SHOP,"5142 Arden Way, Carmichael, CA  95608",www.carmichaelbikeshop.com,916-640-2453,[email],
ATOWN BIKES,"943 Lincoln Way, Auburn, CA  95603",www.atownbikes.net,530-820-3375,[email],
XTREME OUTFITTERS,"654 Maltman Drive, Grass Valley, CA  95945",www.xtremeoutfitters.net,530-477-2377,[email],
AMAIN CYCLING,"2070 E 20th Street Suite 100, Chico, CA  95928",www.amaincycling.com/giant/b1168,530-345-1910,[email],
NORTH RIM ADVENTURE SPORTS,"178 E 2nd St, Chico, CA  95928",www.northrimadventure.com,530 345-2453,[email],
TAHOE DONNER BIKE WORKS,"11509 Northwood Blvd, Truckee, CA  96161",,530-582-9694,[email],
CHAIN GANG BIKE SHOP,"1540 Division Streeet, Redding, CA  96001",www.chaingangbikeshop.com,530 243-9951,[email],
FUNSPORT BIKES,"1533 E. Briggsmore Ave, Modesto, CA  95355",www.funsportbikes.com,209-523-2700,[email],
WORLD OF WHEELS,"1544 Standiford Avenue, Modesto, CA  95350",www.wowbikes.com,209-522-0804,[email],
EAST SAC BIKE SHOP,"5522 H Street, Sacramento, CA  95819",www.eastsacbikeshop.com,916-254-2453,[email],
FREEWHEELER BICYCLE,"703 2nd Street, Davis, CA  95616",www.freewheelerbikes.com,530-758-5460,[email],
COLLEGE CYCLERY,"2760 21st Street, Sacramento, CA  95818",www.collegecyclery.biz,916-456-2042,[email],
GREENHAVEN BIKE SHOP,"354 Florin Rd, Sacramento, CA  95831",www.greenhavenbikeshop.com,916-424-2453,[email],
PACIFICOUTFITTERS-UKIAH,"955 N State Street, Ukiah, CA  95482",www.pacificoutfitters.com,707-468-6474,[email],
WINDSOR BICYCLE CENTER,"830 Mc Clelland Dr, Windsor, CA  95492",www.windsorbikes.com,707 836-9111,[email],
WHEELS IN MOTION,"735 First Street, Benicia, CA  94510",,707-746-8856,[email],
THE HUB,"2500 Jefferson Street, Napa, CA  94558",www.thehubnapa.com,707-253-2453,[email],
LARKSPUR BIKE N BEAN,"556 Magnolia Ave, Larkspur, CA  94939",www.bike-n-bean.com,415-891-3376,[email],
PACIFICOUTFITTERS-ARCATA,"737 G Street, Arcata, CA  95521",www.pacificoutfitters.com,707-822-0321,[email],
PACIFICOUTFITTERS-EUREKA,"1600 5th Street, Eureka, CA  95501",www.pacificoutfitters.com,707-443-6328,[email],
MEDFORD CYCLE SPORT,"1340 Biddle Rd, Medford, OR  97504",www.roguecycle.com,541-857-0819,[email],
ASHLAND CYCLE SPORT,"191 Oak Streeet, Ashland, OR  97520",www.roguecycle.com,541-488-0581,[email],
THE FIFTH SEASON,"300 North Mount Shasta Boulevard, Mount Shasta, CA  96067",www.thefifthseason.com,530-926-3606,[email],
MOE'S BIKE SHOP,"1397 Sherman Avenue, North Bend, OR  97459",[email],541-756-7536,[email],
LA HABRA CYCLERY,"451 N Harbor Blvd, La Habra, CA  90631",www.lahabracyclery.com,562-691-7118,[email],
K-MAN,"712 Paso Robles St, Paso Robles, CA  93446",www.teamkman.org, [phone],[email],
K-MAN,"9530 El Camino Real, Atascadero, CA  93422",www.kmancr.com,805-461-8735,[email],
FLANDERS BICYCLE,"1951 Santa Barbara Ave Unit D, San Luis Obispo, CA  93401",www.flandersbicycle.com,805-439-2900,[email],
GIANT FINISH LINE,"5439 Calloway Drive, Bakersfield, CA  93312",www.finishlinebikes.com,661 833-6268,[email],
SUNSHINE BICYCLES,"311 First Street, Gilroy, CA  95020",www.sunshinebicycles.com,408-842-4889,[email],
FINISH LINE,"8850 Stockdale Highway, Bakersfield, CA  93311",www.finishlinebikes.com,661-833-6268,[email],
BICYCLE WAREHOUSE- CARMEL MOUNTAIN,"11865 Carmel Mountain Rd. Ste. 1104, San Diego, CA  92128",www.bicyclewarehouse.com,,[email],
BICYCLE WAREHOUSE- SAN DIEGO,"5710 Kearny Villa Rd, San Diego, CA  92123",www.bicyclewarehouse.com,858-273-7300,[email],
BICYCLE WAREHOUSE- TEMECULA,"27250 Madison Avenue, Temecula, CA  92590",www.bicyclewarehouse.com,951-587-4110,[email],
CHAINS REQUIRED BIKE SHOP,"41869 Big Bear Boulevard, Big Bear Lake, CA  92315",www.chainsrequiredbikeshop.com,909-878-3268,[email],
MOMENT BICYCLES,"5965 Village Way E-100, San Diego, CA  92130",www.momentbicycles.com,619-523-2453,[email],
DON'S BICYCLES,"384 South Riverside Avenue, Rialto, CA  92376",www.donsbikeshop.com,909-875-7310,[email],
THE COMPETITIVE EDGE CYCLERY,"9889 Foothill Boulevard, Rancho Cucamonga, CA  91730",www.compedgebikes.com,909-483-2453,[email],
PEDALS BICYCLE SHOP,"3765 Jurupa Ave Ste A, Riverside, CA  92506",www.pedalsbikeshop.com,951-683-5343,[email],
ROY'S CYCLERY,"106 East 9th Street, Upland, CA  91786",www.royscyclery.com,909-982-8849,[email],
WOODCREST BICYCLE,"16960 Van Buren Boulevard, Riverside, CA  92504",,951-780-4988,[email],
TJ FRISBEE BICYCLES INC,"217 North Balsam Street, Ridgecrest, CA  93555",www.frisbees.com,760-375-4202,[email],
BICYCLE JOHN'S,"26635 Valley Center Drive, Canyon Country, CA  91351",www.bicyclejohns.com/santaclarita.html,661-254-7300,[email],
SIMI CYCLING CENTER,"897 East Los Angeles Avenue, Simi Valley, CA  93065",www.simicyclingcenter.com,805-522-0565,[email],
NEWBURY PARK BICYCLE SHOP,"2277 Pickwick Dr, Camarillo, CA  93010",,,[email],
CYCLE STAR,"3420 Orcutt Rd #107, Santa Maria, CA  93455",www.cyclestarbikes.com,805-314-2623,[email],
EPIC CYCLE AND FITNESS,"909 North Front Street, Mchenry, IL  60050",www.epiccycleandfitness.com,815-679-6334,[email],
BIKE CONNECTION,"1226 North Roselle Road, Schaumburg, IL  60195",www.bikeconnection.com,847-882-7728,[email],
SPIN DOCTOR CYCLEWERKS,"140 South Hickory Avenue, Bartlett, IL  60103",www.spindoctorcyclewerks.com,630-289-7360,[email],
OPEN AIR BICYCLES,"1303 State Street, Santa Barbara, CA  93101",www.openairbicycles.com,805-962-7000,[email],
MATT CYCLING CENTER,"2427 Harbor Blvd, Ventura, CA  93001",www.mattscyclingcenter.com,805-477-0933,[email],
PEDALERS WEST,"5616 Van Nuys Blvd, Van Nuys, CA  91401",www.pedalerswest.com,818-787-9445,[email],
SOUTH MOUNTAIN CYCLE & CAFE,"337 Chestnut Street, Emmaus, PA  18049",www.southmountaincycle.com,610-967-4490,[email],
ERLTON BICYCLE SHOP,"1011 Marlton Pike West, Cherry Hill, NJ  08002",www.erltonbike.com,856-428-2344,[email],
THE HUB CYCLERY,"7880 Old Redwood Hwy., J, Cotati, CA  94931",www.thehubcyclery.com,707-795-6670,[email],
BICYCLE BRUSTOP,"830 Grant Ave, Novato, CA  94945",www.bicyclebrustop.com,415-408-3363,[email],
Sâ€™Ville Bikes,"20 Liberty Road, Suite D, Eldersburg, MD  21784",www.sykesvillebikes.com,410-795-7433,[email],
LUTHERVILLE BIKES,"2133 Greenspring Dr., Timonium, MD  21093",www.luthervillebikes.com,410-583-8734,[email],
CONTE'S BIKE SHOP-FALLS CHURCH,"7121 Leesburg Pike, Falls Church, VA  22043",www.contebikes.com,703-639-0343,[email],
HUTCH'S BICYCLES KLAMATH FALLS,"808 Klamath Avenue, Klamath Falls, OR  97601",www.hutchsbicycles.com,541-850-2453,[email],
GIANT RENO-SPARKS,"1278 Disc Drive, Sparks, NV  89436",www.giantrenosparks.com,775-507-4494,[email],
HIGH SIERRA CYCLING,"1141 Steamboat Parkway, Suite 920, Reno, NV  89521",www.highsierracycling.com,775-852-8850,[email],
PAT'S 605 CYCLERY,"12310 Studebaker Road, Norwalk, CA  90650",www.pats605cyclery.com,562-864-0740,[email],
BEACH CITIES CYCLES,"5140 West 190th, Torrance, CA  90503",,310-318-6030,[email],
LONG BEACH CYCLERY,"3750 Long Beach Blvd, Long Beach, CA  90807",www.longbeachcyclery.com,562-427-9900,[email],
GIANT SANTA MONICA,"2411 Main Street, Santa Monica, CA  90405",www.giantsantamonica.com,310-399-6200,[email],
SMITH'S CYCLE,"2073 Pacific Coast Highway, Lomita, CA  90717",www.smithscycle.com,310-326-0617,[email],
THE BICYCLE STAND,"2740 E Broadway, Long Beach, CA  90803",www.thebicyclestand.org,562-279-4936,[email],
G'S CYCLERY AND WHEELS,"6713 Greenleaf Avenue, Whittier, CA  90601",www.gscyclery.blogspot.com,562-698-9426,[email],
WHEEL WORLD,"22718 Ventura Boulevard, Woodland Hills, CA  91364",www.wheelworld.com,818-224-2044,[email],
NEWBURY PARK BIKE SHOP,"1602 Newbury Rd., Newbury Park, CA  91320",www.npbikeshop.com,805-498-7714,[email],
GIANT ROWLAND HEIGHTS,"17400 Colima Rd, Rowland Heights, CA  91748",www.giantrowlandheights.com,626-810-0108,[email],
ROAM CYCLERY,"15232 Goldenwest Street, Westminster, CA  92683",www.roamcyclery.com,714-677-8011,[email],
TEAM BIKE WORKS,"8464 Indianapolis Avenue, Huntington Beach, CA  92646",,714-969-5480,[email],
TWO WHEELS ONE PLANET,"420 East 17th Street, Costa Mesa, CA  92627",www.twowheelsoneplanet.com,949-646-7717,[email],
EMPIRE BIKES,"4200 Chino Hills Pkwy Ste 675, Chino Hills, CA  91709",www.empirebikes.net,909-393-2423,[email],
JENSON USA,"2410 Wardlow Road. #109, Corona, CA  92880",www.jensonusa.com,951-736-0700,[email],
THE FREEWHEEL,"1920 Hayes Street, San Francisco, CA  94117",www.thefreewheel.com,415-643-9213,[email],
AMERICAN CYCLERY,"510 Frederick Street, San Francisco, CA  94117",www.americancyclery.com,415-664-4545,[email],
HOLLYLOFT SKI & BIKE,"600 Fairmount Avenue, Jamestown, NY  14701",www.hollyloft.com,716-483-2330,[email],
MOUNTAIN ROAD CYCLES,"109 South Street, Chardon, OH  44024",www.mtnroadcycles.com,440-279-0374,[email],
FRANKFORD BICYCLE,"964 North State Street, Girard, OH  44420",www.frankfordbike.com,330-545-0392,[email],
AUSTINTOWN GLENWOOD CYCLE,"69 Fitch Boulevard, Youngstown, OH  44515",www.agcycle.com,330-793-7343,[email],
MENIFEE BICYCLES,"26100 Newport Road, Suite A-20
, Menifee, CA  92584",www.menifeebicycles.com,951-672-1637,[email],
The Path Bike Shop,"30555 Trabuco Canyon Oak Rd, Trabuco Canyon, CA  92679",www.thepathbikeshop.com,949-589-2800,[email],
BUY MY BIKES - SOUTH COUNTY CYCLERY,"32302 Camino Capistrano, San Juan Capistrano, CA  92675",www.buymybikes.com,949-493-5611,[email],
"Bay Bikes of Monterey, Inc.","3600 The Barnyard, Carmel, CA  93923",www.baybikes.com,831-655-2453,[email],
SPORTS CENTER BICYCLES,"1576 Del Monte Boulevard, Seaside, CA  93955",www.sportscenterbicycles.net,831-899-1300,[email],
WORK HORSE BICYCLES,"486 Washington St, Monterey, CA  93940",workhorsebicycles.com,831-375-2144,[email],
Bay Bikes,"601Wave St, Monterey, CA  93940",www.baybikes.com,831-655-2453,[email],
SANTA CRUZ CYCLE WORKS,"1420 Mission Street, Santa Cruz, CA  95060",,831-316-7671,[email],
BICYCLE TRIP,"1001 Soquel Avenue, Santa Cruz, CA  95062",www.bicycletrip.com,831-427-2580,[email],
MINEOLA BICYCLE SERVICE,"475 Jericho Turnpike, Mineola, NY  11501",,516-742-5253,[email],
ROBERTS BICYCLES,"33-13 Francis Lewis Boulevard, Flushing, NY  11358",,718-353-5432,[email],
THE PATH BIKE SHOP INC,"215 W First St #102, Tustin, CA  92780",www.thepathbikeshop.com,714-669-0784,[email],
PURE RIDE CYCLES,"24844 Muirlands Boulevard, Lake Forest, CA  92630",www.pureridecycles.com,949-581-8900,[email],
LAGUNA BEACH CYCLERY,"240 Thalia St, Laguna Beach, CA  92651",www.lagunabeachcyclery.com,949 494-1522,[email],
THE BIKE RACK,"1412 Q Street Northwest, Washington, DC  20009",www.bikerackdc.com,202-387-2453,[email],
PAPILLON CYCLES,"2805 Columbia Pike, Arlington, VA  22204",www.on-the-pike.com/papillon,703-920-9494,[email],
ARROW BICYCLE,"5108 Baltimore Avenue, Hyattsville, MD  20781",www.arrowbicycle.com,301-531-9250,[email],
CITRUS CYCLERY,"9022 Pulsar Court, Suite C & D, Corona, CA  92883",www.citruscyclery.com,951-444-7353,[email],
DON'S BICYCLE STORE INC,"700 East Redlands Boulevard, Suite B1, Redlands, CA  92373",www.donsbikeshop.com,909-792-3399,[email],
BICYCLE WAREHOUSE- ENCINITAS,"328 North El Camino Real, Encinitas, CA  92024",www.bicyclewarehouse.com,760-635-4500,[email],
FULL CIRCLE CYCLE,"2445 South Hiawasee Road, Orlando, FL  32835",www.FullCircleCycleOrlando.com,407-297-1550,[email],
KYLE'S BIKE SHOP,"203 North Primrose Drive, Orlando, FL  32803",www.kylesbikeshop.net,407-228-7088,[email],
VILLAGE CYCLES,"3616 Kiessel, The Villages, FL  32163",www.thevillagecycles.com,,[email],
"VILLAGE CYCLES, INC","1102 Bichara Boulevard, Lady Lake, FL  32159",www.thevillagecycles.com,352-751-3443,[email],
BICYCLE WAREHOUSE- SAN MARCOS,"5710 Kearny Villa Rd, Suite D, San Diego, CA  92123",www.bicyclewarehouse.com,760-233-9900,[email],
CAL COAST BICYCLES,"3020 Adams Avenue, San Diego, CA  92116",www.calcoastbicycles.com,619-281-7433,[email],
MOMENT BICYCLES,"2816 Historic Decatur Road, Suite 135, San Diego, CA  92106",www.momentbicycles.com,619-523-2453,[email],
BICYCLE WAREHOUSE- PACIFIC BEACH,"4650 Santa Fe St., San Diego, CA  92109",www.bicyclewarehouse.com,858-292-8449,[email],
WAYNE CYCLERY,"309 North Pine, Grand Island, NE  68801",www.waynecyclery.com,308-382-4223,[email],
GERMANTOWN CYCLES,"12615 Wisteria Drive, Suite C, Germantown, MD  20874",www.germantowncycles.com,240-404-0695,[email],
CENTURY CYCLES,"1059 North Court Street, Medina, OH  44256",www.centurycycles.com,330-722-7119,[email],
,,www.winds,,,
