"TECNOBICI, C.B. ","PROGRES, 24 RIPOLL (GIRONA) 17500 España",,972714252,,
FERBIKES .,"POLIGONO LES SALERES, 26 PRATS DE LLUÇANES (BARCELONA) 08513 ESPAÑA",.,938560397,[email],
ESPORTS TRIATLO ,"AVDA. CARLEMANY, 95 EDIFICIO LES CLOSES B6 LES ESCALDES AD700 Andorra",,376820592,,
"BICICLETES CASAS, S.L. ","PONT TEIXIDOR, 26 PUIGCERDA (GIRONA) 17520 España",,972881252,,
CYCL'OLMES PYRENNES ,9 QUAD AV. DU 11 NOV. 1918 LAROQUE D'OLMES (FRANCE) 09600 FRANCE,,061015257//0682260574,[email],
BICICLETES TONI ,"C/ SANT BLAI, 4 MANRESA (BARCELONA) 08242 ESPAÑA",,938741269/629125225,[email],
CICLOS SANCHEZ ,"MULLERAS, 4 OLOT (GIRONA) 17800 España",,972261988,,
BICIXTREM ,"PZA. GUERNIKA, 1 BERGA 08600 BARCELONA",,938213210,[email],
VIVAC CAMPRODON .,"CAMI DEL MUR, 6 - NAU 1 CAMPRODON - GIRONA 17867 ESPAÑA",.,972 130 426,[email],
BICICLETES VILA ORS ,"C/ REMEI, 53 VIC (BARCELONA) 08500 ESPAÑA",www.vilaors.com,938850597,[email],
ARTES BIKE ,"C/ ROCAFORT, 40 ARTES (BARCELONA) 08271 ESPAÑA",,938202195,,
Rijwielen De Meester ,Antwerpsestraat 68 NIEL 2845 België,www.rijwielendemeester.be,038881035,[email],
Bike Repair Bjarne ,Langestraat 45 NEERIJSE 3040 B,,0478604066,[email],
VML Service ,Boulezlaan 6 WAREGEM 8790 België,,0476249413,[email],
"Deprez, Eddy ",Paalsesteenweg 322 PAAL 3583 België,,011423970,,
Rob Smeets Rijwielen ,Bunderstraat 204 MEERSSEN 6231 EN Nederland,www.robsmeetsrijwielen.nl,043-3655269,[email],
Baurir Sport ,Rue de Ternia 41 TREIGNES 5670 Belgique,,047659494,,
Cachera Sport sprl ,Rue Petit Piersoulx 1 Gosselies B-6041 Belgie,www.cachera.be,0032 (0)71 346 250,[email],
Mobibike ,Groendreef 53 LOKEREN 9160 België,www.mobibikes.be,093608583,[email],
Fietsen Mark Verbist ,Molenstraat 34 HOEVENEN 2940 België,www.fietsenverbist.be,036647315,[email],
"De Coninck, Hilaire ",Dorpelstraat 32 KAMPENHOUT 1910 België,,016655329,[email],
Garage GHM Sprl ,12 Route de Hotton RENDEUX 6987 België,,084477387,,
Meirhaeghe-Van Woensel ,Varentstraat 21 WERCHTER 3118 België,www.fietsentuincentrum.be,016533594,[email],
"De Wever, Eric ",Oude Zoerlebaan 32 WESTERLO 2260 België,www.ericdewever.be,016696736,[email],
Fietscenter Luc ,Elzenstraat 39 WESTMEERBEEK 2235 België,www.fietscenterluc.be,01-680662,[email],
NV Fietsen Claessens ,Mechelsesteenweg 8 WILLEBROEK 2830 België,www.fietsen-claessens.be,038866270,[email],
Fietsen Saman Bvba ,Bredabaan 536 WUUSTWEZEL 2990 België,www.saman.be,036632774,[email],
Fietsen Verheyen ,Antwerpsestraat 26 DIEST 3290 België,www.fietsenverheyeb.be,013777880,[email],
TMN Bike-Service ,Schrnerweg 86 MAASTRICHT 6224 JJ Nederland,www.tmnbikeservice.nl,043-8526795,[email],
Brosens Peter ,Stevennekens 179 RIJKEVORSEL 2310 België,www.fietsenbrosens.be,033091212,[email],
Trim Vélo ,Langdorpsesteenweg 63 AARSCHOT 3200 België,www.trimvelo.be,016563068,[email],
Fietsen Vandeputte ,Wittelstraat 69 Zingem 9750 Belgie,www.fietsenvandeputte.be,0032-93847084,[email],
Fietsspeciaalzaak Surplace ,Kortrijksesteenweg 263 Harelbeke 8530 Belgie,www.fietsensurplace.be,0032-56520755,[email],
SDR Bike ,Chaussée de Namur 123 a GEMBLOUX 5030 België,,081613330,[email],
Le Ravito ,Avenue Franklin Roosevelt 4 VISE 4600 België,www.ulrichbikes.be,043740131,[email],
FY Bikes ,Proefbosstraat 60 HOESELT 3730 België,www.fietsenyves.com,089249244,[email],
Pro Cycle ,28 Rue de Gurhaumont JEHONVILLE 6880 België,www.procycle.be,061534007,[email],
Dom Bike ,Chaussée de Couvin 23 CHIMAY 6460 Belgique,,0032-60213961,[email],
Raf Wauters ,Damstraat 60 HAMME 9220 België,,052476666,[email],
Vercammen Fietsen ,Zandstraat 25 HAASDONK 9120 België,,037750711,[email],
Fietsen Vanbergen ,F. Jacobslaan 56 HALEN 3545 België,www.fietsen-vanbergen.be,013442297,[email],
Carbon Bikes ,Westerlosesteenweg 64 HEIST OP DEN BERG 2220 België,www.carbonbikes.be,0494236667,[email],
Sprl Symens Cyclos SRV ,"18 Rue de Rixensart, B 10 GENVAL 1332 België",,026530847,[email],
Alexis Bikes ,Larestraat 31 LOVENDEGEM 9920 België,www.alexisbikes.be,093726417,[email],
Fietsen DR Bikes ,Steenweg op Ravels 56 OUD-TURNHOUT 2360 België,www.drbikes.be,014427869,[email],
Fietsen Feyen ,Bovenlinde 31 PEER 3990 België,,0479692727,[email],
PDG Bikestore ,Baarledorpstraat 31 Drongen 9031 Belgie,http://pdgbikestore.be/,+32(0)476 201164,[email],
Technic Cycles ,Rue de Namur 548 CHATELET 6200 België,www.tech-nic-cycles.be,071389993,[email],
"Dierickx, Adrien ",Stationsstraat 52 LOCHRISTI 9080 België,www.fietsendierickx.be,093550245,[email],
Le Comptoir du Cycle.be ,Chaussée de St-Job UCCLE 1180 België,www.lecomptoirducycle.be,023722829,[email],
Tweewielershop Erckens ,Halveweg 49 ZONHOVEN 3520 België,www.erckens.be,011813390,[email],
Lievens Bikerepair ,Edgard Tytgatlaan 12 Kortrijk 8500 Belgie,www.lievens-bikerepair.be,+32 (0)497712174,[email],
Marco´s Vélo Shop ,Wijkstraat 161 a TONGEREN 3700 België,www.marcoveloshop.com,012393966,[email],
BVBA Rijwielen Bertels Alois ,Smidstraat 237 BERLAAR 2590 België,www.fietsen-bertels.be,034821844,[email],
"Cycles Lievens, Alois ",5 Rue Blanche WIERS 7608 België,,069226610,[email],
Morjean Stefaan ,Chaussée de la Libération 5 MONT-DE-LENCLUS 7750 België,,069455354,[email],
Wielercenter Wellens Bvba ,Borgwormsesteenweg 28 BRUSTEM 3800 België,www.wielercenterwellens.com,011874342,[email],
Franky Cycling Solutions ,Waterhoek 19 AVELGEM 8580 België,,0032-486946942,[email],
Fietsen De Wachter ,Stationsstraat 36 BORNEM B-2880 Belgie,www.fietsendewachter.be,+32 (0)388-90077,[email],
Deva Cycling ,Kortrijksestraat 145 HEULE 8501 België,,0477214574,[email],
Bieke's Bike Repair ,Reigerstraat 22 a OOSTERZELE 9860 België,www.biekesbikerepair.be,093353604,[email],
"Cycles Cammaerts, Patrick ",Rue Aimable Vigneron-Colin 27 FLAWINNE 5020 België,,081746623,[email],
XTR-Shop.be bvba ,Kapelstraat 137 HOBOKEN 2660 België,www.xtr-shop.be,038258905,[email],
Jacky Sport Ronse ,Zonnestraat 163 RONSE 9600 België,www.jacky-sport.be,055211530,[email],
Profile |Luverdy ,Van de Wiellei 96 BRASSCHAAT 2930 België,www.luverdy.be,036513969,[email],
Mobibikes ,Groendreef 53 LOKEREN 9160 België,www.mobibikes.be,093608583,[email],
Ludo Belmans Fietsen ,Broekzijstraat 21 LILLE 2275 België,www.fietsenbelmans.be,014881542,[email],
Serpenti Cycling ,Steenstraat 15 HULST 4561 AR Nederland,,0114-322600,[email],
Jacobs Bruno ,Jan de Cordesstraat 96 BEERZEL 2580 België,www.brunojacobs.be,01575 935,[email],
Fietsen Servaas ,Weversstraat 7 ASSE 1730 België,www.fietsenservaas.be,0032-25691179,[email],
Van Eyck Sport ,Gentsesteenweg 89 AALST 9300 België,www.vaneycksports.com,053781278,[email],
V.C. Fietsen bvba ,Leuvensesteenweg 52 HEVER-BOORTMEERBEEK B-3191 Belgie,www.vcfietsen.be,0032 (0)15-270600,[email],
Cycles Fabbri ,Rue Arsène Falla 11 RETINNE 4621 België,www.fabbri.be,041588354,[email],
Dima Bvba ,Bogaerdenstraat 37 ZOUTLEEUW 3440 België,www.dima-bvba.be,011781446,[email],
Fietsen Ludwig D'hose ,Tempel 70 LIERDE 9572 België,,0032-55426128,[email],
Cycles Debuysschere ,Rue de la Folie 2 OEUDEGHIEN 7911 België,,068568008,[email],
Pro Cycle ,Chaussée de Bruxelles 372 WATERLOO 1410 België,,026444866,[email],
Ghislain Cycles ,Sint-Jobstraat 126 b BOLDERBERG-ZOLDER 3559 België,www.ghislaincycles.be,011255852,[email],
Fietsen Magali ,Veldbornstraat 11 TIENEN 3300 België,www.fietsenmagali.be,016819354,[email],
Fietsen Minne ,Oostdreef 60 WAKKEN 8720 België,www.fietsenminnen.be,056602270,[email],
Re-Cycle.be ,Kruisstraat 5 LOVENJOEL 3360 België,222.re-cycle.be,0468357035,[email],
De Velo-droom Bvba ,Grote Steenweg 33 a ZEVERGEM 9840 België,www.veledroom.be,093294941,[email],
Chaos Carbon Bikes BVBA ,Zandstraat 56 KWAADMECHELEN 3945 België,www.chaos-carbon.com,013296447,[email],
Christophe Bikes ,Lindestraat 93-95 SINT GENESIUS RODE 1640 België,,0032-23811540,,
Pago Bikes ,Hoge Avrijestraat 42 ERTVELDE 9940 België,www.pago-bikes.be,047748497,[email],
Van de Velde Fietsen Bvba ,Kapelstraat 83 DUFFEL 2570 België,www.vandevelde-fietsen.be,015311399,[email],
Odilon Daels ,Wevelgemstraat 41 LAUWE 8930 België,www.fietsendaels.be,056411336,[email],
Fietsen Rogiers Bvba ,Mastrichterstraat 21 BILZEN 3740 België,www.fietsen-rogiers.be,012451546,[email],
Dewa Sport ,Massemesteenweg 169 MASSEMEN-WETTEREN 9230 België,www.dewasport.be,092798140,[email],
Fietsen Dours ,Holbeek 27 MERCHTEM 1785 België,www.fietsendours.be,052374491,[email],
Cycles Bernard Barbette ,Rue Rutxhiel 1 LIERNEUX 4990 België,,080319640,[email],
Fietsen Haverbeke Bvba ,Oostrozebekestraat 75 INGELMUNSTER 8770 België,www.fietsenhaverbeke.be,051803020,[email],
Xbike ,Chaussée de Bruxelles 14 TOURNAI 7500 België,www.xbike.be,069232229,[email],
ST-Bikes ,Langestraat 108 HOLSBEEK B-3220 Belgie,www.st-bikes.be,0032-471838164,[email],
Best Bikes ,Brusselbaan 17 Steenhuize-Wijnhuize 9550 Belgie,www.bestbikes.be,+32 54 25 46 45,[email],
De Fietsboetiek GCV ,Kukkelbosstraat 41 b DIEPENBEEK 3590 België,,0477307875,"defietsboetuiek01""gmail.com",
Becque NV 2-Wielers ,Landuitstraat 226 DENDERLEEUW 9470 België,www.2-wielersbecque.be,053667698,[email],
Fun Bike Cycle Shop ,100 Rue des Soldats BRUXELLES 1082 België,www.funbike.be,024691979,[email],
Espace Bike S.A. ,Rue de Grand Courant 10 CUESMES 7033 België,www.espacebike.be,065842737,[email],
Mega Cycle ,Vichtesteenweg 169 DEERLIJK 8540 België,www.mega-cycle.be,056774546,[email],
Fietsen Feyaerts ,Duisburgstraat 7 a OVERIJSE 3090 België,,0476240003,[email],
Fietsen Michiels ,Traveins 59 SINT-GORIKS-OUDENHOVE 9620 België,,093605763,[email],
Bvba Fietsen Mast ,Milostraat 10 MOL 2400 België,www.fietsenmast.be,014311311,[email],
No Limit Bikes ,Maastrichtersteenweg 81 VROENHOVEN 3770 België,,012-225165,[email],
The Bike Repair ,Dam 9 Sint-Gillis-Waas 9170 Belgie,www.thebikerepair.be,+32 (0) 468328887,[email],
Rijwielen L. Dhondt ,Oudenaardseheerweg 7 NAZARETH 9810 België,www.rijwielendhondt.be,09-3843287,[email],
Fietsen Saman Sint-Lenaarts ,Prinsstraat 2 SINT-LENAARTS 2960 België,www.saman.be,035023320,[email],
Speedbike ,Rue de Bouillon 1 b BIEVRE 5555 België,www.speed-bike.be,0476679310,[email],
Labiecyclette ,Dokter Vanderhoeydonckstraat 39 b lummen 3560 België,www.labiecyclette.be,013305170,[email],
B-Cycling ,Bavikhoofsestraat 61 BAVIKHOVE B-8531 Belgie,www.b-cycling.be,+32 (0)475296330,[email],
Van Eyck Sport ,Waterstraat 31 GEEL 2440 België,www.vaneycksports.com,014589317,[email],
Steyaert Bikes ,Kerkstraat 109 HUMBEEK 1851 België,[email],0473170452,,
Cyclo Gino ,Oude Heirbaan 72 DEINZE 9800 België,www.cyclogino.be,0476992913,[email],
Biking Fietsshop ,Lazarijstraat 1 Bus 1 HASSELT 3500 België,,011872101,[email],
B Bikes ,Rue de l'Esplanade 25 BANNEUX B-4141 ,www.bbikes.be,0499521791,[email],
Ster* Bike BVBA ,Mechelsesteenweg 134 STERREBEEK 1933 België,www.ster-bike.be,027318017,[email],
Gino Vervecken ,Zandstraat 33 HAM B-3945 Belgie,www.chaos-carbon.com,0032 (0)499-230618,[email],
Mettet 2 Roues ,Rue de Saint-Donat 56 METTET 5640 België,,0495531286,[email],
Fietsen Kurt Dams Bvba ,Oude Geelsebaan 25 VEERLE-LAAKDAL 2431 België,www.fietsenkurtdams.be,014841924,[email],
Guido Janssens Fietsen ,Kerkstraat 135 STEKENE 9190 België,www.fietsenjanssens.be,037890610,[email],
Bosch Sport Bvba ,Ferdinand MaesstraatT 74 WAARLOOS 2550 België,www.boschsport.be,015315954,[email],
Shelter A. Ott - Fahrradwerkstatt ,Kirchweg 29 Sarmenstorf 5614 Switzerland,,056-667.42.61,[email],
Cicli Rivolta Sagl ,Piazza Orico 7 Bellinzona 6500 Switzerland,,091-825.26.65,[email],
Waldispühl Livio - Radsport ,Heiterhus Eschenbach 6274 Switzerland,www.facebook.com/RadsportWaldispuhl,041-448.14.15,[email],
Bike Hüsli ,Eggstrasse 1 Wettswil 8907 Switzerland,www.bikehuesli.ch,078 795 48 66,[email],
Weber Hansjörg - Ciclosport ,Zinggenstrasse 2 Mollis 8753 Switzerland,www.ciclo-sport.net,055-612.40.43,[email],
Baumann Rainer - Bike Baumann ,Bahnhofstrasse 13 Schlieren 8952 Switzerland,www.bikebaumann.ch,043-433.89.17,[email],
A-Team Achermann GmbH ,Richensee 4 Hitzkirch 6285 Switzerland,www.a-team-achermann.ch,041-917.05.79,[email],
Leupi Hans GmbH - Zweiräder ,Luzernerstr.38 Meggen 6045 Switzerland,www.leupimoto.ch,041-377.38.55,[email],
Napf-Garage GmbH ,Dorfstrasse 44 Hergiswil b. Willisau 6133 Switzerland,www.napfgarage.ch,041-979.11.26,[email],
Hischier Ernst ,Hisport Oberwald 3999 Switzerland,www.hisport.ch,027-973.11.03,[email],
Velo Metzg GmbH ,Dorfstrasse 23 Unterwasser 9657 Switzerland,www.velometzg.ch,071-999.94.90,[email],
Erbetta Maurizio - Cyclo-Sport ,Rte de Chippis Chalais 3966 Switzerland,www.cycles-erbetta.ch,027-458.46.25,[email],
Musso Alessandro - Moto Musso ,Wilerstr.53 Schwarzenbach 9536 Switzerland,www.motomusso.ch,071-980.04.44,[email],
Kurcz Peter - Velo Kurcz ,Rapperswilerstr. 80 Rüti 8630 Switzerland,www.velo-kurcz.ch,055-240.37.87,[email],
Lussi Armin - King's Bike Shop Lussi ,Ed.-Huber-Strasse 9 Grosswangen 6022 Switzerland,,041-980.11.58,[email],
Sportpark Aare-Rhein AG ,Döttingerstr. 15 Würenlingen 5303 Switzerland,www.sportpark-aare-rhein.ch,056-281.29.90,[email],
Ackermann Marius ,Industriestrasse 22 Kestenholz 4703 Switzerland,www.mariusackermann.ch,062-393.29.88,[email],
Altermatt Martin - RMbikes ,Neudorfstrasse 7 Menzingen 6313 Switzerland,rmbikes.ch,041-530.08.98,[email],
Schweizer Kurt - Bike Store ,Furkastrasse 15 Fiesch 3984 Switzerland,www.bikestore-schweizer.ch,027-971.30.71,[email],
Sottile Mikael - Veloschmiede ,Schlossgasse 11 Zürich 8003 Switzerland,,077-426.18.93,[email],
Grossen Sport GmbH - Bike-Shop ,Usseri Hauptstrasse Kandersteg 3718 Switzerland,www.grossen-sport.ch,033-675.00.16,[email],
Ciclosport AG ,Seestrasse 631 Meilen 8706 Switzerland,www.ciclosport.ch,044-910.80.88,[email],
Viamala Sportwerkstatt GmbH ,Schützenweg 1 Thusis 7430 Switzerland,www.viamalasportwerkstatt.ch,081-651.52.53,[email],
La Macchia Zweirad-Shop GmbH ,Bahnhofstrasse 16 Othmarsingen 5504 Switzerland,www.la-macchia.ch,062-896.18.16,[email],
Gaberthül Othmar - Velos Motos ,Bernstrasse 41 Bützberg 4922 Switzerland,,062-963.21.41,,
Philipona Thomas - Velos Motos 2 Rad,Oberlandstrasse 15 Tentlingen 1734 Switzerland,,026-418.36.66,[email],
Sport Beat Brigels/Flims AG ,Via Nova 49 Flims Dorf 7017 Switzerland,www.sportbeat.ch,081-911.33.21,[email],
Cycles Passion SA ,Chemin des Crêts 8 Bulle 1630 Switzerland,www.cycles-passion.ch,026-913.17.07,[email],
Velotopica Cocchi - Inh. Cocchi Renato ,Flüelerstr. 54 Altdorf 6460 Switzerland,www.velotopica.ch/,041-871.11.05,[email],
Active Sport-Management GmbH ,Ernetschwilerstrasse 5 Gommiswald 8737 Switzerland,active-sport-management.jimdo.com,055-280.12.09,[email],
Kuriger 2-Rad / Motorgeräte GmbH ,Etzelstrasse 22 Einsiedeln 8840 Switzerland,www.kurigerbike-motorgeraete.ch,055-412.44.01,[email],
D'Angelo Aurelio - Aurelio's Velo Shop ,Karrenstrasse 1 Küsnacht 8700 Switzerland,,044-912.20.00,[email],
Lemon Cycles GmbH ,Burgdorfstr. 23 Oberdiessbach 3672 Switzerland,,031-771.02.10,[email],
Lampart Beat - Lampi's Velo ,Hauptstrasse 28 Lostorf 4654 Switzerland,www.lampis-velolaedeli.ch,062-298.31.21,[email],
Noy Mou - Mobikes ,Rue Simplon 6 Fribourg 1700 Switzerland,www.mobikes-fribourg.ch,026-321.31.24,[email],
HUPFER GMBH RADSPORT,BUNDESSTR. 14 LAUCHRINGEN 79787 Germany,,07741/3289,,
Zweiradsport Staub GmbH - PGO Scooter ,Dorfstrasse 42 Hirzel 8816 Switzerland,www.zweiradsport-staub.ch,044-729.85.85,[email],
RIEDL LEIRER MONIKA RADSPORT,FRIEDRICHSTR. 92 BAD SÄCKINGEN 79713 Germany,www.fahrrad-riedl-leirer.de,07761/92130,[email],
Zimmermann Peter - Zimmermann-Bike.CH ,Bärenstutz 1 Blumenstein 3638 Switzerland,www.zimmermann-bike.ch,033-356.35.52,[email],
Gräub Walter - 2-Rad Fachgeschäft ,Grabengasse 20 Lichtensteig 9620 Switzerland,,071-988.34.60,[email],
2-Rad Bärtschi GmbH ,Dorfstrasse 67 Trubschachen 3555 Switzerland,www.2-rad-baertschi.ch,034-495.54.73,[email],
Schaffter Yves - Cycles Motos ,Au Village 28 Glovelier 2855 Switzerland,www.schaffter.ch,032-426.76.55,[email],
RK Scooter  ,Rue des Amandiers 1 Sion 1950 Switzerland,,027-322.10.33,[email],
Profil-Sport Sàrl ,Rte de la Glâne 26A Fribourg 1709 Switzerland,www.profil-sport.ch,026-422.12.12,[email],
Pro Cycles Associes Sàrl ,Zi La Palaz C 7 Payerne 1530 Switzerland,www.procycles.ch,026-660.15.73,[email],
Bachmann René - Bachmann's Bikestatt ,Hofwiesenstrasse 4 Hombrechtikon 8634 Switzerland,,055-244.35.36,[email],
Ackle Andreas - 2-Rad Ackle ,Landstrasse 8 Gipf-Oberfrick 5073 Switzerland,www.2rad-ackle.ch,062-871.04.53,[email],
"Centre 2 Roues, M. Kilchoer SA ",Rte de Fribourg 73 Courtepin 1784 Switzerland,,026-684.23.13,[email],
Baumgartner Beat - Bedovelo ,Mühlegasse 21 Wohlen bei Bern 3033 Switzerland,bedovelo.ch,031-829.25.58,[email],
