"TECNOBICI, C.B. ","PROGRES, 24 RIPOLL (GIRONA) 17500 España",,972714252,,
Ammerbikes BV ,De Haar 30-32 AMMERZODEN 5324 DB Nederland,www.ammerbikes.nl,073-5996669,[email],
Fietswereld Huisjes ,Dorpsstraat 70 DE WIJK 7957 AW Nederland,www.fietswereldhuisjes.nl,0522-443292,[email],
Peter Macco 'Alles voor uw fiets!' ,Amsterdamsestraatweg 591 Utrecht 3553 EJ nederland,www.petermacco.nl,+31 (0)30-2442637,[email],
E-Bike Centre BV ,Boerendanserdijk 39 ZWOLLE 8024 AE Nederland,www.e-bike-centre.nl,038-3031860,[email],
Cycle Station ,Johan van Willigenstraat 3 RAVENSTEIN 5371 CT Nederland,www.cyclestation.nl,(0486) 42 57 77,[email],
Kroon Tweewielers ,Westkanaalweg 54 TER AAR 2461 EG Nederland,www.kroonfietsen.nl,0172-603030,[email],
Van Scheijndel Wielersport ,D. van de Kasteelplein 4 S-GRAVENZANDE 2691 WH Nederland,www.van-scheijndel.nl,(0174) 42 22 55,[email],
Marco Tweewielers ,Kerkstraat 33 WASSENAAR 2242 HB Nederland,www.marco-tweewielers.nl,(070) 511 69 46,[email],
Van der Heijden Tweewielers ,Schoolstraat 9 a WASPIK 5165 TR Nederland,www.vanderheijdentweewielers.nl,(0416) 31 40 01,[email],
Van Ingen Tweewielers ,Oude Rijksstraatweg 59 a TWELLO 7391 MC Nederland,www.vaningentweewielers.nl,0571-271144,[email],
Cycle Passion ,Molenstraat 8 e WAALRE 5581 JV Nederland,www.cyclepassion.nl,06-42441655,[email],
De Fietsenmaker ,Burgemeester Schafratstraat 6 a BOEKEL 5427 SR Nederland,,0492-325380,[email],
Bike Totaal Hoogland ,Hamseweg 15 HOOGLAND 3828 AA Nederland,www.twc-hoogland.nl,(033) 480 20 30,[email],
Bas van Doorn Tweewielers ,Burgemeester van Houtplein 31 VLIJMEN 5251 PS Nederland,,(073) 511 27 32,[email],
Peter van Leeuwen Tweewielers ,Prins Hendrikstraat 203 HOEK VAN HOLLAND 3151 AH Nederland,www.petervanleeuwentweewielers.nl,(0174) 38 78 95,[email],
Van de Wetering Fietsen ,Harnjesweg 86 WAGENINGEN 6706 AV Nederland,www.vandeweteringfietsen.nl,(0317) 41 29 02,[email],
Mark Bakker Fietsen ,Eikbosserweg 126 HILVERSUM 1213 RZ Nederland,www.markbakkerfietsen.nl,(035) 621 48 51,[email],
Lobbe Tweewielers ,Zeggelaan 1 TERHEIJDEN 4844 SB Nederland,www.lobbetweewielers.nl,(076) 593 23 49,[email],
Profile Bleumink ,Dorpsstraat 12 VORDEN 7251 BB Nederland,www.profilebleumink.nl,0575-551393,[email],
Stegink Tweewielers ,Rengersweg 18 LAREN GLD 7245 NA Nederland,www.stegink-bike.nl,0573-401282,[email],
Het Rijwielhuis van Beek ,Bloemendaalsestraat 47-49 AMERSFOORT 3811 ER Nederland,,(033) 472 04 53,[email],
Fietswereld Zandvoort ,Tolweg 6 ZANDVOORT 2042 EK Nederland,www.fietswereldzandvoort.nl,(023) 571 44 84,[email],
De Fietsenmaker ,Imkersplaats 13 APELDOORN 7328 CG Nederland,www.defietsenmaker.com,(055) 533 88 01,[email],
Bike Totaal Van Hulst Fietsen ,Stevensbloem 37 LEIDEN 2331 JA Nederland,www.vanhulstfietsen.nl,071-5316654,[email],
Bike Totaal Philip de Koning Fietsspecialist ,Van Eesterensingel 131 ALBLASSERDAM 2951 CJ Nederland,www.philipdekoning.nl,078-6912973,[email],
Bike Totaal Paul van Korven Tweewielers ,Tilburgseweg 68 GOIRLE 5051 AJ Nederland,,013-5341403,[email],
Meesters Tweewielers ,Gemeenteweg 130-132 STAPHORST 7951 CR Nederland,www.meesterstweewielers.nl,(0522) 46 12 48,[email],
Bike Totaal Roodenburg Bike Totaal ,Kerkstraat 22 IJSSELSTEIN U 3401 CN Nederland,www.roodenburgbiketotaal.nl,030-6881296,[email],
Bike Totaal Mossink Fietsen ,Van Tuyllstraat 20 a HOOGLANDERVEEN 3829 AD Nederland,www.mossinkfietsen.nl,033-2571438,[email],
Rijwielhandel Lambert Pot ,Westerstouwe 35 STAPHORST 7951 KH Nederland,www.lambertpot.nl,(0522) 25 23 49,[email],
Besters en Zn ,Antwerpsestraatweg 392-396 BERGEN OP ZOOM 4625 AE Nederland,www.besters-tweewielers.nl,(0164) 23 34 13,[email],
De Groot Tweewielers ,Klepperheide 13 a DRUTEN 6651 KM Nederland,www.degroot-tweewielers.nl,0487-519093,[email],
Bike Totaal Martin van der Wel ,Dorpsstraat 73-75 BERGSCHENHOEK 2661 CE Nederland,www.vanderweltweewielers.nl,010-5214183,[email],
De Kruif Fietsplus ,Fossa Iberica 52 HOUTEN 3995 XJ Nederland,www.dekruif.nl,030-2000206,[email];,
Cyclestore ,Grotestraat 11 VEEN 4264 RH Nederland,www.cycle-store.nl,0416-699030,[email],
Bike Totaal Ditec Tweewielers ,Dorpsstraat 580 NOORD-SCHARWOUDE 1723 HJ Nederland,ditec2wielers.nl/,0226-341212,[email],
Bike Totaal Witjes ,Dorpstraat 64 a GROESSEN 6923 AH Nederland,www.witjestweewielers.nl,0316-332818,[email],
L. Pul Fietsen ,Voorstraat 29A Woudenberg 3931 HB  Nederland,www.lpulfietsen.nl,+31 (0)33-286 0166,[email],
Rijwielhandel van Dalfsen ,Kaai 1 HASSELT 8061 GD Nederland,www.rijwielhandelvandalfsen.nl,038-4771608,[email],
Hans de Boer ,Europaboulevard 174 ALKMAAR 1825 SH Nederland,www.hansdeboertweewielers.nl,072-5623225,[email],
Verboven Tweewielers ,Marktplein 21 LITH 5397 EV Nederland,www.verboventweewielers.nl,0412-480015,info@verboventweewielers,
Arts Tweewielers ,Kanaalstraat 11 SON 5691 NA Nederland,www.arts-tweewielers.nl,(0499) 46 12 16,[email],
Prijssnijder ,Loosduinseweg 219 Den Haag 2571 AB Nederland,www.prijssnijder.nl,+31 (0)70-302 03 67 ,[email],
Cycle Star ,Kloosterstraat 7 SCHIJNDEL 5481 BE Nederland,www.cyclestar.nl,(073) 611 28 33,[email],
Fiets & Zo ,Ginnekenweg 9 BREDA 4818 JA Nederland,www.fietsenzo.nl,076-5211065,[email],
Bike Service Lierop ,Laan ten Boomen 1 LIEROP 5715 AA Nederland,www.bikeservicelierop.nl,0492-331080,[email],
Fietswereld Martijn Dekker ,Kerkweg 2 SCHELLUINEN 4209 AE Nederland,[email],0183-622124,www.dekkerfietswereld.nl,
Bikelife Sjef van Bergen ,Pannestraat 8 GROESBEEK 6562 AD Nederland,,024-3977477,[email],
HAPPY VALLEY CYCLES ,8 Church Street Masterton 5810 New Zealand,,06 377 1726,[email],
Bike Barn Kapiti ,9 Kapiti Rd Kapiti 5032 New Zealand,bikebarn.co.nz,04 2984697,[email],
MUD CYCLES ,421 Karori Road Wellington 6012 New Zealand,,04 476 4961,[email],
Bike Barn Palmerston North ,Cnr Ferguson & Oxford Sts Palmerston North 4410 New Zealand,bikebarn.co.nz,06 356 7987,"[email],  ",
Bike Barn Wellington ,133-139 Tory Street Wellington 6011 New Zealand,bikebarn.co.nz,04 384 7321 ,[email],
HOME BIKE ,"RUA PINTO BARREIROS, 72 CARREGADO (PORTUGAL) 92580-499 PORTUGAL",,911762026,[email],
RIBAPEDAL ,ESTRADA DO BREJO LOTE 17 LOJA B SAMORA CORREIA 2135-091  PORTUGAL,,969530863 ou 926877155,[email],
BANCALEIRO MOTOS ,"RUA LUIS PATHE, BLOCO 11, R/C  D PORTALEGRE 7300-056 PORTUGAL",www.bancaleiromotos.com,245208096,[email],
BICICLETAS SANTIAGO ,"RUA SANTIAGO, 83 CASTELO BRANCO 6000 Portugal",www.bicicletas-santiago.com,272325881/960054008,[email],
CICLOCROSS JULINHO ,"RUA 11 UNIDOS, 19 REGALHEIRAS DE LAVOS FIGUEIRA DA FOZ 3090 Portugal",,276946281,[email],
BENE BIKE ,CTRA. N-8-6 MOITA DO GAVIÃO BENEDITA 2475 034 Portugal,www.benebike.com,262929732,[email],
NUCLEO BIKE ,"AVDA. DOM AFONSO HENRIQUES, 87 ARRUDA DOS VINHOS 2630-232 Portugal",,917821774,[email],
FATIBIKE ,AV. BEATO NUNO LOJA 461 FATIMA (PORTUGAL) 92495-401 PORTUGAL,,24952126,[email],
NOVABIKES ,AV.SA CARNEIRO LOTE 105 R/C DRTO TORRES NOVAS (PORTUGAL) 92350-536 PORTUGAL,,1249106716,[email],
三明 ,500彰化市華山路216號 彰化市  Taiwan,,04-7228563,,
歐盛達-彰化 ,500彰化市金馬路3段259號 彰化市  Taiwan,,04-7233998,,
上豪 ,420台中縣豐原市中陽路278號 台中市  Taiwan,,04-25241597,,
振成 ,434台中縣龍井鄉中央路三段38號 台中市  Taiwan,,04-26392260,,
久大 ,427台中縣潭子鄉仁愛路2段101號 台中市  Taiwan,,04-25360648,,
遨風 ,436台中縣清水鎮三民路1段213號 台中市  Taiwan,,04-26235558,,
健順 ,414台中縣烏日鄉信義街357號 台中市  Taiwan,,04-23378430,,
信輪 ,500彰化市長安街182號 彰化市  Taiwan,,04-7251690,,
千里達 ,500彰化市中庄里彰南路一段100巷1號 彰化市  Taiwan,,04-7380111,,
勝輪 ,721台南縣麻豆鎮磚子井137-1號 台南市  Taiwan,,06-5723003,,
三和 ,741台南縣善化鎮中山路511號 台南市  Taiwan,,06-5817688,,
華藝 ,613嘉義縣朴子市開元路145號 嘉義縣  Taiwan,,05-3793276,,
金寶寶 ,608嘉義縣水上鄉水頭村中正路37號 嘉義縣  Taiwan,,05-2685867,,
新興 ,970花蓮市中華路193號 花蓮市  Taiwan,,03-8327420,,
金山 ,970花蓮市中山路390號 花蓮市  Taiwan,,03-8328239,,
正倫 ,358苗栗縣苑裡鎮和平路7號 苗栗縣  Taiwan,,03-7854989,,
宏和 ,643雲林縣林內鄉中正路240號 雲林縣  Taiwan,,05-5891302,,
捷輪 ,637雲林縣崙背鄉中正路10號 雲林縣  Taiwan,,05-6963389,,
中良 ,95661台東縣關山鎮中華路52號 台東縣  Taiwan,,089-811231,,
和成 ,981花蓮縣玉里鎮中山路2段63號 花蓮縣  Taiwan,,03-8882133,,
精誠(花蓮總經銷商) ,970花蓮市節約街9號 花蓮市  Taiwan,,03-8361126,,
隆昌 ,973花蓮縣吉安鄉南埔八街126號 花蓮縣  Taiwan,,03-8522648,,
和益 ,973花蓮縣吉安鄉永安村建國路2段217號 花蓮縣  Taiwan,,03-8572720,,
隆泰 ,403台中市西區民權路282號 台中市  Taiwan,,04-23023269,,
廣泰 ,407台中市西屯區中工三路170號 台中市  Taiwan,,04-23584111,,
永成 ,730台南縣新營市復興路19號 台南市  Taiwan,,06-6325093,,
新永興 ,730台南縣新營市永生里新進路344號 台南市  Taiwan,,06-6322453,,
大明 ,726台南縣學甲鎮濟生路179號 台南市  Taiwan,,06-7833007,,
歐盛達-潭子 ,427台中縣潭子鄉中山路三段11號 台中市  Taiwan,,04-25339498,,
沐蘭旗艦店 ,407台中市西屯區大隆路152號 台中市  Taiwan,,04-23107515,,
星暘自行車生活館 ,428台中縣大雅鄉中清路1段237-6號 台中市  Taiwan,,04-25652889,,
利馬 ,437台中縣大甲鎮新政路340號 台中市  Taiwan,,04-26880970,,
百奇客 ,412台中縣大里市大明路358號 台中市  Taiwan,,04-24062414,,
穿山甲展銷中心 ,406台中市北屯區河北路2段218號 台中市  Taiwan,,04-22425645,,
尚馬 ,408台中市南屯區大墩七街237號 台中市  Taiwan,,04-24727050,,
順發興 ,600嘉義市立仁路141之一號 嘉義市  Taiwan,,05-2785606,,
名駒 ,721台南縣麻豆鎮信義路13之5號 台南市  Taiwan,,06-5721470,,
向山 ,555南投縣魚池鄉日月潭中山路592號 南投縣 555 Taiwan,,049-2856558,,
金泰 ,360苗栗市中正路573號 苗栗市  Taiwan,,03-7374052,,
昌利 ,847高雄縣甲仙鄉中正路65號 高雄市  Taiwan,,07-6751179,,
莒光鐵馬 ,510彰化縣員林鎮莒光路92號 彰化縣  Taiwan,,04-8345135,,
嘉聲 ,505彰化縣鹿港鎮復興路586號 彰化縣  Taiwan,,04-7774762,,
活力單車館 ,520彰化縣田中鎮中正路189號 彰化縣  Taiwan,,04-8756555,,
和東 ,508彰化縣和美鎮美寮路2段606號 彰化縣  Taiwan,,04-7558151,,
八八 ,511彰化縣社頭鄉朝興村山腳路2段566號 彰化縣  Taiwan,,04-8734238,,
萱宏 ,512彰化縣永靖鄉瑚璉路215號 彰化縣  Taiwan,,04-8245783,,
芳信 ,520彰化縣田中鎮員集路二段587號 彰化縣  Taiwan,,04-8742834,,
東晟 ,510彰化縣員林鎮三信里大仁南街8號 彰化縣  Taiwan,,04-8346789,,
高捷特 ,540南投市南崗2路297號 南投市 南投市 Taiwan,,049-2246545,,
安利達 ,511彰化縣社頭鄉廣福村社石路888號 彰化縣  Taiwan,,04-8736652,,
吉茂 ,510彰化縣員林鎮中正路67號 彰化縣  Taiwan,,04-8323991,,
興隆 ,540南投市中興新村中正路316號 南投市  Taiwan,,049-2315982,,
勝利 ,970花蓮市南京街183號 花蓮市  Taiwan,,03-8323350,,
明電 ,613嘉義縣朴子市新興路11號 嘉義縣  Taiwan,,05-3794574,,
美源 ,843高雄縣美濃鎮中山路1段13號 高雄市  Taiwan,,07-6813133,,
采和(專售萊電車) ,510彰化縣員林鎮中山路2段36號 彰化縣  Taiwan,,04-8321017,,
奇特 ,521彰化縣北斗鎮中正路154號 彰化縣  Taiwan,,04-8880852,,
福成 ,530彰化縣二水鄉員集路4段41號 彰化縣  Taiwan,,04-8790527,,
進輪 ,500彰化市四維路53號 彰化市  Taiwan,,04-7628047,,
復元 ,500彰化市中山路2段479號 彰化市  Taiwan,,04-7222881,,
致達 ,514彰化縣溪湖鎮太平里文2街16號 彰化縣  Taiwan,,04-8613765,,
立達 ,510彰化縣員林鎮大同路一段171號 彰化縣  Taiwan,,04-8345276,,
建雄 ,525彰化縣竹塘鄉中興街45號 彰化縣  Taiwan,,04-8972280,,
巨輪 ,542南投縣草屯鎮碧山南路143號 南投縣  Taiwan,,049-2323606,,
勝發 ,509彰化縣伸港鄉中華路275號 彰化縣  Taiwan,,04-7990898,,
名駒 ,647雲林縣莿桐鄉北平路12號 雲林縣  Taiwan,,05-5846626,,
龍發 ,633雲林縣土庫鎮文化路51號 雲林縣  Taiwan,,05-6622557,,
榮春 ,640雲林縣斗六市中山路140號 雲林縣  Taiwan,,05-5329711,,
拓荒者 ,544南投縣國姓鄉國姓村民族路52號 南投縣  Taiwan,,049-2721625,,
宏翊 ,640雲林縣斗六市文化路151號 雲林縣  Taiwan,,05-5326179,,
東明 ,651雲林縣北港鎮大同路158號 雲林縣  Taiwan,,05-7831077,,
強將 ,646雲林縣古坑鄉朝陽村中正路30號 雲林縣  Taiwan,,05-5828078,,
益瑞 ,509彰化縣伸港鄉定興村中興路三段698號 彰化縣 509 Taiwan,,04-7992878,,
發貴 ,423台中縣東勢鎮北興里本街363號 台中市  Taiwan,,04-25873024,,
順興 ,402台中市南區繼光街6號 台中市  Taiwan,,04-22247246,,
熱情單車 ,514彰化縣溪湖鎮培英路18號 彰化縣  Taiwan,,04-8817882,,
勝華 ,514彰化縣溪湖鎮員鹿路三段90號 彰化縣  Taiwan,,04-8812365,,
中興 ,551南投縣名間鄉員集路110號 南投縣  Taiwan,,049-2732315,,
追風運動生活館 ,545南投縣埔里鎮西門里仁愛路39號 南投縣  Taiwan,,049-2988555,,
隆昌 ,540南投市平和街17號 南投市  Taiwan,,049-2234363,,
洪教練 ,540南投市鳳山里八卦路1296號 南投市  Taiwan,,0923-398377,,
大立 ,412台中縣大里市東榮路38號 台中市  Taiwan,,04-24834331,,
廣達 ,428台中縣大雅鄉民生路一段220號 台中市  Taiwan,,04-25692119,,
金勝利 ,557南投縣竹山鎮集山路2段1169號 南投縣  Taiwan,,049-2646211,,
財利 ,406台中市北屯區中清路96之8號 台中市  Taiwan,,04-22920927,,
頂級 ,421台中縣后里鄉復興街8-2號 台中市  Taiwan,,04-25573050,,
長樂 ,407台中市西屯區中清西二街177號 台中市  Taiwan,,04-22952820,,
吉輅 ,403台中市西區東興路3段232號 台中市  Taiwan,,04-23251366,,
RADSPORT KRAL INH. JIRI KRAL,NELKENWEG 7 DÖHLAU 95182 Germany,,09286/8513,,
CONRAD PAULUS & THEUNERT GBR,SCHLÜTERSTR. 16 BERLIN 10625 Germany,www.conrad-fahrrad.de,030/31808080,[email],
TWINNER  ,ZONE COMMERCIAL SUD S/N BRIANÇON 05100 France,,04 92 25 65 65,[email],
SAIKLS GMBH ,FRIESENSTRAßE 54 HANNOVER 30161 Germany,,0511/8984132,[email],
SPORT 2000 ,CC LECLERC SAINT AMAND LES EAUX 59230 FRANCE,,03 27 19 00 50,[email],
ZWEIRADSHOP SCHLIEßER INH. FRANK SCHLIEßER,WILHELMSTR. 10 SCHÖNINGEN 38364 Germany,,05352/8866,[email],
HOBBY'S RADSPORT + MODELLBAU INH. J. BANASCHEWSKY,RÄDLESBACHWEG 7 BAD WALDSEE 88339 Germany,,07524/49444,,
ERICYCLES ,5 RUE CARDINAL DONNET SOULAC SUR MER 33780 FRANCE,,05 56 73 62 89,[email],
NS BIKE ,"16, RUE PIERRE MARTIN LE MANS 72000 FRANCE",,02 43 72 45 50,[email],
順宏八德店 ,81462高雄縣仁武鄉八德南路100巷2弄11-7號 高雄市  Taiwan,,07-3736398,,
RANNER BIKE ,"Avda. de las Palmeras, 25 Alto PUERTO DEL CARMEN 35510 España",,928510612,,
清興 ,429台中縣神岡鄉中正路15號 台中市  Taiwan,,04-25621340,,
KRAMER JOACHIM FAHRRADHANDEL & SERVICE,REICHENBACHERSTR. 112 GÖRLITZ 2827 Germany,,03581/730565,,
吉發 ,630雲林縣斗南鎮光復街36號Ａ棟9-1F 雲林縣  Taiwan,,05-5978681,,
Pé de Bike ,"Av. Civit, 519 Serra 29165-157 Brasil",www.pedebike.com.br,+55 27 32093210,[email],
Cycle Clinic ,5 Convent View Clondalkin Dublin 22 Ireland,,00353 834500330,[email],
RAD SPORT STUDIO ,SCHAICHHOFSTR. 21 WEIL IM SCHÖNBUCH 71093 Germany,,07157/65646,[email],
ΜΠΛΙΑΜΟΣ ΧΡΗΣΤΟΣ ,ΛΕΟΦΩΡΟΣ ΒΡΑΥΡΩΝΟΣ 6Η ΣΤΑΣΗ ΑΘΗΝΑ 19016 ΕΛΛΑΔΑ,,2294048313,,
INTERSPORT ,ZONE D'ACTIVITE VAUCHELLES LES QUESNOY 80132 FRANCE,,03 22 19 20 59,[email],
PEILORT SPORTCONCEPTS ,STEINKIRCHNERSTR. 27 MÜNCHEN-NEURIED 81475 Germany,www.peilort.de,089/39291188,[email],
LUCCA-CYCLING INH. TANJA PICKEL,HÖHENWEG 12 HENFENFELD 91239 Germany,,09151/908555,[email],
KÖHLER RADSPORT ,MEILITZ 41 A WÜNSCHENDORF 07570 Germany,,036603/87169,,
FOX MT GMBH STEFAN GOTTSCHLAG,LAUSCHÜTZER WEG 26 SCHENKENDÖBERN 03172 Germany,,035693/60756,[email],
SPORT EVOLUTION ,MÜHLACKERSTR. 4 ILLINGEN 75428 Germany,,07042/814533,,
RADSPORTWELT SONNEBERG INH. THOMAS BOSECKER,GUSTAV-KÖNIG-STR. 6 SONNEBERG 96515 Germany,www.radsportwelt-sonneberg.de,03675/800674,[email],
FAHRRADHANDEL LINDAUER INH. STEFAN LINDAUER,BAHNHOFSTR. 151 DALLGOW-DÖBERITZ INH. STEFAN LINDAUER Germany,,03322/233292,[email],
BUY CYCLE GBR INH. OSTERNDORFF&SCHUBERT,WAHMSTR. 28 LÜBECK 23552 Germany,,0451/75757,,
Σουφλής Άρης Χρήστος ,Δαμασκηνού και Αλεξανδροπούλου  Μεσολογγι Μεσολόγγι  ,,2631026064,,
SPORT 2000  ,C/C LES ROUTES DE L´AVENOIS LE QUESNOY 59530 France,,03 27 28 87 75,[email],
Fietsen van den Berge ,Sint Annastraat 49 ZOTTEGEM 9620 België,,093609519,[email],
"Road, Track + Tri Direct ",521-523 Portrush Road Glenunga 5064 Australia,,08 8379 0614,[email],
Electric Bike Centre ,10 Capital Place Birtinya 4575 Australia,,1300 883 413,[email],
TÖLUTEX INH. EUGEN TÖPFER,SÜDSTR. 7 EILENBURG 4838 Germany,,03423/603149,[email],
CONRAD FAHRRÄDER + EXTRAS,KÖPENICKERSTR. 8 B BERLIN 10997 Germany,www.conrad-fahrrad.de,030/6153838,[email],
INTERSPORT ,QUARTIER SAINT JEAN BRIGNOLLES 83170 FRANCE,,04 98 05 02 66,[email],
FAHRZEUG&RADSPORTHAUS INH. BERNHARD OFENLOCH,CLEMENSSTR. 13 BÜRSTADT 68642 Germany,,06206/6314,,
DANNY`S BIKE SHOP ,GENEICKENER STR.28 MÖNCHENGLADBACH 41238 Germany,,02166/124890,,
FAHRRAD- MEYER INH. A. UND M. MEYER GBR,BIRKUNGERSTR. 7 DINGELSTÄDT 37351 Germany,,03605/512471,,
乘飛 ,840高雄縣大樹鄉久堂村久堂路206號 高雄市  Taiwan,,07-6521873,,
自由行 ,300新竹市博愛街32號 新竹市  Taiwan,,03-5720225,,
MADININA BIKES ,LES HAUTS DE CALIFORNIE LE LAMENTIN 97232 France,,05 96 61 65 29,[email],
HUEZ SPORT ,ROND POINT DES PISTES IMMEUBLE LE TRABULE L'ALPES DU HUEZ 38750 FRANCE,www.huez.sport.com,04 76 80 63 42,[email],
MÜLLER-FAHRRAD ,EICHHORNSTR. 20 WÜRZBURG 97070 Germany,,0931/52717,[email],
前后輪 ,300新竹市光華2街97號 新竹市  Taiwan,,03-5426733,,
Proeza Bikes ,Sen. Salgado Filho Lages 88523-150 Brasil,www.proezabike.com.br,+55 49 9917-7295,[email],
RADWELT-APOLDA INH. KAI-DIETER KÖLTZSCH,KÖNIGSTR. 19 APOLDA 99510 Germany,,03644/554877,,
INTERSPORT ,ZAC DE L'ETOILE CENTRE CIAL MONDEVILLE 14120 FRANCE,,02 31 35 57 10,[email],
INTERSPORT ,PARC ACT CIAL LA CROIX VAUTIER ROTS 14980 FRANCE,,02 33 77 33 11,[email],
清華 ,433台中縣沙鹿鎮洛泉里日新街61巷4號 台中市  Taiwan,,04-26625672,,
RADSPORT NEUMANN GMBH ,BREITE STR. 14 SCHRAMBERG-WALDMÖSSINGEN 78713 Germany,,07402/938852,,
宜山 ,411台中縣太平市宜新村宜文街13號 台中市  Taiwan,,04-22752666,,
INTERSPORT ,ROND POINT DE KERHOLLO SAINT AGATHON GUINGAMPS 22200 FRANCE,,02 96 44 78 78,[email],
Tri 1st ,"293 Harborne Lane, Harborne Birmingham B17 0NT United Kingdom ",,0121 4720459,,
ZWEIRADHAUS LORENZ INH. WOLFGANG LORENZ,ALBERSTHALER STR. 4 GLAUCHAU/SA. 08371 Germany,,03763/777280,[email],
民生路 ,600嘉義市民生南路168號 嘉義市  Taiwan,,05-2224357,,
統一 ,600嘉義市台林街78-2號 嘉義市  Taiwan,,05-2774830,,
晉榮 ,600嘉義市台林街233號 嘉義市  Taiwan,,05-2719243,,
明輪 ,600嘉義市北興街72巷97號 嘉義市  Taiwan,,05-2320165,,
Knöpfel Valentin ,Cunterscher Strasse 30 Küblis 7240 Switzerland,,081-332.31.86,[email],
新興 ,647雲林縣刺桐鄉興貴村興北九號 雲林縣  Taiwan,,05-5842505,,
典鑽國際 ,600嘉義市仁愛路135號 嘉義市  Taiwan,,05-2851692,,
來興 ,913屏東縣萬丹鄉社口村社皮路2段516號 屏東縣  Taiwan,,08-7072258,,
RADLADEN BERG ,HUGO-JÄCKEL-PLATZ 2 EILENBURG 04838 Germany,,03423/604285,,
ZIMMERMAN JENS RADSPORT,OBERAUßER BÜSDORFERSTR.4 BERGHEIM 50129 Germany,,02271/52794,[email],
FAHRRAD-HEMPEL INH. RONALD HEMPEL,TÄUBCHENWEG 51 LEIPZIG 04318 Germany,,0341/6884283,[email],
新興 ,600嘉義市彌陀路327巷8號 嘉義市  Taiwan,,05-2221908,,
RADKELLER INH. RENE SIEBIGTEROTH,WENDENER WEG 7 DINGELSTÄDT 37351 Germany,,036075/62424,,
昌鑫 ,511彰化縣社頭鄉中山路一段651號 彰化縣  Taiwan,,04-8733305,,
INTERSPORT ,CENTRE COMERCIAL ODYSE AGNEAUX 50180 FRANCE,,02 33 77 33 10,[email],
