name,address,website,phone,email,hours_operation
Jared The Galleria of Jewelry,"11998 Carmel Mountain Road San Diego, California 92128",,(858) 487-2279,,
BLOOMINGDALE'S,"FASHION VALLEY CENTER 757 FRAIRS ROAD SAN DIEGO, California 92108",,619-610-6451,,
BEN BRIDGE,"FASHION VALLEY CENTER 77 FRIARS RD #543 SAN DIEGO, California 92108",,619-291-7572,,
JARED,"WESTFIELD MISSIN VALLEY 125 CAMINO DE LA REINA SAN DIEGO, California 92108",,619-278-0060,,
BEN BRIDGE,"UNIVERSITY TOWN CENTER 455 LA JOLLA VILLAGE DRIVE STE C19 SAN DIEGO, California 92122",,858-453-9996,,
JARED,"2960 PLAZA BONITA RD NATIONAL CITY, California 91950",,619-267-1323,,
UNICORN,"16781 BERNARDO CENTER DRIVE #4 RANCHO BERNARDO, California 92128",,858-487-6454,,
DANIEL JEWELRY & GIFTS,"1241 PROSPECT STREET LA JOLLA, California 92037",,858-454-8001,,
JARED,"235 S. ABILENE ST. AURORA, Colorado 80012",,303-364-0800,,
HYDE PARK,"3000 EAST FIRST AVE DENVER, Colorado 80206",,303-320-0220,,
WILLIAMS JEWELERS,"2825 EAST THIRD AVENUE DENVER, Colorado 80206",,303-355-4322,,
Williams Englewood,"5095 S. Broadway Englewood, Colorado 80113",,(303) 761-9700,,
JARED,"9535 E. COUNTY LINE RD. ENGLEWOOD, Colorado 80112",,303-799-4739,,
BEN BRIDGE,"PARK MEADOWS CENTER 855 PARK MEADOWS CTR DRIVE STE 276 LITTLETON, Colorado 80124",,303-706-1814,,
JARED,"9210 SHERIDAN BLVD. WESTMINSTER, Colorado 80031",,303-426-4405,,
MATHEU'S FINE WATCHES & JEWELRY,"9315 DORCHESTER ST Highlands Ranch, Colorado 80129",,303-471-8463,,
JARED,"COLORADO MILLS 14145 W. COLFAX AVE. LAKEWOOD, Colorado 80401",,720-497-0400,,
BEN BRIDGE,"FLATIRON CROSSING #1 WEST FLATIRON CR SPACE 225 BROOMFIELD, Colorado 80021",,(720) 887-1131,,
HURDLES JEWELRY,"1402 PEARL STREET BOULDER, Colorado 80302",,303-443-1084,,
JARED,"WOODMEN COMMONS 172 E. WOODMEN RD. COLORADO SPRINGS, Colorado 80920",,719-262-0701,,
JARED,"THE PROMENADE SHOPS AT CENTERRA 582 SKY POND DR. LOVELAND, Colorado 80538",,970-461-5925,,
SATHERS LEADING JEWELERS,"300 E FOOTHILLS PARKWAY FT COLLINS, Colorado 80525",,970-223-0256,,
MATHEU'S FINE WATCHES AND JEWELRY,"324 S. MAIN ST. BRECKENDRIDGE, Colorado 80424",,(970) 453-8463,,
HANNOUSH JEWELERS,"59-67 FEDERAL ROAD, DANBURY, CT, 06811 DANBURY, Connecticut 06811",,(203) 791-0793,,
"LUX, BOND & GREEN","136 MAIN STREET WESTPORT, Connecticut 6880",,203-227-1300,,
BRANDFORD JEWELERS,"567 MAIN STREET BRANFORD, Connecticut 6405",,203-488-4653,,
NAGI'S JEWELERS,"828 HIGH RIDGE ROAD STAMFORD, Connecticut 6905",,203-964-0551,,
Stamford CT,"110 High Ridge Road Stamford, Connecticut &amp;amp;amp;amp;amp;#x27;06905",,(203) 327-6600,,
M. LAHART & COMPANY,"601 BANTAM ROAD BANTAM, Connecticut 6750",,,,
J&B Family Jewelers,"1883 Commerce Street YORKTOWN HEIGHTS, New York 10598",,(914) 245-2515,,
"SHREVE, CRUMP & LOW","125 GREENWICH AVE GREENWICH, Connecticut 06830",,,,
LITTMAN JEWELERS,"SMITH HAVEN MALL 136 SMITH HAVEN MALL LAKE GROVE, New York 11755",,516-265-1199,,
JARED,"LAKE GROVE COMMONS 16 NEW MORICHES RD LAKE GROVE, New York 11755",,631-580-4780,,
TOURNEAU,"THE WALT WHITMAN MALL 16 WALT WHITMAN RD., #155D HUNTINGTON STATION, New York 11746",,631-427-2649,,
MADDALONI JEWELERS,"1870 E. JERICHO TPKE HUNTINGTON, New York 11743",,631-499-8800,,
BLOOMINGDALE'S,"HUNTINGTON MALL 27 RT 11 HUNTINGTON, New York 11746",,631-425-6700,,
BLOOMINGDALE'S,"175 BLOOMINGDALES RD. DEPT. 903 WHITE PLAINS, New York 10605",,914-684-6300,,
TOURNEAU,"WESTCHESTER MALL 125 WESTCHESTER AVENUE, SUITE 234A WHITEPLAINS, New York 10601",,(914) 397-2301,,
,"180 WHEATLEY PLAZA GREENVALE, New York 11548",,516-621-8844,,
T&R JEWELERS,"557 MAIN STREET NEW ROCHELLE, New York 10801",,914-636-7110,,
LONDON JEWELERS,"2102-R NORTHERN BLVD. MANHASSET, New York 11030",,516-627-7475,,
TOURNEAU,"ROOSEVELT FIELD MALL 63 OLD COUNTRY ROAD GARDEN CITY, New York 11530",,516-873-0209,,
MACY'S,"ROOSEVELT FIELD MALL 63 OLD COUNTRY ROAD GARDEN CITY, New York 11530",,516-746-8200,,
HANNOUSH,"WEST FARMS MALL 152 NEW BRITAIN AVE FARMINGTON, Connecticut 06032",,860-561-4651,,
Hannoush Jewelers,"Hannoush Plaza 1655 Albany Post Road Wappinger Falls, New York 12590",,(845) 298-8599,,
MACY'S,"136-50 ROOSEVELT AVE FLUSHING, New York 11354",,718 - 358-9000 ext 4000,,
LAVIANO & SONS,"175 WESTWOOD AVENUE WESTWOOD, New Jersey 7675",,201-664-0616,,
MACY'S,"90-01 QUEENS BOULEVARD ELMHURST, New York 11373",,718-271-7200,,
MOONLITE JEWELERS,"73-15 BROADWAY JACKSON HEIGHTS, New York 11372",,718-446-1499,,
MACY'S,"GARDEN STATE PLAZA 5 GARDEN STATE PLAZA PARAMUS, New Jersey 07652",,201-843-9100,,
JARED,"BERGEN TOWN CENTER 15 TOWN CENTER PARAMUS, New Jersey 7652",,201-226-0850,,
BLOOMINGDALE'S,"1000 THIRD AVENUE DEPT. 903 NEW YORK, New York 10022",,212-705-2000,,
TOURNEAU CORPORATE,"3100 47th Avenue 5th Floor Long Island City, New York 11101",,,,
Alicia'S,"Bay Terrace Shopping Center 211-19 26Th Avenue New York, New York 11360",,+1 [phone],,
THE TIMEPIECE COLLECTION,"58 E PALISADE AVE. ENGLEWOOD, New Jersey 07631",,201-894-1825,,
LITTMAN JEWELERS,"2612 PALISADES CENTER DR # B 215 WEST NYACK, New York 10994",,845-358-5350,,
TOURNEAU,"3100 47TH AVE 5TH FLOOR LONG ISLAND CITY, New York 11101",,,,
GELBER & MUNDY JEWELRY,"5 BOND STREET GREAT NECK, New York 11021",,212-925-0639,,
ALICIA'S JEWELERS,"211-19 26TH AVENUE BAYSIDE, New York 11360",,718-224-0075,,
TAG HEUER BOUTIQUE- GARDEN STATE PLAZA,"GARDEN STATE PLAZA SPACE 1148 1 GARDEN STATE PLAZA PARAMUS, New Jersey 7652",,(201) 368-0710,,
MICHAELS,"WEST FARMS MALL H15 WEST FARMS MALL FARMINGTON, Connecticut 06032",,(860) 521-3400,,
"LUX, BOND & GREEN","46 LASALLE ROAD WEST HARTFORD, Connecticut 06107",,860-521-3015,,
"LUX, BOND & GREEN","SOMERSET SHOPPING CENTER 14 SOMERSET ROAD GLASTONBURY, Connecticut 06033",,860-659-8510,,
HANNOUSH,"HOLYOKE MALL 5 HOLYOKE STREET HOLYOKE, Massachusetts 01040",,413-536-7353,,
"LUX, BOND & GREEN","1 MOHEGAN SUN BLVD. UNCASVILLE, Connecticut 06382",,860-862-9900,,
FOXWOODS RESORT CASINO,"39 NORWICH-WESTERLY ROAD MASHANTUCKET, Connecticut 6339",,860-312-3000,,
ROSS SIMONS,"136 ROUTE 5 WARWICK, Rhode Island 02886",,401-738-6700,,
Providence Diamond Fine Jewelry,"65 Hillside Rd Garden City Center Cranston, Rhode Island 02920",,(401) 946-7070,,
THOMAS B GRAY,"270 COUNTRY ROAD BARRINGTON, Rhode Island 2806",,401-245-7777,,
HANNOUSH,"SOLOMON POND MALL 61 DONALD LYNCH BLVD MARLBOROUGH, Massachusetts 1752",,508-624-9994,,
HANNOUSH,"435 STATE ROAD SUITE 1 Dartmouth, Massachusetts 02747",,(508) 979-4686,,
LONG'S,"100 SUMMER STREET BOSTON, Massachusetts 02210",,617-426-8500,,
HANNOUSH,"PHEASANT LANE MALL 31 DANIEL WEBSTER HIGHWAY NASHUA, New Hampshire 3060",,603-888-4170,,
BARMAKIAN JEWELERS,"300 DANIEL WEBSTER HWY NASHUA, New Hampshire 03060",,603-888--7800,,
BARMAKIAN JEWELERS,"496 COCHITUATE ROAD, RT 30 FRAMINGHAM, Massachusetts 01701",,508-872-5454,,
JARED THE GALLERIA OF JEWELRY,"404 LEGACY PLACE DEDHAM, Massachusetts 02026",,(781) 320-8312,,
LONG'S,"SOUTH SHORE PLAZA 25 GRANITE STREET BRAINTREE, Massachusetts 02184",,781-356-5300,,
LONG'S,"60 A SOUTH STREET BURLINGTON, Massachusetts 01803",,781-272-5400,,
TOURNEAU,"BURLINGTON MALL 75 MIDDLESEX TURNPIKE SPACE 125 BURLINGTON, Massachusetts 01803",,781-272-8463,,
SIDNEY THOMAS- SHOPS AT PRUDENTIAL,"800 BOYLSTON ST SUITE 135 BOSTON, Massachusetts 2199",,(617) 262-0935,,
TOURNEAU,"COPLEY PLACE 1 HUNTINGTON AVE SPACE D 13 BOSTON, Massachusetts 2116",,617-267-8463,,
"LUX, BOND & GREEN","416 BOYLSTON STREET BOSTON, Massachusetts 02116",,617-266-4747,,
TOODIE'S FINE JEWELRY,"1163 HANCOCK ST. QUINCY, Massachusetts 02169",,617-479-9464,,
LILJENQUIST & BECKSTEAD,"ANNAPOLIS MALL 166 ANNAPOLIS MALL ANNAPOLIS, Maryland 21401",,410-224-4787,,
JARED,"180 JENNIFER ROAD ANNAPOLIS, Maryland 21401",,410-573-0160,,
SMYTH JEWELERS,"1910 TOWNE CENTER ANNAPOLIS, Maryland 21401",,443-321-0300,,
SMYTH JEWELERS,"11089 Resort Rd 200 Ellicott City, Maryland 21042",,(410) 461-4044,,
AFI'S JEWELERS,"1607 VILLAGE MARKET BLVD SUITE K-14 LEESBURG, Virginia 20175",,703-771-9394,,
FINKS-MGM-31,"SPACE 12 MGM National Harbor National Harbor, Maryland 20745",,xxx-xxx-xxxx,,
KINGS,"609 KING STREET ALEXANDRIA, Virginia 22314",,703-549-0011,,
TOURNEAU,"1100 SOUTH HAYES STREET SPACE H3A ARLINGTON, Virginia 22202",,703-414-8463,,
Tiny Jewel Box,"1155 Connecticut AVE NW Washington, United States 20036",,(202) 393-2747,,
JARED,"3088 WALDORF MARKET PLACE WALDORF, Maryland 20603",,301-638-0692,,
BLOOMINGDALE'S,"CHEVY CHASE MALL 54 WISCONSON AVE CHEVY CHASE, Maryland 20815",,240-744-3700,,
SPRINGFIELD TOWN CENTER,"6500 SPRINGFIELD MALL SUITE 6717 Springfield, Virginia 22150",,TBD,,
BLOOMINGDALE'S,"8100 TYSONS CORNER MCLEAN, Virginia 22101",,703-556-4665,,
LENKERSDORFER,"TYSONS CORNER CENTER 853 TYSONS CORNER CENTER MCLEAN, Virginia 22102",,703-506-6712,,
LILJENQUIST & BECKSTEAD,"TYSON GALLERIA 21 INTERNATIONAL DRIVE, #1798M MCLEAN, Virginia 22102",,703-448-6731,,
JARED,"TYSON'S CORNER 8113 LEESBURG PIKE VIENNA, Virginia 22182",,703-893-0154,,
LILJENQUIST & BECKSTEAD,"MONTGOMERY MALL 711 DEMOCRACY BLVD. STE #2325 BETHESDA, Maryland 20817",,301-469-7575,,
JARED,"12101 ROCKVILLE PIKE ROCKVILLE, Maryland 20852",,301 - 816-6919,,
JARED,"FAIR LAKES CENTER 12960 FAIR LAKES CENTER FAIRFAX, Virginia 22033",,(703) 818-8218,,
JARED,"7684 ARUNDEL MILLS BLVD. HANOVER, Maryland 21076",,410-579-8595,,
LITTMAN JEWELERS,"THE MALL IN COLUMBIA 13 LITTLE PATUXENT PARKWAY COLUMBIA, Maryland 21044",,410-997-6494,,
SMYTH JEWELERS,"2020 YORK ROAD TIMONIUM, Maryland 21093",,410-252-6666,,
JARED,"DELAWARE 1 AND I-95 NEWARK, Delaware 19702",,(000) 000-0000,,
LITTMAN JEWELERS,"CHRISTIANA MALL 52 CHRISTIANA MALL, #248 NEWARK, Delaware 19702",,302-366-7555,,
A R MORRIS JEWELERS,"802 N. MARKET STREET WILMINGTON, Delaware 19801",,302-658-4013,,
JARED,"5327 CONCORD PIKE WILMINGTON, Delaware 19803",,302-478-4240,,
BERNIE ROBBINS,"507 NEW ROAD SOMERS POINT, New Jersey 08244",,609-927-4848,,
BRAND JEWELERS,"DEPTFORD MALL 175 DEPTFORD CENTER RD DEPTFORD, New Jersey 08096",,856-848-3511,,
JARED,"9333 HONEYGO BLVD BALTIMORE, Maryland 21236",,410-931-5380,,
PARK PLACE ENTERTAINMENT,"HARRAH'S HOTEL AND CASINO 777 HARRAH'S BLVD ATLANTIC CITY, New Jersey 8401",,609-441-5000,,
JAY ROBERTS JEWELERS,"515 ROUTE 73 SOUTH MARLTON, New Jersey 08053",,856-596-8600,,
BERNIE ROBBINS,"THE PROMENADE AT SAGEMORE 5 ROUTE 73 SOUTH MARLTON, New Jersey 08053",,856-985-4500,,
BENARI JEWELERS,"3606 WEST CHESTER PIKE NEWTOWN SQUARE, Pennsylvania 19073",,610-565-5088,,
LITTMAN JEWELERS,"CHERRY HILL MALL 2 ROUTE 38 #1735 CHERRY HILL, New Jersey 8002",,856-488-0063,,
MACY'S,"CHERRY HILL MALL ROUTE 38 AND HADDONFIELD RD CHERRY HILL, New Jersey 8002",,856-661-4211,,
GOVBERG,"65 ST JAMES PLACE ARDMORE, Pennsylvania 19003",,215 - 546-6905,,
RADCLIFFE JEWELERS,"825 DULANEY VALLEY RD., SUITE 208 TOWSON, Maryland 21204",,410-321-6590,,
TOURNEAU,"KING OF PRUSSIA MALL 16 NORTH GULPH ROAD, STORE 178A KING OF PRUSSIA, Pennsylvania 19406",,610-491-8801,,
MACY'S,"KING OF PRUSSIA 68 WEST DEKALB PIKE KING OF PRUSSIA, Pennsylvania 19406",,610-337-9350,,
RADCLIFFE JEWELERS,"1848 REISTERSTOWN ROAD BALTIMORE, Maryland 21208",,410-494-2900,,
J BROWN,"1802 REISTERSTOWN ROAD PIKESVILLE, Maryland 21208",,410-484-3388,,
BENARI JEWELERS,"299 MAIN STREET EXTON, Pennsylvania 19341",,610-363-8450,,
TAG HEUER BOUTIQUE-KING OF PRUSSIA,"KING OF PRUSSIA 16 N. GULPH ROAD STE 2944 KING OF PRUSSIA, Pennsylvania 19406",,888-585-9136,,
Bernie Robbins Jewelers,"East 775 Lancaster Ave Villanova, Pennsylvania 19085",,(610) 971-2446,,
Duty Free Americas,"Dulles International Airport Terminal B 23941 Cargo Dr. Washington, Virginia 20166",,,,
FINK'S JEWELERS,"21100 DULLES TOWN CIRCLE, SUITE 162 Sterling, Virginia 20166",,(571) 434-6540,,
Duty Free Americas,"Washington Dulles International Airport Terminal A/B 1 Saarinen Cir Dulles, VA, Virginia 20166",,703.572.0122,,
JARED,"DULLES TOWN CENTER 21115 DULLES TOWN CIR. DULLES, Virginia 20166",,703-433-2305,,
,"400 WEST MORELAND PARK ROAD WILLOW GROVE PARK MALL WILLOW GROVE, Pennsylvania 19090",,215-706-3300,,
GAUSE & SON JEWELERS,"14 S.E. BROADWAY OCALA, Florida 34471",,352 - 732-8844,,
LITTMAN JEWELERS,"ORANGE PARK MALL 191 WELLS ROAD, SPACE G-11 Orange Park, Florida 32073",,(904) 269-6688,,
JARED,"ST JOHN'S TOWN CENTER 4647 TOWN CENTER PKWY. JACKSONVILLE, Florida 32246",,904-997-8122,,
JARED,"CLEARWATER MALL 275 GULF TO BAY BLVD. CLEARWATER, Florida 33759",,727-797-4803,,
WATCH STUDIO,"3696 ULMERTON ROAD 3696 ULMERTON ROAD, SUITE A4 CLEARWATER, Florida 33762",,727-573-4555,,
JARED,"TYRONE SQUARE MALL 6778 22ND AVE. N. ST. PETERSBURG, Florida 33710",,727-345-6144,,
JARED,"THE PLAZA AT CITRUS PARK 814 CITRUS PARK DR. TAMPA, Florida 33625",,813-926-0966,,
MAYORS,"INTERNATIONAL PLAZA 2223 N. WESTSHORE BLVD SUITE 165 TAMPA, Florida 33607",,(813) 354-8080,,
MACY'S,"298 WESTSHORE BLVD. DEPT 93 TAMPA, Florida 33609",,813-286-5323,,
OLD NORTHEAST JEWELERS,"INTERNATIONAL PLAZA 2223 N. WESTSHORE BLVD TAMPA, Florida 33607",,813-875-3935,,
ACKERMAN JEWELERS,"5335 EHRLICH RD. TAMPA, Florida 33625",,813-961-7321,,
LITTMAN JEWELERS,"BRANDON TOWN CENTER 32 BRANDON TOWN CENTER #652 BRANDON, Florida 33511",,813-661-6737,,
JARED,"REGENCY SQUARE 226 W. BRANDON BLVD. BRANDON, Florida 33511",,813-657-5913,,
MAHARAJA'S,"CORONADO VILLAGE 15 WEST 23RD STREET PANAMA CITY, Florida 32405",,850-763-4224,,
Reeds Jewelers,"Pier Park Towne Center 15601 Starfish St Suite 110 Panama City Bch, Florida 32413",,,,
JARED,"8275 RED BUG LAKE RD. OVIEDO, Florida 32765",,407-366-0086,,
REEDS JEWELERS,"MELBOURNE SQUARE 17 WEST NEW HAVEN AVE, UNIT 39A Melbourne, Florida 32904",,(321) 728-7997,,
TAG HEUER BOUTIQUE- ORLANDO,"THE MALL AT MILLENIA 42 CONROY ROAD ORLANDO, Florida 32839",,407-264-0445,,
THAROO INTERNATIONAL JEWELERS,"9101 INTERNATIONAL DRIVE, ORLANDO, Florida 32819",,407-264-0200,,
JARED,"5285 INTERNATIONAL DR. ORLANDO, Florida 32819",,407-248-9446,,
BLOOMINGDALE'S,"MILLENIA MALL 42 CONROY ROAD ORLANDO, Florida 32893",,407-264-2400,,
MACY'S,"THE MALL AT MILLENIA 4298 MILLENIA BLVD ORLANDO, Florida 32839",,407-264-2300,,
MAYORS,"THE MALL AT MILLENIA SUITE 180 ORLANDO, Florida 32839",,407-363-5740,,
LITTMAN JEWELERS,"THE FLORIDA MALL 81 S. ORANGE BLOSSOM TRAIL ORLANDO, Florida 32809",,407-240-2775,,
MAYORS,"FLORIDA MALL 81S ORANGE BLOSSOM TRAIL TR#484 ORLANDO, Florida 32809",,407-859-3116,,
JARED,"ALTAMONTE TOWNE CENTER 229 E. ALTAMONTE DR. STE. 11 ALTAMONTE SPRINGS, Florida 32701",,407-339-0556,,
JARED,"2411 W. OSCEOLA PKWY KISSIMMEE, Florida 34741",,407-932-0265,,
LUXURY OF TIME BY DIAMONDS INTERNATIONAL,"1530 BUENA VISTA DRIVE #1D LAKE BUENA VISTA, FL, Florida 32830",,(407) 560-0921,,
TAG HEUER OUTLET- ORLANDO,"ORLANDO PREMIUM OUTLETS 82 VINELAND AVENUE - STE 1145 ORLANDO, Florida 32821",,407-477-0003,,
JARED,"2050 NW EXECUTIVE CIRCLE BOCA RATON, Florida 33431",,561-988-1491,,
MORAYS JEWELERS,"116 MIRACLE MILE CORAL GABLES, Florida 33134",,(305) 374-0739,,
MAYORS,"342 SAN LORENZO AVE SUITE 1 CORAL GABLES, Florida 33146",,305-446-1233,,
MAYORS,"MIAMI INTERNATIONAL MALL 1445 NW 17TH AVE MIAMI, Florida 33172",,305-594-7447,,
MACY'S,"DADELAND MALL 733 S.W. 88TH STREET MIAMI, Florida 33156",,305-662-3489,,
JARED,"KENDALL VILLAGE CENTER 12355 SW 88TH ST. MIAMI, Florida 33186",,(305) 630-3997,,
TAG HEUER OUTLET-SAWGRASS,"THE COLONNADE at SAWGRASS MILLS 18 SAWGRASS MILLS CIRCLE STE 285 SUNRISE, Florida 33323",,954-846-2103,,
J.R. DUNN,"4210 N, FEDERAL HWY LIGHTHOUSE PT, Florida 33068",,(866) 362-5787,,
MAYORS,"TOWNE CENTER MALL 6 GLADES RD., SUITE 1119 BOCA RATON, Florida 33431",,561-368-6022,,
BLOOMINGDALE'S,"TOWNE CENTER MALL 584 GLADES ROAD, DEPT. 93 BOCA RATON, Florida 33431",,561-394-2000,,
TAG HEUER BOUTIQUE-MIAMI,"AVENTURA MALL 1951 BISCAYNE BLVLD. SPACE #37 AVENTURA, Florida 33180",,855 - 469-5019,,
TAG BOUTIQUE - MIAMI DESIGN DISTRICT,"140 NE 39TH STREET SUITE 19 MIAMI, Florida 33137",,(305) 576-0884,,
JARED,"11077 PINES BOULEVARD PEMBROOK PINES, Florida 33026",,954-437-0341,,
