name,address,website,phone,email,hours_operation
MACY'S,"11605 PINES BLVD PEMBROKE PINES, Florida 33026",,954-438-2271,,
LITTMAN JEWELERS,"BROWARD MALL 8 W BROWARD BLVD, SUITE 411 Plantation, Florida 33388",,(954) 723-0355,,
JARED,"12260 W.SUNRISE BLVD. PLANTATION, Florida 33323",,954-476-7306,,
BLOOMINGDALE'S,"AVENTURA MALL 195555 BISCAYNE BLVD AVENTURA, Florida 33180",,305-792-1000,,
MAYORS,"GALLERIA AT FT. LAUDERDALE 2472 EAST SUNRISE BLVD, SUITE 216 Ft. Lauderdale, Florida 33304",,(954) 563-4181,,
JARED,"BAL HARBOUR SQUARE 163 N. FEDERAL HIGHWAY FT. LAUDERDALE, Florida 33305",,954-630-0799,,
Duty Free Americas,"Miami International Airport Terminal H 21 NW 42nd Ave Miami, FL, Florida 33126",,305.869.4983,,
Duty Free Americas,"Miami Internatiomnal Airport Terminal D15 21 NW 42nd Ave Miami, FL, Florida 33126",,305.869.4983,,
Duty Free Americas,"Miami International Airport Terminal D30 21 NW 42nd Ave Miami, FL, Florida 33126",,305.546.9169,,
MAYORS,"DADELAND MALL 7457 NORTH KENDALL DRIVE MIAMI, Florida 33156",,305-667-7517,,
KIRK JEWELERS,"142 EAST FLAGLER STREET MIAMI, Florida 33131",,305-371-1321,,
WESTIME BRICKELL CITY CENTER,"701 SOUTH MIAMI AVE #167 Miami, Florida 33139",,(310) 205-5555,,
WESTIME @ BRICKELL CENTER,"701 S. MIAMI AVE. #167 Miami, Florida 33131",,(786) 347-5353,,
MAYORS,"1000 LINCOLN ROAD MIAMI BEACH, Florida 33139",,305-672-1662,,
JARED,"BOYNTON COMMONS 367 N. CONGRESS AVE. BOYNTON BEACH, Florida 33426",,561-742-9082,,
MACY'S,"THE MALL AT WELLINGTON GREEN 1316 FOREST HILL BLVD WELLINGTON, Florida 33414",,(561) 493-2000,,
HANNOUSH,"EDISON MALL 4125 CLEVELAND AVE SUITE# 1845 FT. MYERS, Florida 33901",,239-332-2549,,
JARED,"5050 BELL TOWER SHOPS AVE. FT. MYERS, Florida 33907",,239-432-2663,,
LITTMAN JEWELERS,"EDISON MALL 4125 CLEVELAND AVE.; STE 18 FT. MEYERS, Florida 33901",,239-936-5700,,
JARED,"COCONUT POINTE 2316 VIA VILLAGIO DR. ESTERO, Florida 33928",,239-495-1633,,
TOURNEAU,"WATERSIDE SHOPS AT PELICAN BAY 5415 TAMIAMI TRAIL NORTH SUITE 32, SPACE H 15 NAPLES, Florida 34108",,239-591-1342,,
MAYORS,"UNIVERSITY TOWN CENTER 14 UNIVERSITY TOWN CENTER BLVD, SUITE 24 SARASOTA, Florida 34243",,(941) 893-1124,,
REEDS JEWELERS,"VOLUSIA MALL 17 W INT'L SPEEDWAY, SPACE 26 DAYTONA BEACH, Florida 32114",,386-258-0075,,
JARED,"2646 NW FEDERAL HIGHWAY Stuart, Florida 34994",,(772) 692-9692,,
HAMILTON JEWELERS,"THE GARDEN MALL 311 PGA BLVD. PALM BEACH, Florida 33410",,561-775-3600,,
JARED,"LEGACY PLACE 1136 LEGACY AVE. STE. 1 PALM BEACH GARDENS, Florida 33410",,561-625-1012,,
TOURNEAU,"THE GARDEN MALL 311 PGA BOULEVARD SUITE F 137 PALM BEACH GARDENS, Florida 33410",,561-694-6028,,
MACY'S,"THE GARDEN MALL 317 PGA BLVD. PALM BEACH, Florida 33410",,561-625-2985,,
LITTLE SWITZERLAND,"271 FRONT STREET KEY WEST, Florida 33040",,(305) 293-8600,,
DIAMONDS INTERNATIONAL,"129 DUVAL ST. Key West, Florida 33040",,(305) 293-1111,,
REEDS JEWELERS,"SHOPPES AT RIVER CROSSING 58 RIVERSIDE DRIVE SUITE 112 MACON, Georgia 31210",,478-476-9621,,
DIMO FINE JEWELRY,"1318 BROWNS BRIDGE ROAD GAINESVILLE, Georgia 30501",,770-533-9070,,
TARA FINE JEWELRY,"1829 BUFORD HIGWAY, STE 2 BUFORD, Georgia 30518",,770-932-0119,,
JARED,"MARKET PLACE AT MILL CREEK 35 MALL OF GEORGIA BLVD. BUFORD, Georgia 30519",,678-546-0003,,
JARED,"GWINNETT PLACE MALL 215 PLEASANT HILL RD. NW DULUTH, Georgia 30096",,770-497-9433,,
JARED,"THE MALL AT STONECREST 31 TURNER HILL RD. LITHONIA, Georgia 30038",,678-526-8398,,
MAYORS,"NORTH POINT MALL 1152 NORTH POINT CIRCLE ALPHARETTA, Georgia 30022",,770-667-1887,,
MACY'S,"NORTH POINT MALL 5 NORTHPOINT CIRCLE ALPHARETTA, Georgia 30022",,770-410-2680,,
BROWN & COMPANY,"674 HOLCOMB BRIDGE ROAD ROSWELL, Georgia 30076",,770-993-1080,,
LEVY JEWELERS,"OGEL THORPE MALL 784 ABERCORN BOX 94 SAVANNAH, Georgia 31406",,912-238-2120,,
LEVY JEWELERS,"2 EAST BROUGHTON STREET SAVANNAH, Georgia 31401",,912-233-1163,,
JARED,"3540 WRIGHTBORO RD AUGUSTA, Georgia 30907",,706-736-1018,,
WINDSOR JEWELERS,"2635 WASHINGTON ROAD AUGUSTA, Georgia 30904",,706-738-7778,,
HALE'S JEWELERS,"532 HAYWOOD RD. GREENVILLE, South Carolina 29607",,864-297-5600,,
REEDS JEWELERS,"HAYWOOD MALL 7 HAYWOOD RD., UNIT 2D-11 GREENVILLE, South Carolina 29607",,864-288-9752,,
T GALLERIA GUAM,"1296 Pale San Vitores Road, Tumon, GU 96913, Guam Tumon, United States",,671-646-9640/41,,
Asahi Duty Free,"Tumon Tumon, Tamuning 96911",,671-649-6689,,
Asahi Duty Free,"1155 Pale San, Vitores Road Tumon, Tamuning",,(671) 647 1234,,
Asahi Duty Free,"185 Gun Beach Road Tumon, Tamuning",,(671) 646 6811,,
Caronel Watch Center,"Tumon Sands Plaza, 1F Tumon, Tamuning 96911",,671-649-8854,,
International Gold,"Outrigger Hotel Tumon, Tamuning 96911",,,,
Japan Plaza,"Guam Plaza Hotel, San Vitores Road Tumon, Tamuning 96911",,671-646-7803,,
Okadaya Tumon Sands,"- Tumon, Tamuning 96911",,,,
"T GALLERIA BY DFS, GUAM","1296 Pale San Vitores Road Tumon, Tamuning 96911",,6716469640,,
Caronel Inc,"1807 Route 16 Dededo, Dededo 96929",,(+1671) 646 8850,,
Yokohama Okadaya,"Micronesia Mall, 1F Dededo, Dededo",,671-637-8333,,
Caronel (GPO),"199 Chalan San Antonio Rd Tamuning, Tamuning",,(671) 647 4032,,
DFS Galleria (Duty Free),"A.B. Won Pat International Airport Tamuning, Tamuning 96911",,6716428000,,
"DFS, HAWAII HONOLULU INTERNATIONAL AIRPORT","Honolulu International Airport, 300 Rodgers Boulevard Honolulu, Hawaii 96819 Honolulu, Hawaii 96819",,+1 808 489 4330,,
BEN BRIDGE TIMEWORKS,"ALA MOANA SHOPPING CENTER 145 ALA MOANA BLVD #27 HONOLULU, Hawaii 96814",,808-951-5600,,
MACY'S,"ALA MOANA CENTER 145 ALA MOANA BLVD. HONOLULU, Hawaii 96814",,808-941-2345,,
"T GALLERIA BY DFS, HAWAII","330 Royal Hawaiian Avenue, Honolulu, HI 96815 Honolulu, Hawaii 96815",,+1 808 931 2700,,
TOURNEAU,"ROYAL HAWAII PLAZA 231 KALAKAUA AVE BLDG C, SPACE C11 HONOLULU, Hawaii 96815",,808-922-4111,,
WHALER'S FINE JEWELRY,"2435 KAANAPALI PKWY LAHAINA, Hawaii 96761",,(808) 661-6889,,
JARED,"JORDAN CREEK TOWN CENTER 11 JORDAN CREEK PKY. STE. 1256 WEST DES MOINES, Iowa 50266",,515-222-5351,,
JOSEPHS,"5425 MILLS CIVIC PARKWAY WEST DES MOINES, Iowa 50266",,515-440-2991,,
BORSHEIMS,"120 REGENCY PARKWAY OMAHA, Nebraska 68114",,402-391-0400,,
Jared The Galleria of Jewelry,"159 COLLINS ROAD, NE Cedar Rapids, Iowa 52402",,(319) 000-0000,,
MC GINSBERG,"110 E. WASHINGTON IOWA CITY, Iowa 52240",,319-351-1700,,
BLOOMINGDALE'S,"631 OLD COUNTRY RD. GARDEN CITY, New York 11530",,516-873-2700,,
SIMMONS FINE JEWELRY,"1220 N. OLIVE AVENUE MERIDIAN, Idaho 83642",,208-888-2799,,
BEN BRIDGE JEWELERS,"808 WEST MAIN AVE SUITE 13 Spokane, Washington 99201",,(509) 747-4900,,
THOENIG'S FINE JEWELRY,"125 WEST DELONEY JACKSON, Wyoming 83001",,307-733-4916,,
JARED,"ST. CLAIR SQUARE 653 N. ILLINOIS SUITE #11 FAIRVIEW HEIGHTS, Illinois 62208",,618-628-0657,,
JARED,"THE BOULEVARD 21 THE BOULEVARD SAINT LOUIS RICHMOND HEIGHTS, Missouri 63117",,314-721-5029,,
MACY'S,"1550 ST LOUIS GALLERIA ST LOUIS, Missouri 63117",,(314) 726-1810,,
JARED,"975 Chesterfield Center Drive CHESTERFIELD, Missouri 63017",,636-536-9733,,
CLARKSON JEWELERS,"CLAYTON CENTER 136 CLARKSON CENTER ELLISVILLE, Missouri 63011",,636 - 227-2006,,
JARED,"ALGONQUIN COMMONS 154 RANDALL RD. SPC. 14 ALGONQUIN, Illinois 60102",,847-458-5247,,
THE DIAMOND CENTER,"3515 MILTON AVENUE SUITE 110 Janesville, Wisconsin 53545",,(608) 752-8003,,
JARED,"MERIDIAN SQUARE 116 N. RTE. 59 AURORA, Illinois 60504",,630-236-8550,,
JARED,"CHARLESTOWN MALL 3691 E. MAIN ST. ST. CHARLES, Illinois 60174",,630-584-8382,,
TAG HEUER OUTLET-CHICAGO,"CHICAGO PREMIUM OUTLET MALL 165 PREMIUM OUTLETS BOULEVARD SUITE 1195 AURORA, Illinois 60502",,630-851-0100,,
JARED,"693 E. BOUGHTON RD. BOLINGBROOK, Illinois 60440",,630-783-0214,,
JARED,"1700 E. WOODFIELD RD. SCHAUMBURG, Illinois 60173",,847-995-0212,,
C.D. PEACOCK,"WOODFIELD MALL SCHAUMBURG, Illinois 60173",,847-619-6260,,
MACY'S,"WOODFIELD MALL 1 WOODFIELD MALL DEPT 921 SCHAUMBURG, Illinois 60173",,847-706-6160,,
RAZNY JEWELERS,"1501 W. LAKE STREET ADDISON, Illinois 60101",,630-932-4900,,
JARED,"FOUNTAIN SQUARE 237 FOUNTAIN SQUARE DR. LOMBARD, Illinois 60148",,630-705-1720,,
JARED,"567 E. TOWNLINE RD. VERNON HILLS, Illinois 60061",,847-680-0394,,
C.D. PEACOCK,"172 OAKBROOK CENTER OAKBROOK, Illinois 60523",,630-571-5355,,
MACY'S,"OAKBROOK CENTER MALL 1 OAKBROOK CENTER MALL DEPT. 921 OAK BROOK, Illinois 60521",,630-684-2164,,
NEW YORK JEWELERS,"11 NORTH WABASH CHICAGO, Illinois 60602",,312-855-4999,,
JARED,"15341 LAGRANGE RD. ORLAND PARK, Illinois 60462",,708-364-1680,,
Dufry,"O'Hare International Airport 1 W O'Hare Ave Chicago, IL, Illinois 60666",,773.601.2971,,
RAZNY JEWELERS,"1700 GREEN BAY road HIGHLAND PARK, Illinois 60035",,847-432-5300,,
C.D. PEACOCK,"4999 Old Orchard Center Skokie, Illinois 60077",,(847) 679-1837,,
MACY'S,"OLD ORCHARD MALL 1 OLD ORCHARD DEPT 921 SKOKIE, Illinois 60077",,847-329-2892,,
ROLLAND'S JEWELERS,"500 N. MILWAUKEE AVE Libertyville, Illinois 60048",,(847) 918-7300,,
BELLA COSA,"7163 KINGERLY HWY WILLOWBROOK, Illinois 60527",,630-455-1234,,
MACY'S,"WATER TOWER PLACE 835 N. MICHIGAN AVENUE, DEPT. 921 CHICAGO, Illinois 60611",,312-335-7733,,
BLOOMINGDALE'S,"900 NORTH MICHIGAN AVENUE DEPT. 903 CHICAGO, Illinois 60611",,312-440-4460,,
TOURNEAU,"WATER TOWER PLACE 835 N. MICHIGAN AVENUE CHICAGO, Illinois 60611",,312-266-7600,,
MACY'S,"111 N. STATE STREET DEPT 921 CHICAGO, Illinois 60602",,321 - 781-4266,,
ALBERT'S,"711 MAIN STREET SCHEREVILLE, Indiana 46375",,219-322-2700,,
JARED,"WESTFIELD SOUTHLAKE MALL 2196 SOUTHLAKE MALL MERRILLVILLE, Indiana 46410",,219-769-6238,,
Brinkers Jewelers,"111 S. GREEN RIVER ROAD Evansville, Indiana 47715",,(812) 476-0651,,
JARED,"WEST TOWNE MALL 55 S. GAMMON RD. MADISON, Wisconsin 53719",,608-831-8228,,
JARED,"4335 COLDWATER ROAD FORT WAYNE, Indiana 46805",,(260) 482-3380,,
REIS NICHOLS,"789 US 31 NORTH GREENWOOD, Indiana 46142",,317-883-4467,,
JARED,"729 WEST COUNTY LINE RD GREENWOOD, Indiana 46142",,317-881-0879,,
JARED,"8520 KEYSTONE CROSSING INDIANAPOLIS, Indiana 46240",,317-466-0710,,
REIS NICHOLS,"3535 E 86TH STREET INDIANAPOLIS, Indiana 46240",,317-255-4467,,
MOYER FINE JEWELERS,"14727 THATCHER LANE CARMEL, Indiana 46032",,317-844-9003,,
DAVIS JEWELERS,"9901 FOREST GREEN BLVD LOUISVILLE, Kentucky 40223",,(502) 212-0421,,
GENESIS DIAMONDS,"SHELBIVLLE CENTER 46 SHELBIVILLE RD LOUISVILLE, Kentucky 40207",,502 - 891-0424,,
JARED,"2935 DIXIE HWY. CRESTVIEW HILLS, Kentucky 41017",,859-344-1060,,
HANNOUSH,"KENWOOD TOWNE CENTER 7875 MONTGOMERY ROAD CINCINNATI, Ohio 45236",,513-793-6161,,
JARED,"PRINCETON PLAZA 11681 PRINCETON PIKE SPRINGDALE, Ohio 45246",,513-671-2532,,
STAFFORD JEWELERS,"KENWOOD TOWNE CENTER 7875 MONTGOMERY RD SUITE 56 MONTGOMERY, Ohio 45236",,513-891-5200,,
JAMES FREE JEWELERS,"9555 MAIN STREET CINCINNATI, Ohio 45242",,513-793-0133,,
STAFFORD JEWELERS,"55 5th street Cincinnati, Ohio 45202",,(513) 891-5200,,
JARED,"DAYTON MALL 276 MIAMISBURG CENTERVILLE RD. DAYTON, Ohio 45459",,937-432-9328,,
JAMES FREE JEWELERS,"3100 FAR HILLS AVENUE DAYTON, Ohio 45429",,937-298-0171,,
JARED,"2711 N. FAIRFIELD RD. DAYTON, Ohio 45431",,937-426-7962,,
Jared The Galleria of Jewelry,"6307 S. WESTNEDGE AVE Portage, Michigan 49024",,(269) 321-3016,,
JARED,"111 W. REYNOLDS RD. STE. 150 LEXINGTON, Kentucky 40503",,859-271-0138,,
REEDS JEWELERS,"FAYETTE MALL 3473 NICHOLASVILLE RD, 74 LEXINGTON, Kentucky 40503",,859-271-9352,,
JARED,"6675 W. 135TH STREET OVERLAND PARK, Kansas 66223",,931-851-1500,,
TIVOL,"HAWTHORNE PLAZA 4721 W. 119TH STREET OVERLAND PARK, Kansas 66209",,913-345-0200,,
JARED,"9510 QUIVIRIA RD LENEXA, Kansas 66215",,913-894-5200,,
TIVOL,"220 NICHOLS ROAD KANSAS CITY, Missouri 64112",,816-531-5800,,
JARED,"SOUTHERN TRAILS SHOPPING CENTER 8522 EAST 71ST ST. TULSA, Oklahoma 74133",,918-307-0867,,
MOODY'S,"1812 UTICA SQUARE TULSA, Oklahoma 74114",,918-747-5599,,
WARE JEWELERS,"111 SOUTH COLLEGE STREET AUBURN, Alabama 36830",,334 - 821-7375,,
JARED,"914 RIVERGATE PKWY. GOODLETTSVILLE, Tennessee 37072",,615-855-2200,,
KINGS,"4121 HILLSBORO ROAD NASHVILLE, Tennessee 37215",,615-724-5464,,
JARED,"THE AVENUE 2645 MEDICAL CENTER PARKWAY MURFREESBORO, Tennessee 37129",,615-893-5523,,
MARKMAN'S DIAMONDS,"6932 KINGSTON PIKE KNOXVILLE, Tennessee 37919",,865-584-0247,,
JARED,"CENTER AT DEANE HILL 222 MORRELL RD. KNOXVILLE, Tennessee 37919",,865-691-8018,,
LITTMAN JEWELERS,"HUNTINGTON MALL 44 HUNTINGTON MALL SPACE 64 BARBOURSVILLE, West Virginia 25504",,304-736-3800,,
JARED,"THOROUGHBRED VILLAGE 549 COOL SPRINGS BLVD. FRANKLIN, Tennessee 37067",,615-771-3922,,
REEDS JEWELERS,"3000 CHARLESTON TOWN CENTER #211 CHARLESTON, West Virginia 25389",,304-343-1344,,
PAUL'S JEWELRY,"600 SILVERSTONE ROAD LAFAYETTE, Louisiana 70508",,337 - 981-7600,,
LEE MICHAEL'S JEWELERS,"4235 AMBASSADOR CAFFERY PARKWAY LAFAYETTE, Louisiana 70508",,(337) 981-8071,,
NEDERLAND JEWELERS,"4031 NELSON ROAD LAKE CHARLES, Louisiana 70605",,[national-id],,
LEE MICHAELS FINE JEWELERS,"MALL OF LOUISIANA 6401 BLUE BONNET BLVD., STE 1080 BATON ROUGE, Louisiana 70809",,225-766-6000,,
LEE MICHAELS FINE JEWELERS,"7560 CORPOTATE BLVD BATON ROUGE, Louisiana 70809",,225-926-4644,,
FAKIER JEWELERS,"7947 MAIN STREET Houma, Louisiana 70360",,(985) 976-6200,,
CHARLES S. NACOL,"4320 DOWLEN RD BEAUMONT, Texas 77706",,409-866-3847,,
NEDERLAND JEWELERS,"4010 DOWLEN RD BEAUMONT, Texas 77706",,409-721-6651,,
NEDERLAND JEWELERS,"3308 HIGHWAY 365 NEDERLAND, Texas 77627",,409-724-2045,,
ADLER'S,"722 CANAL STREET New Orleans, Louisiana 70130",,(504) 523-5292,,
AUCOIN-HART JEWELERS,"1525 METAIRIE ROAD METAIRIE, Louisiana 70005",,504-834-9999,,
LEE MICHAELS FINE JEWELERS,"LAKESIDE SHOPPING CENTER 331 VETERAN MEMORIAL BLVD., STE 19 METAIRIE, Louisiana 70002",,504-832-0000,,
JARED,"METAIRIE MALL 34 VETERANS MEMORIAL BLVD. METAIRIE, Louisiana 70002",,504-885-2221,,
LEE MICHAELS FINE JEWELERS,"THE RENAISSANCE AT COLONY PARK 94 HIGHLAND COLONY PARKWAY RIDGELAND, Mississippi 39157",,(601) 957-6100,,
PAV & BROOME,"1912 25TH AVENUE GULFPORT, Mississippi 39501",,228-863-3699,,
MGM/MIRAGE,"THE JEWELRY BOX Biloxi, Mississippi 39530",,(228) 386-7772,,
REEDS JEWELERS,"EDGEWATER MALL 26 BEACH BLVD, SUITE 85 BILOXI, Mississippi 39531",,228-385-3351,,
JARED,"COLONY PLACE 26 COLONY PLACE PLYMOUTH, Massachusetts 2360",,508-747-5281,,
HANNOUSH JEWELERS,"CAPE COD MALL 769 IYANNOUGH ROAD BOX 35 HYANNIS, Massachusetts 02601",,508-771-8984,,
FRANK ADAMS JEWELERS,"STUYVESANT PLAZA 1475 WESTERN AVENUE ALBANY, New York 12203",,518-435-0075,,
HANNOUSH,"112 WOLF RD ALBANY, New York 12205",,(518) 472-0368,,
JARED,"FREEHOLD RACEWAY MALL 371 ROUTE 9 SUITE K 2 FREEHOLD, New Jersey 7728",,732 - 625-1022,,
ROYAL JEWELERS,"58 MAIN STREET ANDOVER, Massachusetts 01810",,978-475-3330,,
MACY'S,"ROCKINGHAM MALL 99 ROCKINGHAM PARK BLVD. SALEM, New Hampshire 03079",,603-890-5000,,
LONG'S,"35 CROSS STREET PEABODY, Massachusetts 01960",,978-531-6900,,
JARED,"MALL OF NEW HAMPSHIRE 1571 SOUTH WILLOW ST. MANCHESTER, New Hampshire 3103",,603-623-4089,,
JARED,"CROSSINGS AT FOX RUN 65 GOSLING ROAD NEWINGTON, New Hampshire 3801",,603-431-0297,,
SPRINGER'S JEWELERS,"100 MARKET STREET, STE. 101 PORTSMOUTH, New Hampshire 03801",,603-431-8418,,
Jacqueline's Fine Jewelry,"1070 Suncrest Town Center Dr. Morgantown, West Virginia 26505",,(304) 599-6981,,
JARED THE GALLERIA OF JEWELRY,"1476 HARRISBURG PIKE Lancaster, Pennsylvania 17601",,(717) 207-0139,,
BRENT L. MILLER JEWELERS,"1610 MANHEIM PIKE Lancaster, Pennsylvania 17601",,(717) 569-5450,,
FINK'S JEWELERS,"1 TOWNE CENTRE BLVD, SUITE 5600 FREDERICKSBURG, Virginia 22407",,540 - 736-1290,,
JARED,"3102 PLANK ROAD FREDERICKSBURG, Virginia 22401",,540-548-2081,,
MOUNTZ JEWELERS,"4520 JONESTOWN ROAD HARRISBURG, Pennsylvania 17109",,717-545-7508,,
BOCCARDO JEWELERS,"201 JEFFERSON AVENUE 21 JEFFERSON AVE SCRANTON, Pennsylvania 18503",,570-344-9021,,
JARED,"3767 WILLIAM PENN HWY. MONROEVILLE, Pennsylvania 15146",,412-374-0956,,
SPRINGER'S JEWELERS,"580 CONGRESS STREET PORTLAND, Maine 04101",,207-772-5404,,
JARED,"MAINE MALL 7 PHILBROOK AVE. S. PORTLAND, Maine 4106",,207-773-5080,,
