Beemun's Variety,"35277 Kenai Spur Highway, Alaska, Soldotna, 99669-7623",,907-262-1234,[email],Mon: 9:00 AM - 6:00 PM;Tue: 9:00 AM - 6:00 PM;Wed: 9:00 AM - 6:00 PM;Thu: 9:00 AM - 6:00 PM;Fri: 9:00 AM - 6:00 PM;Sat: 9:00 AM - 6:00 PM;
Homer Saw and Cycle,"1532 Ocean Drive, Alaska, Homer, 99603-7915",,907-235-8406,[email],Mon: 9:00 AM - 5:30 PM;Tue: 9:00 AM - 5:30 PM;Wed: 9:00 AM - 5:30 PM;Thu: 9:00 AM - 5:30 PM;Fri: 9:00 AM - 5:30 PM;Sat: 11:00 AM - 5:00 PM;
Trek Bicycle Store of Anchorage,"530 East Benson Boulevard, Unit 9C, Alaska, Anchorage, 99503-4155",,907 743-6000,[email],Sun: 11:00 AM - 5:00 PM;Mon: 10:00 AM - 7:00 PM;Tue: 10:00 AM - 7:00 PM;Wed: 10:00 AM - 7:00 PM;Thu: 10:00 AM - 7:00 PM;Fri: 10:00 AM - 7:00 PM;Sat: 10:00 AM - 6:00 PM;
Backcountry Bike & Ski,"132 West Arctic Avenue, Alaska, Palmer, 99645",,907-746-5018,[email],Tue: 10:00 AM - 6:00 PM;Wed: 10:00 AM - 6:00 PM;Thu: 10:00 AM - 6:00 PM;Fri: 10:00 AM - 6:00 PM;Sat: 10:00 AM - 6:00 PM;
Goldstream Sports,"711 Sheep Creek Road, Alaska, Fairbanks, 99709-6129",,907-455-6520,[email],Mon: 12:00 PM - 7:00 PM;Tue: 12:00 PM - 7:00 PM;Wed: 12:00 PM - 7:00 PM;Thu: 12:00 PM - 7:00 PM;Fri: 12:00 PM - 7:00 PM;Sat: 10:00 AM - 5:00 PM;
Whiskey Ridge Trading,"201 Industry Road, Box 900, Alaska, Cordova, 99574",,424-3354,[email],
Sockeye Cycle-Skagway,"381 5th Ave, Alaska, Skagway, 99840",,766-2896,[email],
Sockeye Cycle-Haines,"24 Portage Drive, Alaska, Haines, 99827",,766-2896,[email],
The Bike Line,"724 South Rangeline Road, Carmel City Center, Indiana, Carmel, 46032-3558",,317-815-1122,[email],Mon: 10:00 AM - 6:00 PM;Tue: 10:00 AM - 6:00 PM;Wed: 10:00 AM - 6:00 PM;Thu: 10:00 AM - 6:00 PM;Fri: 10:00 AM - 6:00 PM;Sat: 9:00 AM - 5:00 PM;
Trek Bicycle Store of Highland Park,"1925 Skokie Valley Road, Illinois, Highland Park, 60035-2361",,847-433-8735,[email],Sun: 10:00 AM - 4:00 PM;Mon: 10:00 AM - 5:00 PM;Tue: 10:00 AM - 7:00 PM;Wed: 10:00 AM - 5:00 PM;Thu: 10:00 AM - 7:00 PM;Fri: 10:00 AM - 5:00 PM;Sat: 10:00 AM - 5:00 PM;
Deerfield Cyclery Inc,"705 Waukegan Road, Illinois, Deerfield, 60015-4326",,847-945-0700,[email],
7 Mile Cycles,"was Village CycleSport-EGV, 45 S Arlington Heights Road, Illinois, Elk Grove Village, 60007",,847-439-3340,[email],Sun: 11:00 AM - 4:00 PM;Mon: 11:00 AM - 7:00 PM;Tue: 11:00 AM - 7:00 PM;Wed: 11:00 AM - 7:00 PM;Thu: 11:00 AM - 7:00 PM;Fri: 11:00 AM - 6:00 PM;Sat: 11:00 AM - 4:00 PM;
Village CycleSport - Arlington Heights,"1326 North Rand Road, Illinois, Arlington Heights, 60004-4307",,847-398-1650,[email],Sun: 11:00 AM - 4:00 PM;Mon: 10:00 AM - 8:00 PM;Tue: 10:00 AM - 8:00 PM;Wed: 10:00 AM - 8:00 PM;Thu: 10:00 AM - 8:00 PM;Fri: 10:00 AM - 8:00 PM;Sat: 10:00 AM - 5:00 PM;
WEST MICHIGAN BIKE & FITNESS,"215 Central Avenue, Michigan, Holland, 49423",,616-393-0046,[email],Mon: 10:00 AM - 8:00 PM;Tue: 10:00 AM - 6:00 PM;Wed: 10:00 AM - 8:00 PM;Thu: 10:00 AM - 6:00 PM;Fri: 10:00 AM - 8:00 PM;Sat: 9:00 AM - 5:00 PM;
Endure It Sports,"504 West Fifth Avenue, Illinois, Naperville, 60563",,306-3771,[email],
Kiddles Sports,"258 Market Square, Illinois, Lake Forest, 60045-1816",,847-234-0025,[email],Mon: 8:30 AM - 5:30 PM;Tue: 8:30 AM - 5:30 PM;Wed: 8:30 AM - 5:30 PM;Thu: 8:30 AM - 5:30 PM;Fri: 8:30 AM - 5:30 PM;Sat: 8:30 AM - 5:30 PM;
Bicycle Garage Indy - North,"4340 East  82nd Street, Indiana, Indianapolis, 46250",,317-842-4140,[email],Sun: 12:00 PM - 5:00 PM;Mon: 10:00 AM - 8:00 PM;Tue: 10:00 AM - 8:00 PM;Wed: 10:00 AM - 8:00 PM;Thu: 10:00 AM - 8:00 PM;Fri: 10:00 AM - 8:00 PM;Sat: 10:00 AM - 8:00 PM;
Trek Bicycle Store Naperville,"3416 S Route 59, Illinois, Naperville, 60564",,630-778-8877,[email],Sun: 12:00 PM - 4:00 PM;Mon: 11:00 AM - 7:00 PM;Tue: 11:00 AM - 7:00 PM;Thu: 11:00 AM - 7:00 PM;Fri: 11:00 AM - 7:00 PM;Sat: 10:00 AM - 5:00 PM;
Bicycles Inc - Arlington,"5739 SW Green Oaks Boulevard, Texas, Arlington, 76017-1202",,817-572-2453,[email],Sun: 1:00 PM - 5:00 PM;Mon: 10:00 AM - 7:00 PM;Tue: 10:00 AM - 7:00 PM;Wed: 10:00 AM - 7:00 PM;Thu: 10:00 AM - 7:00 PM;Fri: 10:00 AM - 7:00 PM;Sat: 10:00 AM - 6:00 PM;
B & B Bicycles,"223 E. F.M. 1382, STE. 127, Texas, Cedar Hill, 75104-0000",,972-293-3100,[email],Sun: 1:00 PM - 5:00 PM;Mon: 10:00 AM - 7:00 PM;Tue: 10:00 AM - 7:00 PM;Wed: 10:00 AM - 7:00 PM;Thu: 10:00 AM - 7:00 PM;Fri: 10:00 AM - 7:00 PM;Sat: 10:00 AM - 6:00 PM;
Bicycles Inc.-Hurst,"143 East Harwood Road, Texas, Hurst, 76054-3005",,817-268-6572,[email],Sun: 1:00 PM - 5:00 PM;Mon: 10:00 AM - 7:00 PM;Tue: 10:00 AM - 7:00 PM;Wed: 10:00 AM - 7:00 PM;Thu: 10:00 AM - 7:00 PM;Fri: 10:00 AM - 7:00 PM;Sat: 10:00 AM - 6:00 PM;
Bicycles Inc - Southlake,"2105 W. Southlake Blvd., Suite 225, Texas, Southlake, 76092",,817-488-2000,[email],Sun: 1:00 PM - 5:00 PM;Mon: 10:00 AM - 7:00 PM;Tue: 10:00 AM - 7:00 PM;Wed: 10:00 AM - 7:00 PM;Thu: 10:00 AM - 7:00 PM;Fri: 10:00 AM - 7:00 PM;Sat: 10:00 AM - 6:00 PM;
Bicycles Plus-Snider,"7015 Snider Plaza #110, Texas, Dallas, 75205",,214-363-2025,[email],Sun: 12:00 PM - 5:00 PM;Mon: 10:00 AM - 6:00 PM;Tue: 10:00 AM - 6:00 PM;Wed: 10:00 AM - 6:00 PM;Thu: 10:00 AM - 6:00 PM;Fri: 10:00 AM - 6:00 PM;Sat: 10:00 AM - 6:00 PM;
Richardson Bike Mart-Dallas,"9040 Garland Road, Texas, Dallas, 75218-3919",,214-321-0705,[email],Sun: 12:00 PM - 5:00 PM;Mon: 10:00 AM - 8:00 PM;Tue: 10:00 AM - 8:00 PM;Wed: 10:00 AM - 8:00 PM;Thu: 10:00 AM - 8:00 PM;Fri: 10:00 AM - 8:00 PM;Sat: 9:00 AM - 6:00 PM;
Bicycles Plus-Macarthur,"757 South MacArthur Boulevard Suite 108, Texas, Coppell, 75019-4229",,972-745-2815,[email],Sun: 12:00 PM - 5:00 PM;Mon: 11:00 AM - 7:00 PM;Tue: 11:00 AM - 7:00 PM;Wed: 11:00 AM - 7:00 PM;Thu: 11:00 AM - 7:00 PM;Fri: 10:00 AM - 6:00 PM;Sat: 10:00 AM - 6:00 PM;
Bicycles Plus  -Long Prairie,"1901 Long Prairie Rd Ste 104, Texas, Flower Mound, 75022-4220",,214-513-2604,[email],Sun: 12:00 PM - 5:00 PM;Mon: 10:00 AM - 7:00 PM;Tue: 10:00 AM - 7:00 PM;Wed: 10:00 AM - 7:00 PM;Thu: 10:00 AM - 7:00 PM;Fri: 10:00 AM - 7:00 PM;Sat: 10:00 AM - 6:00 PM;
Richardson Bike Mart-Richardson,"1451 W Campbell Road, Texas, Richardson, 75080-5714",,972-231-3993,[email],Sun: 12:00 PM - 5:00 PM;Mon: 10:00 AM - 8:00 PM;Tue: 10:00 AM - 8:00 PM;Wed: 10:00 AM - 8:00 PM;Thu: 10:00 AM - 8:00 PM;Fri: 10:00 AM - 8:00 PM;Sat: 9:00 AM - 6:00 PM;
Kickstand Bike Shop,"6366 Phelan Boulevard, Colonnade Shopping Center, Texas, Beaumont, 77706-5606",,409-860-5532,[email],Mon: 11:00 AM - 6:00 PM;Tue: 11:00 AM - 6:00 PM;Wed: 11:00 AM - 6:00 PM;Thu: 11:00 AM - 6:00 PM;Fri: 11:00 AM - 6:00 PM;Sat: 10:00 AM - 3:00 PM;
Tern Of The Wheel Bicycles,"404 West Broadway Street, Illinois, Bradley, 60915-2255",,815-933-9152,[email],Mon: 10:00 AM - 6:00 PM;Tue: 10:00 AM - 6:00 PM;Wed: 10:00 AM - 6:00 PM;Thu: 10:00 AM - 6:00 PM;Fri: 10:00 AM - 7:00 PM;Sat: 9:00 AM - 5:00 PM;
Wheel & Sprocket - Oak Park,"1118 Westgate St., Illinois, Oak Park, 60301",,708-665-1100,[email],Sun: 12:00 PM - 4:00 PM;Mon: 11:00 AM - 7:00 PM;Tue: 11:00 AM - 7:00 PM;Wed: 11:00 AM - 7:00 PM;Thu: 11:00 AM - 7:00 PM;Fri: 11:00 AM - 7:00 PM;Sat: 10:00 AM - 5:00 PM;
Wheel & Sprocket - Evanston,"1027 Davis Street, Illinois, Evanston, 60201-3609",,(847) 864-7660,[email],Sun: 12:00 AM - 4:00 PM;Mon: 11:00 AM - 7:00 PM;Tue: 11:00 AM - 7:00 PM;Wed: 11:00 AM - 7:00 PM;Thu: 11:00 AM - 7:00 PM;Fri: 11:00 AM - 7:00 PM;Sat: 10:00 AM - 5:00 PM;
Al's Cycle Shop,"8118 Lincoln Avenue, Illinois, Skokie, 60077-2403",,847-673-0135,[email],Sun: 10:30 AM - 2:30 PM;Mon: 10:30 AM - 7:00 PM;Wed: 10:30 AM - 7:00 PM;Thu: 10:30 AM - 6:00 PM;Fri: 10:30 AM - 6:00 PM;Sat: 10:30 AM - 4:00 PM;
Trek Bicycle Store,"22 Michigan Ave W, Michigan, Battle Creek, 49017-3604",,269-962-7688,[email],Mon: 10:00 AM - 8:00 PM;Tue: 10:00 AM - 6:00 PM;Wed: 10:00 AM - 6:00 PM;Thu: 10:00 AM - 6:00 PM;Fri: 10:00 AM - 8:00 PM;Sat: 10:00 AM - 5:00 PM;
Trek Bicycle Store Downers Grove,"639 Ogden Ave., Illinois, Downers Grove, 60515-2732",,630-971-8877,[email],Sun: 12:00 PM - 4:00 PM;Mon: 11:00 AM - 7:00 PM;Tue: 11:00 AM - 7:00 PM;Thu: 11:00 AM - 7:00 PM;Fri: 11:00 AM - 7:00 PM;Sat: 10:00 AM - 5:00 PM;
J & R Cycle & Ski,"240 W. St Charles Rd., Illinois, Villa Park, 60181",,630-620-1606,[email],Mon: 10:00 AM - 8:00 PM;Tue: 10:00 AM - 6:00 PM;Wed: 10:00 AM - 6:00 PM;Thu: 10:00 AM - 8:00 PM;Fri: 10:00 AM - 6:00 PM;Sat: 10:00 AM - 5:00 PM;
Kirk's Bike Shop,"Downtown Muncie, 124 S. Walnut Street, Indiana, Muncie, 47305-2812",,765-282-6389,[email],Mon: 10:00 AM - 5:00 PM;Tue: 10:00 AM - 5:00 PM;Wed: 10:00 AM - 5:00 PM;Thu: 10:00 AM - 5:00 PM;Fri: 10:00 AM - 5:00 PM;Sat: 10:00 AM - 4:00 PM;
George Garner Cyclery Northbrook,"1111 Waukegan Road, Illinois, Northbrook, 60062-4662",,847-272-2100,[email],Mon: 10:00 AM - 7:00 PM;Tue: 10:00 AM - 7:00 PM;Wed: 10:00 AM - 7:00 PM;Thu: 10:00 AM - 7:00 PM;Fri: 10:00 AM - 7:00 PM;Sat: 9:00 AM - 5:30 PM;
Sumbaum Cycle,"114 N Larkin, Illinois, Joliet, 60435-6603",,815-744-5333,[email],Mon: 10:00 AM - 6:00 PM;Tue: 10:00 AM - 6:00 PM;Wed: 12:00 PM - 5:00 PM;Thu: 10:00 AM - 6:00 PM;Fri: 10:00 AM - 6:00 PM;Sat: 10:00 AM - 4:00 PM;
Wandering Wheels,"277 West Thoburn Avenue, P.O. Box 207, Indiana, Upland, 46989-0000",,765-998-7490,[email],
Chicagoland Bicycle & Fitness,"10355 South Kedzie Avenue, Illinois, Chicago, 60655-2015",,773-445-0811,[email],Mon: 10:00 AM - 5:00 PM;Tue: 10:00 AM - 6:00 PM;Wed: 10:00 AM - 5:00 PM;Thu: 10:00 AM - 6:00 PM;Fri: 10:00 AM - 5:00 PM;Sat: 10:00 AM - 4:00 PM;
Chicago Bicycle Company,"728 South  Dearborn Street, Illinois, Chicago, 60605",,312-588-1050,[email],Sun: 11:00 AM - 5:00 PM;Mon: 11:00 PM - 7:00 PM;Tue: 11:00 PM - 7:00 PM;Wed: 11:00 PM - 7:00 PM;Thu: 11:00 PM - 7:00 PM;Fri: 11:00 PM - 7:00 PM;Sat: 11:00 PM - 5:00 PM;
Village Cycle Center,"1337 North Wells Street, Illinois, Chicago, 60610-1907",,312-751-2488,[email],Sun: 10:00 AM - 5:00 PM;Mon: 10:00 AM - 8:00 PM;Tue: 10:00 AM - 8:00 PM;Wed: 10:00 AM - 8:00 PM;Thu: 10:00 AM - 8:00 PM;Fri: 10:00 AM - 8:00 PM;Sat: 10:00 AM - 5:00 PM;
Dally Tire Co Inc,"109 West Chicago Street, Michigan, Coldwater, 49036-1805",,517-278-5639,[email],Mon: 8:00 AM - 5:00 PM;Tue: 8:00 AM - 5:00 PM;Wed: 8:00 AM - 5:00 PM;Thu: 8:00 AM - 5:00 PM;Fri: 8:00 AM - 5:00 PM;Sat: 8:00 AM - 12:00 AM;
Richards Bicycles,"11933 S Harlem Ave, Illinois, Palos Heights, 60463-1138",,708-448-4601,[email],Sun: 12:00 PM - 3:00 PM;Mon: 10:00 AM - 7:00 PM;Tue: 10:00 AM - 7:00 PM;Wed: 10:00 AM - 7:00 PM;Thu: 10:00 AM - 7:00 PM;Fri: 10:00 AM - 5:00 PM;Sat: 10:00 AM - 5:00 PM;
Coming Soon-Trek Bicycle Chicago Wicker Park,"1643 N Milwaukee Avenue, Illinois, Chicago, 60647",,,[email],
Element Multisport,"2211 N Elston Ave, Suite 101, Illinois, Chicago, 60614",,773-529-4874,[email],Mon: 11:00 AM - 7:00 PM;Tue: 11:00 AM - 7:00 PM;Wed: 11:00 AM - 7:00 PM;Thu: 11:00 AM - 7:00 PM;Fri: 11:00 AM - 7:00 PM;Sat: 10:00 AM - 5:00 PM;
Oscar Wastyn Cycles,"2634 West Fullerton Ave., Illinois, Chicago, 60647-3014",,773-384-8999,[email],Sun: 11:30 AM - 3:30 PM;Mon: 10:00 AM - 7:00 PM;Tue: 10:00 AM - 7:00 PM;Thu: 10:00 AM - 7:00 PM;Fri: 10:00 AM - 7:00 PM;Sat: 10:00 AM - 5:00 PM;
Chicago Bicycle Company,"3914 N Lincoln Avenue, Illinois, Chicago, 60613",,773-857-0596,[email],Sun: 11:00 AM - 5:00 PM;Mon: 11:00 AM - 7:00 PM;Tue: 11:00 AM - 7:00 PM;Wed: 11:00 AM - 7:00 PM;Thu: 11:00 AM - 7:00 PM;Fri: 11:00 AM - 7:00 PM;Sat: 11:00 AM - 5:00 PM;
The Kickstand Cycling & Fitness,"937 S. Centerville Road, Michigan, Sturgis, 49091-2502",,269-651-5088,[email],Mon: 10:00 AM - 6:00 PM;Wed: 10:00 AM - 6:00 PM;Thu: 10:00 AM - 6:00 PM;Fri: 10:00 AM - 6:00 PM;Sat: 9:00 AM - 4:00 PM;
Trek Store of Schererville,"651 East US30, Indiana, Schererville, 46375",,219-322-2453,[email],Mon: 11:00 AM - 7:00 PM;Tue: 11:00 AM - 7:00 PM;Wed: 11:00 AM - 7:00 PM;Thu: 11:00 AM - 7:00 PM;Fri: 11:00 AM - 7:00 PM;Sat: 9:00 AM - 5:00 PM;
Summit City Bicycles & Fitness,"3801 Lima Road, Indiana, Fort Wayne, 46805-1045",,260-484-0182,[email],Mon: 10:00 AM - 8:00 PM;Tue: 10:00 AM - 8:00 PM;Wed: 10:00 AM - 8:00 PM;Thu: 10:00 AM - 8:00 PM;Fri: 10:00 AM - 8:00 PM;Sat: 10:00 AM - 6:00 PM;
Curfman's Cyclery,"426 North  Washington Street, Indiana, Marion, 46952-2704",,765-662-6068,[email],Mon: 10:00 AM - 5:30 PM;Tue: 10:00 AM - 5:30 PM;Thu: 10:00 AM - 5:30 PM;Fri: 10:00 AM - 5:30 PM;Sat: 9:00 AM - 1:00 PM;
GoodSpeed Cycles - Calumet City,"754 Burnham Ave, Illinois, Calumet City, 60409-4520",,708-891-2600,[email],Sun: 10:00 AM - 5:00 PM;Mon: 10:00 AM - 6:00 PM;Tue: 10:00 AM - 6:00 PM;Wed: 10:00 AM - 8:00 PM;Thu: 10:00 AM - 6:00 PM;Fri: 10:00 AM - 6:00 PM;Sat: 10:00 AM - 5:00 PM;
Pedal,"185 Romence Road, Michigan, Portage, 49024",,269-324-5555,[email],Mon: 11:00 AM - 7:00 PM;Tue: 11:00 AM - 7:00 PM;Wed: 11:00 AM - 7:00 PM;Thu: 11:00 AM - 7:00 PM;Fri: 11:00 AM - 7:00 PM;Sat: 10:00 AM - 5:00 PM;
BIKE AND SOUL ANGOLA,"120 North Public Square, Indiana, Angola, 46703",,260-665-8356,[email],Mon: 10:00 AM - 5:00 PM;Tue: 10:00 AM - 5:00 PM;Wed: 10:00 AM - 5:00 PM;Thu: 10:00 AM - 5:00 PM;Fri: 10:00 AM - 5:00 PM;Sat: 10:00 AM - 2:00 PM;
Hodsons Bay Company,"360 Brown Street, Indiana, West Lafayette, 47906-0000",,765-743-3506,[email],Sun: 12:00 PM - 5:00 PM;Mon: 10:00 AM - 7:00 PM;Tue: 10:00 AM - 7:00 PM;Wed: 10:00 AM - 7:00 PM;Thu: 10:00 AM - 7:00 PM;Fri: 10:00 AM - 7:00 PM;Sat: 10:00 AM - 5:00 PM;
GoodSpeed Cycles - Homewood,"2125 W 183rd St., Illinois, Homewood, 60430-2911",,708-957-9888,[email],Sun: 10:00 AM - 5:00 PM;Mon: 10:00 AM - 6:00 PM;Tue: 10:00 AM - 6:00 PM;Wed: 10:00 AM - 8:00 PM;Thu: 10:00 AM - 6:00 PM;Fri: 10:00 AM - 6:00 PM;Sat: 10:00 AM - 5:00 PM;
PEDAL,"611 West Michigan Avenue, Michigan, Kalamazoo, 49007-3715",,269-567-3325,[email],Mon: 10:00 AM - 7:00 PM;Tue: 10:00 AM - 6:00 PM;Wed: 10:00 AM - 7:00 PM;Thu: 10:00 AM - 6:00 PM;Fri: 10:00 AM - 6:00 PM;Sat: 10:00 AM - 5:00 PM;
