Beemun's Variety,"35277 Kenai Spur Highway, Alaska, Soldotna, 99669-7623",,907-262-1234,contact@beemuns.com,Mon: 9:00 AM - 6:00 PM;Tue: 9:00 AM - 6:00 PM;Wed: 9:00 AM - 6:00 PM;Thu: 9:00 AM - 6:00 PM;Fri: 9:00 AM - 6:00 PM;Sat: 9:00 AM - 6:00 PM;
Outpost Sports,"3602 North Grape Road, Indiana, Mishawaka, 46545-2711",,574-259-1000,[email],Sun: 12:00 AM - 5:00 PM;Mon: 10:00 AM - 8:00 PM;Tue: 10:00 AM - 8:00 PM;Wed: 10:00 AM - 8:00 PM;Thu: 10:00 AM - 8:00 PM;Fri: 10:00 AM - 8:00 PM;Sat: 10:00 AM - 6:00 PM;Sat: 1:00 PM - 1:00 PM;
Trek Bicycle Store Granger,"7225 Heritage Sq. Dr., Suite 260, Indiana, Granger, 46530",,574-703-3610,[email],Mon: 10:00 AM - 6:00 PM;Tue: 10:00 AM - 6:00 PM;Wed: 10:00 AM - 6:00 PM;Thu: 10:00 AM - 6:00 PM;Fri: 10:00 AM - 6:00 PM;Sat: 10:00 AM - 5:00 PM;
Trailhouse Village Bicycles,"1001 East Canal Street, Indiana, Winona Lake, 45590",,,[email],Mon: 10:00 AM - 6:00 PM;Tue: 10:00 AM - 6:00 PM;Wed: 10:00 AM - 6:00 PM;Thu: 10:00 AM - 6:00 PM;Fri: 10:00 AM - 6:00 PM;Sat: 10:00 AM - 6:00 PM;
All About Cycling,"401 East Jackson Blvd., Indiana, Elkhart, 46516",,574-294-7243,[email],Mon: 10:00 AM - 6:00 PM;Tue: 10:00 AM - 6:00 PM;Wed: 10:00 AM - 6:00 PM;Thu: 10:00 AM - 6:00 PM;Fri: 10:00 AM - 6:00 PM;Sat: 9:00 AM - 3:00 PM;
Lincoln Ave Cycling,"430 West Lincoln, Indiana, Goshen, 46526-2413",,574-533-7425,[email],Mon: 10:00 AM - 6:00 PM;Tue: 10:00 AM - 6:00 PM;Wed: 10:00 AM - 6:00 PM;Thu: 10:00 AM - 6:00 PM;Fri: 10:00 AM - 6:00 PM;Sat: 9:00 AM - 4:00 PM;
Pedals And Paddles,"105 East  Esterbrook Drive, Indiana, North Webster, 46555",,574-244-2279,[email],Sun: 10:00 AM - 4:00 PM;Mon: 9:00 AM - 5:00 PM;Wed: 9:00 AM - 5:00 PM;Thu: 9:00 AM - 5:00 PM;Fri: 9:00 AM - 5:00 PM;Sat: 9:00 AM - 5:00 PM;
Inertia Cycleworks,"211 E. Main Street, Michigan, Niles, 49120-2303",,269-684-2000,[email],Tue: 10:00 AM - 6:00 PM;Wed: 10:00 AM - 6:00 PM;Thu: 10:00 AM - 6:00 PM;Fri: 10:00 AM - 6:00 PM;Sat: 10:00 AM - 4:00 PM;
Bike Stop Cycling,"609 E US Highway 20, Indiana, Michigan City, 46360-7008",,219-872-9228,[email],Mon: 10:00 AM - 5:00 PM;Tue: 10:00 AM - 5:00 PM;Wed: 10:00 AM - 5:00 PM;Thu: 10:00 AM - 5:00 PM;Fri: 10:00 AM - 5:00 PM;Sat: 10:00 AM - 5:00 PM;
Buck's Bicycle Shop,"610 Silhavy Road, Indiana, Valparaiso, 46383-4442",,219-462-3411,[email],Mon: 9:00 AM - 5:30 PM;Tue: 9:00 AM - 5:30 PM;Wed: 9:00 AM - 5:30 PM;Thu: 9:00 AM - 5:30 PM;Fri: 9:00 AM - 5:30 PM;Sat: 9:00 AM - 3:00 PM;
Cycle And Fitness,"1507 Niles Avenue, Michigan, St Joseph, 49085-1585",,269-983-2453,[email],Tue: 10:00 AM - 6:00 PM;Wed: 10:00 AM - 6:00 PM;Thu: 10:00 AM - 6:00 PM;Fri: 10:00 AM - 6:00 PM;Sat: 10:00 AM - 4:00 PM;
Bike Barn - Champions,"6935 Cypresswood Drive, Suite D, Texas, Spring, 77379",,281-320-0399,[email],Sun: 12:00 PM - 5:00 PM;Mon: 10:00 AM - 7:00 PM;Tue: 10:00 AM - 7:00 PM;Wed: 10:00 AM - 7:00 PM;Thu: 10:00 AM - 7:00 PM;Fri: 10:00 AM - 7:00 PM;Sat: 10:00 AM - 6:00 PM;
Bike Barn West University,"5339 Weslayan, Texas, Houston, 77005",,713-529-9002,[email],Sun: 12:00 PM - 5:00 PM;Mon: 10:00 AM - 7:00 PM;Tue: 10:00 AM - 7:00 PM;Wed: 10:00 AM - 7:00 PM;Thu: 10:00 AM - 7:00 PM;Fri: 10:00 AM - 7:00 PM;Sat: 10:00 AM - 6:00 PM;
Conroe Cyclery,"1108 Q Loop 336 West, Texas, Conroe, 77301-1192",,936-7564005,[email],
Bike Barn - Atascocita,"7506 FM 1960 East, Texas, Humble, 77346-3486",,281-812-8423,[email],Sun: 12:00 PM - 5:00 PM;Mon: 10:00 AM - 7:00 PM;Tue: 10:00 AM - 7:00 PM;Wed: 10:00 AM - 7:00 PM;Thu: 10:00 AM - 7:00 PM;Fri: 10:00 AM - 7:00 PM;Sat: 10:00 AM - 6:00 PM;
Bike Barn - Clear Lake,"2422B Bay Area Boulevard, Texas, Houston, 77058-1520",,281-480-9100,[email],Sun: 12:00 PM - 5:00 PM;Mon: 10:00 AM - 7:00 PM;Tue: 10:00 AM - 7:00 PM;Wed: 10:00 AM - 7:00 PM;Thu: 10:00 AM - 7:00 PM;Fri: 10:00 AM - 7:00 PM;Sat: 10:00 AM - 6:00 PM;
Bike Town,"1789 Industrial Blvd, Texas, Abilene, 79602",,325-677-2453,[email],Mon: 10:00 AM - 6:00 PM;Tue: 10:00 AM - 6:00 PM;Wed: 10:00 AM - 6:00 PM;Thu: 10:00 AM - 6:00 PM;Fri: 10:00 AM - 6:00 PM;Sat: 9:00 AM - 3:00 PM;
Bike Masters-Mcallen,"6201 N 10th Street, Texas, McAllen, 78504",,(956)627-2200,[email],Mon: 10:00 AM - 6:30 PM;Tue: 10:00 AM - 6:30 PM;Wed: 10:00 AM - 6:30 PM;Thu: 10:00 AM - 6:30 PM;Fri: 10:00 AM - 6:30 PM;Sat: 10:00 AM - 6:30 PM;
Bike Masters,"2801 E. Griffin Parkway, Texas, Mission, 78572",,(956)682-2453,[email],Sun: 11:00 AM - 4:00 PM;Mon: 10:00 AM - 6:30 PM;Tue: 10:00 AM - 6:30 PM;Wed: 10:00 AM - 6:30 PM;Thu: 10:00 AM - 6:30 PM;Fri: 10:00 AM - 6:30 PM;Sat: 10:00 AM - 6:30 PM;
Bicycles Inc - Fort Worth,"5125 Granbury Road, Texas, Ft  Worth, 76133-0000",,817-292-2911,[email],Sun: 1:00 PM - 5:00 PM;Mon: 10:00 AM - 7:00 PM;Tue: 10:00 AM - 7:00 PM;Wed: 10:00 AM - 7:00 PM;Thu: 10:00 AM - 7:00 PM;Fri: 10:00 AM - 7:00 PM;Sat: 10:00 AM - 6:00 PM;
Fort Worth Cycling & Fitness,"3315 South Cherry Lane, Texas, Fort Worth, 76116-6404",,817-244-7911,[email],Mon: 9:30 AM - 6:00 PM;Tue: 9:30 AM - 6:00 PM;Wed: 9:30 AM - 6:00 PM;Thu: 9:30 AM - 6:00 PM;Fri: 9:30 AM - 6:00 PM;Sat: 9:30 AM - 6:00 PM;
Aggieland Cycling,"1705 Valley View Drive, Texas, College Station, 77840-1728",,(979) 696-9490,[email],Sun: 12:00 PM - 5:00 PM;Mon: 10:00 AM - 7:00 PM;Tue: 10:00 AM - 7:00 PM;Wed: 10:00 AM - 7:00 PM;Thu: 10:00 AM - 7:00 PM;Fri: 10:00 AM - 7:00 PM;Sat: 10:00 AM - 6:00 PM;
The Bear Mountain,"4425 West Waco Drive, Texas, Waco, 76710-7044",,254-235-0788,[email],Mon: 10:00 AM - 7:00 PM;Tue: 10:00 AM - 7:00 PM;Wed: 10:00 AM - 7:00 PM;Thu: 10:00 AM - 7:00 PM;Fri: 10:00 AM - 7:00 PM;Sat: 10:00 AM - 5:00 PM;
Bike Barn-Katy,"629 Mason Road, Texas, Katy, 77450-3419",,281-492-7433,[email],Sun: 12:00 PM - 5:00 PM;Mon: 10:00 AM - 7:00 PM;Tue: 10:00 AM - 7:00 PM;Wed: 10:00 AM - 7:00 PM;Thu: 10:00 AM - 7:00 PM;Fri: 10:00 AM - 7:00 PM;Sat: 10:00 AM - 6:00 PM;
Bike Barn - Cypress,"25807 Northwest Freeway, Texas, Cypress, 77429",,281-213-3791,[email],Sun: 12:00 PM - 5:00 PM;Mon: 10:00 AM - 7:00 PM;Tue: 10:00 AM - 7:00 PM;Wed: 10:00 AM - 7:00 PM;Thu: 10:00 AM - 7:00 PM;Fri: 10:00 AM - 7:00 PM;Sat: 10:00 AM - 6:00 PM;
Society Cycle Works,"13425 Universtiy Boulevard, Suite 100, Texas, Sugar Land, 77479",,281-201-2091,[email],Sun: 12:00 PM - 5:00 PM;Mon: 10:00 AM - 7:00 PM;Tue: 10:00 AM - 7:00 PM;Wed: 10:00 AM - 7:00 PM;Thu: 10:00 AM - 7:00 PM;Fri: 10:00 AM - 7:00 PM;Sat: 10:00 AM - 5:00 PM;
Bike Barn Westchase,"11105 Westheimer, Suite A, Texas, Houston, 77042",,281-558-2234,[email],Sun: 12:00 PM - 5:00 PM;Mon: 10:00 AM - 7:00 PM;Tue: 10:00 AM - 7:00 PM;Wed: 10:00 AM - 7:00 PM;Thu: 10:00 AM - 7:00 PM;Fri: 10:00 AM - 7:00 PM;Sat: 10:00 AM - 6:00 PM;
Northwest Cyclery,"17458 Northwest Freeway, Texas, Houston, 77040-1002",,713-466-1240,[email],Sun: 12:00 PM - 4:00 PM;Mon: 10:00 AM - 7:00 PM;Tue: 10:00 AM - 7:00 PM;Wed: 10:00 AM - 7:00 PM;Thu: 10:00 AM - 7:00 PM;Fri: 10:00 AM - 7:00 PM;Sat: 10:00 AM - 5:00 PM;
Randy's Bike & Run Shop,"1717 South Oakes Street, Texas, San Angelo, 76903-8510",,325-655-1605,[email],Mon: 9:00 AM - 6:00 PM;Tue: 9:00 AM - 6:00 PM;Wed: 9:00 AM - 6:00 PM;Thu: 9:00 AM - 6:00 PM;Fri: 9:00 AM - 6:00 PM;Sat: 9:00 AM - 3:00 PM;
Spring Valley Cycles,"9414 Gaylord, Texas, Houston, 77024-3034",,713-464-8277,[email],Mon: 10:00 AM - 7:00 PM;Tue: 10:00 AM - 7:00 PM;Wed: 10:00 AM - 7:00 PM;Thu: 10:00 AM - 7:00 PM;Fri: 10:00 AM - 7:00 PM;Sat: 10:00 AM - 5:00 PM;
Southwest Cycleries,"6607 South Braeswood, Texas, Houston, 77096-3611",,713-777-5333,[email],Sun: 12:00 PM - 4:00 PM;Mon: 9:30 AM - 7:00 PM;Tue: 9:30 AM - 7:00 PM;Wed: 9:30 AM - 7:00 PM;Thu: 9:30 AM - 7:00 PM;Fri: 9:30 AM - 7:00 PM;Sat: 9:30 AM - 5:00 PM;
Bicycle Sport Shop,"3200 Guadalupe Suite C, Texas, Austin, 78705",,,[email],Sun: 11:00 AM - 5:00 PM;Mon: 10:00 AM - 7:00 PM;Tue: 10:00 AM - 7:00 PM;Wed: 10:00 AM - 7:00 PM;Thu: 10:00 AM - 7:00 PM;Fri: 10:00 AM - 7:00 PM;Sat: 9:00 AM - 6:00 PM;
Bicycle Sport Shop,"10947 Research, Texas, Austin, 78759-3234",,512-345-7460,[email],Sun: 11:00 AM - 5:00 PM;Mon: 10:00 AM - 7:00 PM;Tue: 10:00 AM - 7:00 PM;Wed: 10:00 AM - 7:00 PM;Thu: 10:00 AM - 7:00 PM;Fri: 10:00 AM - 7:00 PM;Sat: 9:00 AM - 6:00 PM;
Bicycle Sport Shop,"9900 Parmer Lane, Texas, Austin, 78717",,512-637-6890,[email],Sun: 11:00 AM - 5:00 PM;Mon: 10:00 AM - 7:00 PM;Tue: 10:00 AM - 7:00 PM;Wed: 10:00 AM - 7:00 PM;Thu: 10:00 AM - 7:00 PM;Fri: 10:00 AM - 7:00 PM;Sat: 9:00 AM - 6:00 PM;
Bill's Bikes,"505 East North Street, Texas, Victoria, 77901-6643",,361-575-6036,[email],
Tri-City Bicycles,"1010 Arbor Park Dr Suite C, Texas, Belton, 76513",,254-933-7151,[email],Tue: 10:00 AM - 6:00 PM;Wed: 10:00 AM - 6:00 PM;Thu: 10:00 AM - 6:00 PM;Fri: 10:00 AM - 6:00 PM;Sat: 10:00 AM - 5:00 PM;
Bay Area Bicycles,"6020 South Padre Island Drive, Texas, Corpus Christi, 78412-3914",,361-993-7000,[email],Mon: 10:00 AM - 7:00 PM;Tue: 10:00 AM - 7:00 PM;Wed: 10:00 AM - 7:00 PM;Thu: 10:00 AM - 7:00 PM;Fri: 10:00 AM - 7:00 PM;Sat: 9:00 AM - 5:00 PM;
Pro Bike,"5603 San Dario Suite 2, Texas, Laredo, 78041-3031",,956-726-3469,[email],Mon: 10:00 AM - 6:30 PM;Tue: 10:00 AM - 6:30 PM;Wed: 10:00 AM - 6:30 PM;Thu: 10:00 AM - 6:30 PM;Fri: 10:00 AM - 6:30 PM;Sat: 10:00 AM - 6:30 PM;
Aggieland Cycling,"817 Texas Avenue, Texas, College Station, 77840-1728",,979-696-9490,[email],Mon: 10:00 AM - 6:00 PM;Tue: 10:00 AM - 6:00 PM;Wed: 10:00 AM - 6:00 PM;Thu: 10:00 AM - 6:00 PM;Fri: 10:00 AM - 6:00 PM;Sat: 10:00 AM - 5:00 PM;
Cycles Etc,"2151 Harvey Mitchell Pkwy, Suite 109, Texas, College Station, 77840-1353",,979-764-5974,[email],
Bike Barn-College Station,"2307 Texas Ave, Texas, College Station, 77840",,979-383-2308,[email],Sun: 12:00 PM - 5:00 PM;Mon: 10:00 AM - 7:00 PM;Tue: 10:00 AM - 7:00 PM;Wed: 10:00 AM - 7:00 PM;Thu: 10:00 AM - 7:00 PM;Fri: 10:00 AM - 7:00 PM;Sat: 10:00 AM - 6:00 PM;
Bike World,"5911 Broadway Street, Texas, San Antonio, 78209-5235",,210-828-5558,[email],Sun: 12:00 PM - 5:00 PM;Mon: 10:00 AM - 7:00 PM;Tue: 10:00 AM - 7:00 PM;Wed: 10:00 AM - 7:00 PM;Thu: 10:00 AM - 7:00 PM;Fri: 10:00 AM - 7:00 PM;Sat: 10:00 AM - 6:00 PM;
Bike World,"300 East Grayson, Texas, San Antonio, 78215-1219",,210-222-1969,[email],Sun: 12:00 PM - 5:00 PM;Mon: 10:00 AM - 7:00 PM;Tue: 10:00 AM - 7:00 PM;Wed: 10:00 AM - 7:00 PM;Thu: 10:00 AM - 7:00 PM;Fri: 10:00 AM - 7:00 PM;Sat: 10:00 AM - 6:00 PM;
Bike World,"15675 San Pedro Ave, Texas, San Antonio, 78232",,210-892-0123,[email],Sun: 12:00 AM - 5:00 PM;Mon: 10:00 AM - 7:00 PM;Tue: 10:00 AM - 7:00 PM;Wed: 10:00 AM - 7:00 PM;Thu: 10:00 AM - 7:00 PM;Fri: 10:00 AM - 7:00 PM;Sat: 10:00 AM - 6:00 PM;
Bike World,"835 SE military Drive, Texas, San Antonio, 78214",,210-451-8525,[email],Sun: 12:00 PM - 5:00 PM;Mon: 10:00 AM - 7:00 PM;Tue: 10:00 AM - 7:00 PM;Wed: 10:00 AM - 7:00 PM;Thu: 10:00 AM - 7:00 PM;Fri: 10:00 AM - 7:00 PM;Sat: 10:00 AM - 6:00 PM;
Pedal Power Bicycles,"2617 South IH 35, Texas, San Marcos, 78666-5714",,512-396-7433,[email],Sun: 12:00 PM - 5:00 PM;Mon: 10:00 AM - 6:00 PM;Tue: 10:00 AM - 6:00 PM;Wed: 10:00 AM - 6:00 PM;Thu: 10:00 AM - 6:00 PM;Fri: 10:00 AM - 6:00 PM;Sat: 10:00 AM - 6:00 PM;
Hill Country Bicycle Works Inc,"141 West Water Street, Suite A200, Texas, Kerrville, 78028-5271",,830-896-6864,[email],Mon: 10:00 AM - 6:00 PM;Tue: 10:00 AM - 6:00 PM;Wed: 10:00 AM - 6:00 PM;Thu: 10:00 AM - 6:00 PM;Fri: 10:00 AM - 6:00 PM;Sat: 10:00 AM - 4:00 PM;
"Hill Country Bicycle Works, Inc.","702 East Main, Texas, Fredericksburg, 78624-4815",,830-990-2609,[email],Mon: 10:00 AM - 6:00 PM;Tue: 10:00 AM - 6:00 PM;Thu: 10:00 AM - 6:00 PM;Fri: 10:00 AM - 6:00 PM;Sat: 10:00 AM - 4:00 PM;
Bicycle Sport Shop,"12005 Bee Cave Road, Texas, Austin, 78738",,512-634-8844,[email],Sun: 11:00 AM - 5:00 PM;Mon: 10:00 AM - 7:00 PM;Tue: 10:00 AM - 7:00 PM;Wed: 10:00 AM - 7:00 PM;Thu: 10:00 AM - 7:00 PM;Fri: 10:00 AM - 7:00 PM;Sat: 9:00 AM - 6:00 PM;
Bicycle Sport Shop,"517 S Lamar Blvd, Texas, Austin, 78704",,512-477-3472,[email],Sun: 11:00 AM - 5:00 PM;Mon: 10:00 AM - 7:00 PM;Tue: 10:00 AM - 7:00 PM;Wed: 10:00 AM - 7:00 PM;Thu: 10:00 AM - 7:00 PM;Fri: 10:00 AM - 7:00 PM;Sat: 9:00 AM - 6:00 PM;
Mellow Johnny's Bike Shop,"400 Nueces Street, Texas, Austin, 78701-4283",,512-473-0222,[email],Sun: 8:00 AM - 5:00 PM;Mon: 7:00 AM - 7:00 PM;Tue: 7:00 AM - 7:00 PM;Wed: 7:00 AM - 7:00 PM;Thu: 7:00 AM - 7:00 PM;Fri: 7:00 AM - 7:00 PM;Sat: 7:00 AM - 6:00 PM;
Cycle Alaska,"1107 West 8th, Alaska, Juneau, 99801",,907-780-2253,[email],Tue: 10:00 AM - 6:00 PM;Wed: 10:00 AM - 6:00 PM;Thu: 10:00 AM - 6:00 PM;Fri: 10:00 AM - 6:00 PM;Sat: 9:00 AM - 5:00 PM;
Life Cyclery,"402 N. 2nd Street, Alaska, Petersburg, 99833",,907-650-7387,[email],Tue: 12:00 PM - 5:00 PM;Wed: 12:00 PM - 5:00 PM;Thu: 12:00 PM - 5:00 PM;Fri: 12:00 PM - 5:00 PM;Sat: 12:00 PM - 4:00 PM;
Ruckus Skis Boards and Bikes,"3110 15th Avenue, Prince George, V2M 3A5",,,[email],Sun: 11:00 AM - 4:00 PM;Mon: 10:00 AM - 6:00 PM;Tue: 10:00 AM - 6:00 PM;Wed: 10:00 AM - 6:00 PM;Thu: 10:00 AM - 6:00 PM;Fri: 10:00 AM - 6:00 PM;Sat: 9:00 AM - 6:00 PM;
Ernie'S Sports Experts,"9600-93RD Avenue, Fort St. John, V1J 5Z2",,250-785-7771,[email],
Trail Bicycles,"1999 Lake Trail Road, Courtenay, V9N 9C3",,250-334-2456,[email],Tue: 10:00 AM - 5:30 PM;Wed: 10:00 AM - 5:30 PM;Thu: 10:00 AM - 5:30 PM;Fri: 10:00 AM - 5:30 PM;Sat: 10:00 AM - 5:30 PM;
Suncoast Cycles,"9410 Highway 101, Powell River, V8A 0J3",,487-1111,[email],Mon: 11:00 AM - 6:00 PM;Tue: 11:00 AM - 6:00 PM;Wed: 11:00 AM - 6:00 PM;Thu: 11:00 AM - 6:00 PM;Fri: 11:00 AM - 6:00 PM;Sat: 9:00 AM - 6:00 PM;
Fineline Ride Shop,"#3-1040 Millar Creek Road, Whistler, V0N 1B1",,604-935-3463,[email],Mon: 10:00 AM - 5:30 PM;Tue: 10:00 AM - 5:30 PM;Wed: 10:00 AM - 5:30 PM;Thu: 10:00 AM - 5:30 PM;Fri: 10:00 AM - 5:30 PM;Sat: 10:00 AM - 5:30 PM;
Summit Sport,"118-4293 Mountain Square, Whistler, V0N 1B4",,932-6225,[email],
Ernie'S Sports Experts,"11500 100Th Street, Grande Prairie, T8V 4C2",,250-785-7771,[email],Sun: 12:00 PM - 5:00 PM;Mon: 9:00 AM - 6:00 PM;Tue: 9:00 AM - 6:00 PM;Wed: 9:00 AM - 6:00 PM;Thu: 9:00 AM - 9:00 PM;Fri: 9:00 AM - 9:00 PM;Sat: 9:00 AM - 6:00 PM;
Trek Bicycle Store of Anchorage,"530 East Benson Boulevard, Unit 9C, Alaska, Anchorage, 99503-4155",,907 743-6000,,Sun: 11:00 AM - 5:00 PM;Mon: 10:00 AM -
